          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.85158835859557       -1.83510370946193     
  -1.79539591755055       -1.78532354228915       -1.78451655624849     
  -1.74639327456606       -1.73544429160914       -1.71364793937778     
  -1.69596318371477       -1.68105641725340       -1.66574588181652     
  -1.64279664124479       -1.61917125969073       -1.59677012463763     
  -1.58193378771411       -1.57040379745885       -1.55418809929972     
  -1.54586590114258       -1.54097710880911       -1.54721816843350     
  -1.56931437924400       -1.60847629817784       -1.67180771583875     
  -1.72501498461926       -1.79267025067047       -1.82203864474627     
  -1.81152165122767       -1.88283600882945       -1.97639409318224     
  -2.09124545742463       -1.99963133694382       -2.03514987538333     
  -2.10117564324310       -2.13406981493484       -2.32975717492685     
  -2.22013795016230       -2.29177594214095       -2.47137979901665     
  -2.37496022405270       -2.45105869868221       -1.85197508666807     
  -1.84473808389227       -1.85661201400207       -1.80205930773912     
  -1.76893709539173       -1.75922528652303       -1.73847266614611     
  -1.71993445240723       -1.70772049179382       -1.68754968361166     
  -1.66963078288382       -1.65245555028396       -1.63301716478236     
  -1.61560476362750       -1.60151523386049       -1.59050746264758     
  -1.58238569936197       -1.57934987927607       -1.58090786915316     
  -1.59169227310786       -1.61211381937317       -1.64378015333945     
  -1.68676028210531       -1.72343976806466       -1.76540930845828     
  -1.79830833417771       -1.82749052399877       -1.88560594326396     
  -1.98856699972233       -1.96392803322925       -2.07716399616755     
  -2.06186891029338       -2.15158517356537       -2.18879576226427     
  -2.20816817965971       -2.36019049267836       -2.29135246157146     
  -2.35697159176735       -2.51360403186695       -2.45061246605212     
  -1.85479337192119       -1.86551174906228       -1.82280137107459     
  -1.80991260599727       -1.78663035119882       -1.75142176922753     
  -1.73708755840387       -1.73371069760287       -1.70841913675654     
  -1.69408492593288       -1.67732583056731       -1.66074590371953     
  -1.64488232502160       -1.63069060852649       -1.61890054898914     
  -1.61010987330973       -1.60522895797230       -1.60522419231640     
  -1.60861329478898       -1.62225019051503       -1.64170939849941     
  -1.66949177470616       -1.70383839485701       -1.74475681156616     
  -1.78267232696846       -1.85354604924690       -1.85233636137021     
  -1.88716837857109       -1.97634757992858       -2.01728142348913     
  -2.03357854146627       -2.11582033181773       -2.15380666570406     
  -2.19179299959039       -2.22180769650776       -2.32528204119066     
  -2.39638109259414       -2.35223456097392       -2.49231752425975     
  -2.53473874116167       -1.85168041426063       -1.83553343695792     
  -1.81938645965520       -1.80323948235249       -1.79005775480486     
  -1.77094552774706       -1.74008953937212       -1.73235366540224     
  -1.71601945107408       -1.70297133317238       -1.68248637894625     
  -1.66739921296881       -1.65357096164667       -1.64072818228272     
  -1.63139632958859       -1.62461740008071       -1.62154822202519     
  -1.62228595601041       -1.62839379888185       -1.63991393366814     
  -1.65815444725059       -1.68248878410227       -1.71404932823210     
  -1.75044727204207       -1.79139980896200       -1.83580149792619     
  -1.87247249374261       -1.90745618661793       -1.96412816013482     
  -1.99936051374136       -2.08408111341686       -2.07651657315267     
  -2.13064908111819       -2.16879737793761       -2.19742397931820     
  -2.25385665589572       -2.37031263841938       -2.41273385532130     
  -2.40047621017447       -2.44122927008597       -1.85978447168126     
  -1.84287486766822       -1.81813419201918       -1.80916777494621     
  -1.81043168774496       -1.76306727439377       -1.75354628280832     
  -1.73358169178921       -1.72265130625914       -1.69618564530908     
  -1.68602342099443       -1.67142263521028       -1.65868987081586     
