          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.63366556189318       -1.61620412471971     
  -1.57345095218531       -1.56272644775664       -1.56210490407927     
  -1.52167599830597       -1.51020409197477       -1.48699466206248     
  -1.46789802740824       -1.45264272646686       -1.43615858881522     
  -1.41204960311701       -1.38706729762438       -1.36351873347681     
  -1.34788085947904       -1.33654325586090       -1.32058181215307     
  -1.31298294530958       -1.30880574853873       -1.31558134435299     
  -1.33799213441002       -1.37725527522013       -1.44051851005632     
  -1.49380343415100       -1.56179765012034       -1.59117312534914     
  -1.58055163943887       -1.65187934051157       -1.74476370024221     
  -1.86094821797673       -1.76909936663012       -1.80468461488631     
  -1.87054854828635       -1.90374463010358       -2.09775482069758     
  -1.99022062933229       -2.06215025156821       -2.23767755690543     
  -2.14554235180953       -2.22171522471525       -1.63352580618780     
  -1.62659899976792       -1.63888018687489       -1.58123807033399     
  -1.54561808951383       -1.53532184936596       -1.51350191742177     
  -1.49384313563449       -1.48099914905239       -1.45959006367180     
  -1.44065711724826       -1.42251183456673       -1.40198631521765     
  -1.38372259534186       -1.36908635197948       -1.35787168189574     
  -1.34978679178060       -1.34700693325709       -1.34891063723771     
  -1.35999676729622       -1.38063667200558       -1.41242435456750     
  -1.45545038352391       -1.49221146095640       -1.53425616988713     
  -1.56722674576309       -1.59649432260908       -1.65465763938655     
  -1.75816052610540       -1.73322605442822       -1.84641026980845     
  -1.83133145570435       -1.92071823305745       -1.95787221468196     
  -1.97822389217070       -2.12686579276698       -2.06161599241201     
  -2.12726402896256       -2.27732790218057       -2.22052365423923     
  -1.63650288391187       -1.64856339016343       -1.60283820873969     
  -1.58970292039297       -1.56458191012445       -1.52728456885742     
  -1.51213443858567       -1.50873989303540       -1.48183417804217     
  -1.46668404777041       -1.44894481179403       -1.43143292897724     
  -1.41469870130881       -1.39978999358198       -1.38746352217839     
  -1.37834551222357       -1.37335122361281       -1.37335774894105     
  -1.37684842883557       -1.39060932872479       -1.41019691531128     
  -1.43806951329204       -1.47249577227053       -1.51350352609999     
  -1.55147959341062       -1.62269783003525       -1.62125576759802     
  -1.65614385469172       -1.74573233098764       -1.78674383130510     
  -1.80308022328908       -1.88424996960938       -1.92216097557010     
  -1.96007198153083       -1.98972154080861       -2.09182239377301     
  -2.16082537923632       -2.12181624302537       -2.25527736986965     
  -2.29724162993405       -1.63367025685982       -1.61658039132902     
  -1.59949052579821       -1.58240066026740       -1.56822824589432     
  -1.54822092920579       -1.51540681942150       -1.50721068213063     
  -1.48995236417085       -1.47626031433568       -1.45452564873977     
  -1.43858010989530       -1.42398348536742       -1.41044064204046     
  -1.40060830869216       -1.39345464709534       -1.39015568215823     
  -1.39077179480376       -1.39684101498234       -1.40837798643783     
  -1.42665779921692       -1.45104134274228       -1.48266275308011     
  -1.51913843699963       -1.56019487265174       -1.60467010432458     
  -1.64127020214163       -1.67626942623173       -1.73330413586988     
  -1.76867512325502       -1.85215941584384       -1.84516957909334     
  -1.89883710783119       -1.93836163745719       -1.96512696428416     
  -2.02310883181152       -2.13420038904612       -2.17616464911051     
  -2.16754862792855       -2.20810387478940       -1.64215107239556     
  -1.62429019600927       -1.59822786586102       -1.58868022312236     
  -1.59029682850211       -1.53979801671974       -1.52986840373780     
  -1.50874732103952       -1.49728506276988       -1.46911426482465     
  -1.45836305954639       -1.44292787344678       -1.42946900525364     
