          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.45200193120143       -1.43502850356230     
  -1.39198435557656       -1.38084533081587       -1.37972299582079     
  -1.34186715011114       -1.33128635772201       -1.30791507891215     
  -1.28918523982428       -1.27504420949057       -1.25860716486635     
  -1.23560818880097       -1.21174276348217       -1.18925278944373     
  -1.17417498728505       -1.16330236970409       -1.14782951510853     
  -1.14034035868891       -1.13615430024811       -1.14247945774816     
  -1.16377838916994       -1.20121083062480       -1.26207081699487     
  -1.31289779637870       -1.37870133837775       -1.40718856635445     
  -1.39650252609872       -1.46444846207482       -1.55203532384164     
  -1.66901313255947       -1.57884683671424       -1.61317849078620     
  -1.67425663900821       -1.70719849964722       -1.89734733118607     
  -1.79156843453865       -1.86258839845809       -2.03199169956683     
  -1.94323624180481       -2.01775059348400       -1.44899874071809     
  -1.44481243935565       -1.45260607303975       -1.40040650161702     
  -1.36465964292426       -1.35412862470836       -1.33399501295000     
  -1.31454243745883       -1.30243732373449       -1.28119837280463     
  -1.26296580982870       -1.24545970494290       -1.22576416505310     
  -1.20824668964430       -1.19418027273052       -1.18335935679610     
  -1.17551043410433       -1.17273394711941       -1.17444436147137     
  -1.18496656425140       -1.20465541915573       -1.23504170858718     
  -1.27625098665965       -1.31146746687510       -1.35229788605842     
  -1.38402103235192       -1.41180256016290       -1.46874744978685     
  -1.56917616074840       -1.54425907247903       -1.65456276744334     
  -1.63766302206212       -1.72636633297136       -1.76226811573537     
  -1.78151013333197       -1.92496295773550       -1.86215797667869     
  -1.92630576082668       -2.06927674175000       -2.01674381608354     
  -1.45149426975055       -1.46620511395765       -1.41919665139122     
  -1.40824951057998       -1.38228728060746       -1.34663676297385     
  -1.33197426436463       -1.32915493867262       -1.30264926714621     
  -1.28798676853699       -1.27067554632271       -1.25376589444092     
  -1.23763756501180       -1.22329409509131       -1.21143332127119     
  -1.20264483692653       -1.19780217187361       -1.19775902315910     
  -1.20105175570100       -1.21421724586011       -1.23297211856159     
  -1.25971139141732       -1.29277552270157       -1.33222233229800     
  -1.36907494604111       -1.43805026141571       -1.43644751844289     
  -1.47013380464378       -1.55709346144180       -1.59677452811717     
  -1.61144687122464       -1.69077937337297       -1.72740489952293     
  -1.76403042567289       -1.79245040173476       -1.89092504062495     
  -1.95688196719778       -1.92112494537261       -2.04777370763094     
  -2.08809444401115       -1.44988080460699       -1.43329144276651     
  -1.41670208092604       -1.40011271908557       -1.38545500161158     
  -1.36693399540462       -1.33465849859569       -1.32671595277480     
  -1.31001021761966       -1.29701783936535       -1.27572423733031     
  -1.26028057350332       -1.24619062351898       -1.23313507363812     
  -1.22367432288750       -1.21679306242051       -1.21361689995941     
  -1.21420158000667       -1.22002817041391       -1.23110988863739     
  -1.24868272474405       -1.27213592082889       -1.30258716662338     
  -1.33775692772077       -1.37741007303957       -1.41992006067037     
  -1.45591503065742       -1.48974798974608       -1.54501076213521     
  -1.57902968140637       -1.65974005843601       -1.65307631947163     
  -1.70476566669034       -1.74341609551203       -1.76854905767792     
  -1.82550607466167       -1.93103475213049       -1.97135548851070     
  -1.96418161387985       -2.00328542515163       -1.45758072763850     
  -1.44025489210598       -1.41484917300447       -1.40570897266334     
  -1.40827567290034       -1.35806322039142       -1.34849172564257     
  -1.32796178852377       -1.31700465976107       -1.28929326789218     
  -1.27898119530435       -1.26402675590651       -1.25103359376878     
