          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.697237628634768      -0.679004526911070     
 -0.631851693421756      -0.619332219033518      -0.617817922583103     
 -0.578550607328306      -0.567633769741644      -0.542114822006117     
 -0.521470932353671      -0.507482492537040      -0.489287320102503     
 -0.465339847166160      -0.440245781414977      -0.416790971205107     
 -0.400827150890290      -0.390543715808656      -0.375799319065867     
 -0.369435277668838      -0.366290402726079      -0.373070288410079     
 -0.393999391599272      -0.430203031698929      -0.489199073474137     
 -0.538234817106717      -0.602804865296204      -0.630865823284393     
 -0.619828797216091      -0.685224084031548      -0.767910366898947     
 -0.890233928120623      -0.798556889942565      -0.832095103274199     
 -0.888809358953275      -0.922068937525062       -1.11792319777364     
  -1.00567620223148       -1.07749429670268       -1.25307308071850     
  -1.15660920193709       -1.23150215218417      -0.691960549513585     
 -0.689588858658250      -0.694930594686457      -0.642006124907697     
 -0.602908299294642      -0.591200695562339      -0.570634621575163     
 -0.549607213201192      -0.536914511928667      -0.513983298534939     
 -0.494678949278088      -0.476112185902703      -0.455346576376816     
 -0.437031697673767      -0.422475226010531      -0.411545200529775     
 -0.403834742559133      -0.401360557372301      -0.403377732033859     
 -0.413879964538783      -0.433144705447817      -0.462635550616412     
 -0.502536306537727      -0.536696235641440      -0.576805924643717     
 -0.607688656668618      -0.634377179779439      -0.691057776889473     
 -0.790339193661786      -0.764417502018512      -0.875189572140953     
 -0.854172966288338      -0.945953465070285      -0.981335411534953     
 -0.997710945214180       -1.14607475854827       -1.07682585044859     
  -1.14118456403460       -1.29203433535053       -1.23136839733838     
 -0.694648843251671      -0.712043678943268      -0.660634878164305     
 -0.650519830069609      -0.621485079241465      -0.584353063781786     
 -0.568665859811095      -0.565664113896184      -0.537291451869717     
 -0.521604247899028      -0.503048473817477      -0.485103477386562     
 -0.468013654603815      -0.452893861941567      -0.440436819147749     
 -0.431259624088110      -0.426220947836828      -0.426023742323623     
 -0.429205361143919      -0.442024505577635      -0.460284378558262     
 -0.486268384432444      -0.518410605613996      -0.556814799553425     
 -0.593125283277758      -0.661038786581910      -0.659017465576787     
 -0.691963556726302      -0.777987243372849      -0.816970062303161     
 -0.829488940876206      -0.911052444487232      -0.947173446487931     
 -0.983294448488630       -1.01176102144138       -1.11185548539519     
  -1.17934363485691       -1.13675291551516       -1.27082283242304     
  -1.31117525946448      -0.695587795385959      -0.677759644220392     
 -0.659931493054825      -0.642103341889257      -0.624921953118786     
 -0.606447039558123      -0.571647969675268      -0.562788539738230     
 -0.545021511040413      -0.531338814275214      -0.508592016700891     
 -0.492111380632137      -0.477090580224275      -0.463173486442062     
 -0.453037107685195      -0.445592610812926      -0.441963719091061     
 -0.442154265560512      -0.447576487307895      -0.458209985518029     
 -0.475219913117638      -0.497995896599507      -0.527655864937028     
 -0.561985872843870      -0.600799526533944      -0.641847769689858     
 -0.678298251777975      -0.711505372699345      -0.765635293083911     
 -0.798586789619975      -0.880744476671336      -0.872711153737924     
 -0.924214680222835      -0.960549387735476      -0.987624912924642     
  -1.04213743369194       -1.15367936223588       -1.19403178927731     
  -1.18078990549784       -1.21944893458868      -0.703828025246132     
 -0.685229673805916      -0.658140674072326      -0.648142491562024     
 -0.650218906370138      -0.596707362540204      -0.586828069410058     
 -0.564752285225032      -0.552954181283956      -0.523379112113052     
 -0.512185224368665      -0.496173864156351      -0.482220208508499     
