          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.07497220019474       -1.05907079965650     
  -1.01945151271865       -1.00941209384070       -1.00880973589200     
 -0.972102078429164      -0.961738736014655      -0.940221215466434     
 -0.922493475347814      -0.908969499376508      -0.893521569836070     
 -0.871652384250962      -0.848911883905218      -0.827517659897672     
 -0.813228617567654      -0.802990859126871      -0.788469737942784     
 -0.781583338568862      -0.777803079770907      -0.783840041213687     
 -0.803863169562530      -0.838961532566940      -0.895911517148692     
 -0.943532733938711       -1.00516592127643       -1.03182587020406     
  -1.02184499424767       -1.08549651933661       -1.16769431211702     
  -1.27706230114594       -1.19254889278552       -1.22469349730181     
  -1.28198812459227       -1.31279994671011       -1.48994682867835     
  -1.39176616614198       -1.45832702508227       -1.61576513640902     
  -1.53385387571658       -1.60358741264503       -1.07427571591126     
  -1.06832241279557       -1.07865721077740       -1.02673345792482     
 -0.993760542633372      -0.984200206661448      -0.964447174223934     
 -0.946411108343880      -0.934762073828845      -0.915009328287183     
 -0.897711608693616      -0.881124101338302      -0.862401793349090     
 -0.845778354839141      -0.832462324519987      -0.822257178945874     
 -0.814893283794873      -0.812337195973970      -0.814007284249922     
 -0.823926561994274      -0.842415954779692      -0.870904956868517     
 -0.909505832550480      -0.942502284085874      -0.980702040544180     
  -1.01041380608201       -1.03647142941586       -1.08970196860189     
  -1.18386682261995       -1.16045049768280       -1.26362769985777     
  -1.24796831064790       -1.33074766535793       -1.36430764810800     
  -1.38268171271193       -1.51598374188281       -1.45820856334624     
  -1.51822585510534       -1.65169790964867       -1.60270274719875     
  -1.07660237876056       -1.08832642125818       -1.04605230760812     
  -1.03416030045880       -1.01102967905608      -0.976544876228040     
 -0.962743793639007      -0.959992217886017      -0.935141628460942     
 -0.921340545871909      -0.905109786645867      -0.889104693941202     
 -0.873837493309198      -0.860260631726781      -0.849047509099600     
 -0.840753343765683      -0.836198721387103      -0.836167640572034     
 -0.839277230816048      -0.851636805704472      -0.869229735986949     
 -0.894287652919661      -0.925260648973569      -0.962202903344460     
 -0.996689665054068       -1.06135426147077       -1.05976145406344     
  -1.09129734856813       -1.17280727229924       -1.20995827590873     
  -1.22367240546303       -1.29757260090701       -1.33180502395958     
  -1.36603744701215       -1.39243238452770       -1.48438643255656     
  -1.54676153116582       -1.51344410982711       -1.63216948850462     
  -1.66996031860396       -1.07312362688986       -1.05758596601893     
  -1.04204830514799       -1.02651064427706       -1.01400824532519     
 -0.995435322535195      -0.965426417316224      -0.958161747225966     
 -0.942378602462802      -0.929971418359891      -0.909961570554228     
 -0.895408631836202      -0.882113374063085      -0.869794280702777     
 -0.860871641417133      -0.854383288839441      -0.851388380895727     
 -0.851933049831182      -0.857397733073690      -0.867788519171085     
 -0.884255575504137      -0.906225088790089      -0.934742099258845     
 -0.967675289412195       -1.00481053606833       -1.04462617406287     
  -1.07824198621393       -1.10989544821147       -1.16174772197853     
  -1.19362766265409       -1.26863447075584       -1.26263456738178     
  -1.31086300144163       -1.34750274002597       -1.37028486349228     
  -1.42418547245548       -1.52303606327690       -1.56082689337624     
  -1.55324131546729       -1.58976130486466       -1.08030409430645     
  -1.06410788491608       -1.04045279168400       -1.03180940036461     
  -1.03432903408533      -0.987548158748613      -0.978302148200266     
 -0.959153691999598      -0.948888978536049      -0.922851171810042     
 -0.913173423438144      -0.899109252785110      -0.886887731375798     
