          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.907406556533081      -0.890456459966127     
 -0.848695685759613      -0.837441231676732      -0.836505229860355     
 -0.797847834144093      -0.786914370958865      -0.763365552136126     
 -0.744207499878136      -0.730050698656732      -0.713219617198003     
 -0.689892530650895      -0.665627329043515      -0.642805650374480     
 -0.627513233214843      -0.616671565954946      -0.601215669951946     
 -0.593906034607951      -0.589910540332152      -0.596386937634231     
 -0.617782384289447      -0.655258528510790      -0.716156086192917     
 -0.766988456604489      -0.832948015426381      -0.861563853952481     
 -0.850847976096466      -0.918760403682504       -1.00617617872410     
  -1.12443006936410       -1.03369066961072       -1.06811603274237     
  -1.12883564315263       -1.16203028037549       -1.35428966633026     
  -1.24677820864491       -1.31839333622324       -1.49135824027309     
  -1.39930088968938       -1.47428178269867      -0.906943157205383     
 -0.899835070903534      -0.910838659790439      -0.855755300609859     
 -0.820966727410307      -0.810352412288569      -0.789624619335458     
 -0.770118875794787      -0.757741108648363      -0.736276732747962     
 -0.717757812862811      -0.699982302689175      -0.679973996135237     
 -0.662222050595211      -0.648011066335017      -0.637134544255311     
 -0.629297279313313      -0.626598333546270      -0.628414502605954     
 -0.639037043160581      -0.658808161425688      -0.689254782654731     
 -0.730507264753306      -0.765779528763504      -0.806736888394133     
 -0.838534406482939      -0.866335338971157      -0.923551021085578     
  -1.02435478922264      -0.999195066986531       -1.11011362904013     
  -1.09255553985717       -1.18218426539669       -1.21821958357497     
  -1.23725940495505       -1.38361189510683       -1.31816695842120     
  -1.38270262174345       -1.53149195245960       -1.47358238169410     
 -0.909340342529315      -0.920592054252729      -0.876670705599379     
 -0.863238257813402      -0.839139816371121      -0.802292500932007     
 -0.787493709134274      -0.784424041678333      -0.757896125538811     
 -0.743097333741079      -0.725611992077833      -0.708450363879482     
 -0.692101550374252      -0.677584774760852      -0.665605607256305     
 -0.656755025748789      -0.651907440741466      -0.651896499330280     
 -0.655244446920551      -0.668477340747445      -0.687301523620505     
 -0.714106223330375      -0.747237452729629      -0.786759072436836     
 -0.823754523386567      -0.892959202431769      -0.891324879070749     
 -0.925110056912840       -1.01240847993871       -1.05222490577435     
  -1.06663642779375       -1.14666600781152       -1.18342861330764     
  -1.22019121880375       -1.24886799836000       -1.34962036170414     
  -1.41800777056810       -1.37779537558148       -1.51076024811079     
  -1.55166999858882      -0.904770523188275      -0.888194265305595     
 -0.871618007422914      -0.855041749540234      -0.842245559845277     
 -0.821889233774874      -0.790170501792277      -0.782458094583536     
 -0.765508810711696      -0.752112620096167      -0.730694229674266     
 -0.715071298362346      -0.700826094266517      -0.687637960202060     
 -0.678097888017124      -0.671167185525080      -0.667977010000415     
 -0.668574694123195      -0.674435583688667      -0.685566131705758     
 -0.703196854873241      -0.726714892573725      -0.757242736542452     
 -0.792502409211552      -0.832268882020258      -0.874793674075029     
 -0.911083762128879      -0.945030919239250       -1.00046217065477     
  -1.03453776568562       -1.11595268336439       -1.10897903037334     
  -1.16087921948553       -1.19954429983300       -1.22507490831199     
  -1.28200836946885       -1.39270337144590       -1.43361312192393     
  -1.42118353664593       -1.46042779990846      -0.912088842255053     
 -0.894820483788982      -0.869720041626657      -0.860383253151533     
 -0.862688264898028      -0.813817063163477      -0.803415010095936     
 -0.783104036296341      -0.771999370085151      -0.744284844574154     
 -0.733946357877844      -0.718864119847741      -0.705775014269625     
