          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.34967704584124       -1.33287676016836     
  -1.29102172405284       -1.27992791253604       -1.27900098054089     
  -1.24098272044448       -1.23032008935351       -1.20705442044870     
  -1.18822313713670       -1.17426404896667       -1.15775920113583     
  -1.13478736733119       -1.11089590408715       -1.08843056445214     
  -1.07339375509473       -1.06281647763695       -1.04773457949950     
  -1.04067857410646       -1.03687837554498       -1.04338339199524     
  -1.06457927975443       -1.10160845796933       -1.16160692935898     
  -1.21182375889158       -1.27679043039833       -1.30492360311001     
  -1.29447207263986       -1.36156504424787       -1.44798288810930     
  -1.56354938977583       -1.47446641689103       -1.50837497964723     
  -1.56878354357036       -1.60130053079906       -1.78872318320682     
  -1.68458798323841       -1.75468889173599       -1.92153581195450     
  -1.83433863529227       -1.90788727180765       -1.34824102916545     
  -1.34238058789060       -1.35221996654174       -1.29859882106908     
  -1.26378145246226       -1.25331389835267       -1.23304392447568     
  -1.21374244885390       -1.20161075087288       -1.18044040626532     
  -1.16222203324348       -1.14473581909719       -1.12504894930632     
  -1.10758814437853       -1.09363034947815       -1.08298209441428     
  -1.07534338164613       -1.07277569703613       -1.07466054721997     
  -1.08521639570321       -1.10477934983587       -1.13485258081251     
  -1.17555927544914       -1.21037045094415       -1.25064556821690     
  -1.28199330885994       -1.30950576855282       -1.36560727420462     
  -1.46483701775241       -1.44023120600871       -1.54909347748769     
  -1.53253249140772       -1.61995276285181       -1.65538240553387     
  -1.67453901459460       -1.81581412417653       -1.75418875815088     
  -1.81750046544926       -1.95868538315340       -1.90674254377963     
  -1.35070523301621       -1.36328168126569       -1.31850459113295     
  -1.30621231401981       -1.28160133109958       -1.24561952165052     
  -1.23102303204344       -1.22806671829741       -1.20183005282929     
  -1.18723356322221       -1.16998869318593       -1.15310316548435     
  -1.13701315452133       -1.12273193241174       -1.11095633451292     
  -1.10227479550137       -1.09754926014071       -1.09759176797592     
  -1.10095065948579       -1.11404208382519       -1.13264358445884     
  -1.15909658522459       -1.19177511642993       -1.23073917531827     
  -1.26711181641373       -1.33526538387215       -1.33364602945058     
  -1.36691313596900       -1.45281986643777       -1.49200469395964     
  -1.50651830618726       -1.58470291231085       -1.62084612716752     
  -1.65698934202418       -1.68495487731358       -1.78211222605295     
  -1.84758996186992       -1.81223486149434       -1.93753507335033     
  -1.97738305385255       -1.34752210927904       -1.33109392135318     
  -1.31466573342732       -1.29823754550146       -1.28475097117401     
  -1.26538116964973       -1.23371761155236       -1.22598057715054     
  -1.20930090928108       -1.19619266984670       -1.17505226348398     
  -1.15965855262584       -1.14562392550074       -1.13263086698022     
  -1.12323786645610       -1.11642297821960       -1.11330071961258     
  -1.11391544584151       -1.11971775654290       -1.13071324669277     
  -1.14810861377935       -1.17129982704582       -1.20138735182860     
  -1.23612653321927       -1.27529002964300       -1.31728517388605     
  -1.35277855240252       -1.38617798414031       -1.44080271512313     
  -1.47441438853369       -1.55393637751188       -1.54739911601518     
  -1.59839445078984       -1.63672685273249       -1.66124537652932     
  -1.71772717920905       -1.82208864328556       -1.86193662378777     
  -1.85440745503092       -1.89298790433107       -1.35502304417986     
  -1.33788218109258       -1.31285793643103       -1.30370309926860     
  -1.30603403715899       -1.25706905898221       -1.24714518472758     
  -1.22691602994667       -1.21596328053694       -1.18854605241075     
  -1.17831503802741       -1.16343343920933       -1.15051289792939     
