          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.06167760482188       -1.04487238035064     
  -1.00248719274538      -0.991454612988597      -0.990429599254955     
 -0.952730843694995      -0.942171925895306      -0.919015638342800     
 -0.900340438356900      -0.886389044961144      -0.869997646387514     
 -0.847178300739664      -0.823468011172114      -0.801146289130517     
 -0.786178213761839      -0.775477362802418      -0.760211513229864     
 -0.752906892814236      -0.748881611040678      -0.755229283667889     
 -0.776347178879627      -0.813381347082182      -0.873659745855715     
 -0.923896841457571      -0.989202259713564       -1.01757632333327     
  -1.00692058429452       -1.07403074819375       -1.16030390891282     
  -1.27813152679207       -1.18802496025497       -1.22211468763931     
  -1.28185776735010       -1.31484313738127       -1.50576546729857     
  -1.39888298351391       -1.47005427521260       -1.64090663592095     
  -1.55019627779577       -1.62465151592566       -1.05915920636317     
  -1.05439770972809       -1.06285337257026       -1.01048107302313     
 -0.975263561769197      -0.964840405369165      -0.944759366941920     
 -0.925507212718811      -0.913461158876210      -0.892401430723366     
 -0.874291687061915      -0.856905606750748      -0.837342582534557     
 -0.819963740441357      -0.806028863883186      -0.795336223135925     
 -0.787607863100936      -0.784923856681759      -0.786690735832282     
 -0.797168806625001      -0.816701701061569      -0.846801515890212     
 -0.887602436049454      -0.922487928848281      -0.963084411952381     
 -0.994556436626135       -1.02201107262142       -1.07881325213217     
  -1.17866465038690       -1.15364861292725       -1.26374085046751     
  -1.24587762108257       -1.33518661688506       -1.37090950009383     
  -1.38948400735040       -1.53403930632803       -1.46962600993357     
  -1.53370440517380       -1.68023700974919       -1.62389540237892     
  -1.06148484234136       -1.07536342559438       -1.02946148891551     
  -1.01809312619576      -0.992784829563784      -0.957184985673012     
 -0.942645606960183      -0.939817778369441      -0.913566849534532     
 -0.899027470821706      -0.881862645301731      -0.865072405999813     
 -0.849064970360425      -0.834840689238608      -0.823091638526564     
 -0.814402908881003      -0.809639901684032      -0.809640246843055     
 -0.812951152910809      -0.826035743451022      -0.844650364949966     
 -0.871167243884544      -0.903948895977515      -0.943061300199550     
 -0.979735476105535       -1.04826867799206       -1.04666045931861     
  -1.08012295092516       -1.16661526292102       -1.20606412456401     
  -1.22013654973241       -1.29983138932265       -1.33627742142923     
  -1.37272345353582       -1.40115296927066       -1.50020486286073     
  -1.56770862878814       -1.52876178768840       -1.65948010796204     
  -1.70000578667866       -1.05922914572759       -1.04280195561645     
  -1.02637476550531       -1.00994757539416      -0.995788714198270     
 -0.977093195171884      -0.945207481633369      -0.937401749500292     
 -0.920816299816829      -0.907872870487865      -0.886769050515101     
 -0.871449081235287      -0.857474786632479      -0.844531290117609     
 -0.835163691539617      -0.828360767966446      -0.825238740543361     
 -0.825850040674878      -0.831659250881955      -0.842677557653323     
 -0.860127783847689      -0.883405853975644      -0.913626754698459     
 -0.948537008734425      -0.987917463876482       -1.02995710025478     
  -1.06605086069833       -1.09969032000356       -1.15456587545514     
  -1.18827247033441       -1.26901228361503       -1.26221239606586     
  -1.31370987570778       -1.35181018367008       -1.37735238795945     
  -1.43362817299787       -1.54242794077750       -1.58295361949411     
  -1.57186606204913       -1.61078829304215       -1.06670703124355     
  -1.04955568724661       -1.02443877016130       -1.01535710639319     
  -1.01781084677559      -0.968325862572568      -0.958730009716733     
 -0.938428305579260      -0.927552082990342      -0.900109974074803     
 -0.889898419092771      -0.875071107886387      -0.862192781751638     
