          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       1.616095816106256E-002  3.114746826740644E-002
  6.214836999964990E-002  7.017496602128992E-002  6.667401591897426E-002
  0.109838401375820       0.121904154156322       0.141499124955777     
  0.161227482145074       0.173425109877382       0.189597801093314     
  0.212240300400444       0.236719747541539       0.258898420966283     
  0.273137815905034       0.278778132464817       0.287229545456108     
  0.286744602867804       0.283688923169379       0.273510715866245     
  0.253059662954413       0.221394405045025       0.173670735934308     
  0.131973844721765       7.810052371292220E-002  5.455070672028117E-002
  6.167864348357976E-002  6.718697561195475E-003 -6.266583579969243E-002
 -0.164715452734070      -8.684867126733353E-002 -0.115128546864856     
 -0.165049221276587      -0.192417990269510      -0.339711133964469     
 -0.261810334230883      -0.321569592257574      -0.432354570824726     
 -0.388181278252658      -0.450393437029652      -2.468544760441671E-003
  1.994605045117104E-002 -1.644990648017131E-002  5.773037014683158E-002
  8.402175579119897E-002  9.173088723305522E-002  0.115237880383279     
  0.131711787167370       0.144331678215908       0.163055046167542     
  0.180886085901164       0.197827931791303       0.217349975097026     
  0.233863614072877       0.245968313725251       0.253624559030293     
  0.257566402327785       0.256314895234571       0.251048998297042     
  0.239237116668320       0.220854955568740       0.194810830903024     
  0.161006117718159       0.131622017179097       9.884401636497553E-002
  7.247474430877043E-002  4.848195331819716E-002  3.707956614178887E-003
 -8.099757843521083E-002 -5.910842199430977E-002 -0.149917464852182     
 -0.135861112815166      -0.207824776544665      -0.236778432390906     
 -0.255398438027500      -0.349756097107462      -0.322010124022582     
 -0.375350018249839      -0.450721049846309      -0.448508495543685     
 -7.585965794810745E-003  5.545804703741553E-004  2.292963542995441E-002
  4.800552615036524E-002  5.923168796342526E-002  9.934134326949728E-002
  0.112872282627029       0.116734549815990       0.139934161342090     
  0.153465100699621       0.169220986801921       0.185457956309674     
  0.200794192892377       0.213994382042697       0.224309162173623     
  0.231112289981929       0.233690854791666       0.231903354007250     
  0.227014488669310       0.214462753007419       0.197555381271451     
  0.174781157590791       0.147230587839943       0.114777690457140     
  8.473857299441312E-002  2.675166699067366E-002  2.935803933835301E-002
  1.667772510322907E-003 -7.136581294753519E-002 -0.104071639593605     
 -0.114929747265238      -0.178359292137889      -0.207886851787178     
 -0.237414411436469      -0.256967758912679      -0.321393321933330     
 -0.365057051925657      -0.369980119956920      -0.430811554099284     
 -0.460661853923516       6.292071043236591E-003  2.100692123565784E-002
  3.572177142807920E-002  5.043662162049956E-002  5.327085519395924E-002
  7.986632200534161E-002  0.106257008483757       0.111871850248907     
  0.127768527374298       0.141503144841451       0.160595426422293     
  0.174979914510060       0.188059930073446       0.200031924318073     
  0.208313287567881       0.213981694985180       0.216069583073996     
  0.214709912906440       0.208910120952093       0.198780343860570     
  0.183565881167220       0.163765767247163       0.138501807072628     
  0.109491578941830       7.677892841790046E-002  4.197687729374522E-002
  1.283828543352417E-002 -1.473243404555225E-002 -6.173404745985966E-002
 -8.975028656980644E-002 -0.150192250670761      -0.147700584647441     
 -0.189173240262545      -0.225263180690208      -0.236719994893503     
 -0.291451744370155      -0.342026969894908      -0.371877269719138     
 -0.399785084551983      -0.431198219444780      -3.298252773358490E-003
  1.190419435741497E-002  3.308222003605044E-002  4.223807618144881E-002
  4.305338727972807E-002  8.072064324265471E-002  9.194162080573520E-002
  0.109424863268632       0.119885531354579       0.144177085218897     
  0.153506732803433       0.167249703483299       0.179140917193178     
