          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.33560838094112       -1.31862264998621     
  -1.27623523860970       -1.26498601216826       -1.26401209556223     
  -1.22567617080382       -1.21492527602162       -1.19137719826925     
  -1.17232104875732       -1.15826408039598       -1.14154773395570     
  -1.11836947980828       -1.09425247043675       -1.07158032871819     
  -1.05638833095184       -1.04572578988176       -1.03051098976277     
  -1.02339935867917       -1.01957581944935       -1.02614111798865     
  -1.04751081537875       -1.08483959717470       -1.14534448352328     
  -1.19595657343634       -1.26151681602149       -1.28991219039385     
  -1.27932187739962       -1.34694500397144       -1.43403999921605     
  -1.55115047530362       -1.46093625738954       -1.49514107078868     
  -1.55589050284923       -1.58874302252511       -1.77795037472798     
  -1.67284349432327       -1.74377505847381       -1.91078394081092     
  -1.82415143221587       -1.89851275353903       -1.33392796457681     
  -1.32814591803920       -1.33784849838117       -1.28388937248705     
  -1.24863301173963       -1.23802541043955       -1.21760004372512     
  -1.19807394393375       -1.18582782862431       -1.16441659654054     
  -1.14601439306579       -1.12834926745470       -1.10846955408655     
  -1.09084019057024       -1.07674688575464       -1.06599599076766     
  -1.05828348138794       -1.05568981472440       -1.05758931386026     
  -1.06823254768484       -1.08795621588568       -1.11827591288106     
  -1.15931720166846       -1.19441601710589       -1.23505898831373     
  -1.26667319108863       -1.29439355912341       -1.35105674237137     
  -1.45128506551645       -1.42631011607804       -1.53632741407449     
  -1.51931074911787       -1.60781170298238       -1.64355384743633     
  -1.66281051431164       -1.80426124809979       -1.74318688805369     
  -1.80718446931682       -1.94685794464086       -1.89728956595459     
  -1.33633680555851       -1.34915496966523       -1.30382000324757     
  -1.29150250649243       -1.26654015312543       -1.23022978324479     
  -1.21547642773877       -1.21250085316109       -1.18596971672672     
  -1.17121636122070       -1.15378546429177       -1.13672639387932     
  -1.12047196767995       -1.10604620110690       -1.09415046893735     
  -1.08537871276230       -1.08060059223349       -1.08063377942752     
  -1.08401390073453       -1.09721076287035       -1.11596479952032     
  -1.14263754546300       -1.17559042199984       -1.21488590761338     
  -1.25159715608686       -1.32041240309421       -1.31871690802869     
  -1.35227678399961       -1.43904553769433       -1.47858991589437     
  -1.49306994479742       -1.57213507855045       -1.60859795446213     
  -1.64506083037380       -1.67314411651705       -1.77010595680688     
  -1.83507815351128       -1.80178885073860       -1.92499470912949     
  -1.96499391383098       -1.33320082241464       -1.31659079515243     
  -1.29998076789023       -1.28337074062803       -1.26964323833464     
  -1.25015068610363       -1.21812202948841       -1.21028158060145     
  -1.19342855799949       -1.18019783561745       -1.15882490443179     
  -1.14326928319664       -1.12908656720554       -1.11595587785424     
  -1.10646036590916       -1.09956780463783       -1.09640270702483     
  -1.09700918739947       -1.10285015980140       -1.11393088264629     
  -1.13146818692883       -1.15485284723506       -1.18519726483393     
  -1.22023857985847       -1.25975230476114       -1.30207818695744     
  -1.33795395807889       -1.37164976529499       -1.42680600987221     
  -1.46069323911627       -1.54083785551840       -1.53434093658443     
  -1.58580494401396       -1.62452790087242       -1.64906222547126     
  -1.70628813552261       -1.80890370664256       -1.84890291134405     
  -1.84419867495711       -1.88312381404382       -1.34069591658208     
  -1.32336642556924       -1.29807689358892       -1.28881104722768     
  -1.29111766574940       -1.24165219753069       -1.23163678454011     
  -1.21118392541469       -1.20010793488742       -1.17239398563857     
  -1.16204633241715       -1.14700351659976       -1.13394165490074     
