          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.45750001747255       -1.44074010704785     
  -1.39959837273457       -1.38861756423264       -1.38778098874148     
  -1.34939362726753       -1.33854804985941       -1.31541801739625     
  -1.29658379857897       -1.28245396664481       -1.26597652071451     
  -1.24285371039580       -1.21882181299689       -1.19621457670819     
  -1.18111277455592       -1.17040624593222       -1.15517627470781     
  -1.14801395214598       -1.14413023224710       -1.15065296243004     
  -1.17201596689943       -1.20937485921444       -1.26979465482023     
  -1.32047850578794       -1.38579890841506       -1.41400562724138     
  -1.40357272345985       -1.47132473805092       -1.55892834522311     
  -1.67358726651293       -1.58444068646957       -1.61852769831521     
  -1.68005760448877       -1.71248300851597       -1.89907971341993     
  -1.79594299685641       -1.86592481146898       -2.03146120353466     
  -1.94594579531130       -2.01952217296965       -1.45719175448737     
  -1.45006626391729       -1.46141115126066       -1.40650666475354     
  -1.37222976265987       -1.36184494021324       -1.34125251630611     
  -1.32202501719283       -1.30976857829871       -1.28864539337684     
  -1.27034550666774       -1.25278700811287       -1.23299843250761     
  -1.21543884465438       -1.20139516886769       -1.19066707223136     
  -1.18295915543973       -1.18034852899014       -1.18221931992860     
  -1.19283535310238       -1.21253959376503       -1.24284883354493     
  -1.28387433704440       -1.31894762683973       -1.35936985624724     
  -1.39090991299751       -1.41870033228708       -1.47483905721473     
  -1.57452526519356       -1.54998493676202       -1.65896550110467     
  -1.64321414899851       -1.73005857844387       -1.76560511711347     
  -1.78533456573150       -1.92557112931853       -1.86535554957382     
  -1.92870251545424       -2.06760271617309       -2.01805910814309     
  -1.45960209708050       -1.47071288900614       -1.42726204756481     
  -1.41396862122999       -1.39019676233071       -1.35383139285821     
  -1.33921010978762       -1.33611515377434       -1.30996754364645     
  -1.29534626057587       -1.27809403766407       -1.26114302525978     
  -1.24498800547629       -1.23064055106646       -1.21880618557562     
  -1.21007498405015       -1.20531512345699       -1.20535017944364     
  -1.20871982063193       -1.22189172120341       -1.24061637484938     
  -1.26724859955093       -1.30014674456570       -1.33936256481980     
  -1.37585240863252       -1.44435257987140       -1.44271241213986     
  -1.47614241389353       -1.56241166329163       -1.60176469109837     
  -1.61671685127641       -1.69458371119001       -1.73084462566976     
  -1.76710554014951       -1.79501023948973       -1.89165736007397     
  -1.95645855605042       -1.92313283527113       -2.04600180545851     
  -2.08579339018682       -1.45522634067618       -1.43883187142309     
  -1.42243740217001       -1.40604293291692       -1.39329583780059     
  -1.37325399441075       -1.34188239050700       -1.33422745766614     
  -1.31749254251046       -1.30424086067333       -1.28312018669017     
  -1.26769143270579       -1.25361610917069       -1.24058309801809     
  -1.23115800128533       -1.22431800387727       -1.22118459872992     
  -1.22180541050949       -1.22764205160591       -1.23870199942854     
  -1.25620086187224       -1.27953076545958       -1.30979314091879     
  -1.34472538996435       -1.38409112272958       -1.42644827427349     
  -1.46182647135712       -1.49535936132554       -1.55029806138969     
  -1.58414358233538       -1.66352602856544       -1.65712957959748     
  -1.70825934067227       -1.74706320042340       -1.77113966919062     
  -1.82820656239917       -1.93054823860410       -1.97033982333241     
  -1.96514025937449       -2.00384328468418       -1.46260258561518     
  -1.44550652363388       -1.42061787076595       -1.41141569686920     
  -1.41358709778086       -1.36522913523889       -1.35503999375360     
  -1.33491914670141       -1.32391704117294       -1.29659470000355     
  -1.28635811539913       -1.27145728151202       -1.25851797433245     
