          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.90960311316713       -1.89212226638657     
  -1.84958963926558       -1.83839326931006       -1.83733298612363     
  -1.79758188539826       -1.78626733983199       -1.76256511345307     
  -1.74348820306308       -1.72823821357516       -1.71164948262567     
  -1.68751580675281       -1.66258271279538       -1.63902346145016     
  -1.62335012617608       -1.61177330215520       -1.59546439573398     
  -1.58746662217139       -1.58294328495162       -1.58964003647377     
  -1.61234916897859       -1.65230658013203       -1.71668829872425     
  -1.77093831384122       -1.83982517153807       -1.86967257054844     
  -1.85900967981778       -1.93170033464686       -2.02674647922920     
  -2.14342085374027       -2.05038819619084       -2.08653132131932     
  -2.15406928780899       -2.18746841137336       -2.38631555404100     
  -2.27499106051222       -2.34758638860871       -2.52996456491964     
  -2.43221325812048       -2.50950724588618       -1.90921394631283     
  -1.90224013901896       -1.91362496357704       -1.85706396379088     
  -1.82160755967863       -1.81092913256037       -1.78952614884683     
  -1.76959980581131       -1.75682693843538       -1.73510097670338     
  -1.71614393773913       -1.69795739944188       -1.67743385017930     
  -1.65912554200355       -1.64440113274570       -1.63304530040734     
  -1.62478879031495       -1.62185015983204       -1.62364600898068     
  -1.63480808593984       -1.65573114821538       -1.68804288912226     
  -1.73181976624717       -1.76919939682729       -1.81185079384641     
  -1.84534617340431       -1.87514206737527       -1.93412035959721     
  -2.03889248736233       -2.01389569585185       -2.12897685989502     
  -2.11378962128892       -2.20467368626021       -2.24252209944281     
  -2.26235456848802       -2.41676169186534       -2.34698143799980     
  -2.41363655665678       -2.57113820195441       -2.50882277158465     
  -1.91232684389194       -1.92386879645124       -1.87853347925922     
  -1.86529886030381       -1.84023037591507       -1.80324912306681     
  -1.78802354416287       -1.78450089845923       -1.75757238635499     
  -1.74234680745105       -1.72446090915670       -1.70689425309094     
  -1.69011100005883       -1.67514663958037       -1.66275091142032     
  -1.65355153603749       -1.64847694068587       -1.64844823284418     
  -1.65193677401505       -1.66587368235620       -1.68574375146903     
  -1.71405889587858       -1.74904368851528       -1.79070950878320     
  -1.82925501105883       -1.90138356821133       -1.90012975620675     
  -1.93556712878071       -2.02629825797615       -2.06793648789775     
  -2.08474027767462       -2.16808895399130       -2.20672464377123     
  -2.24536033355116       -2.27596485731033       -2.38110309944479     
  -2.45204531780721       -2.40859742375092       -2.54875720017402     
  -2.59171035646225       -1.90953220676257       -1.89240866042286     
  -1.87528511408316       -1.85816156774346       -1.84400059632446     
  -1.82391447506405       -1.79125335007602       -1.78297931846049     
  -1.76564340050472       -1.75186430763205       -1.73006525341345     
  -1.71403657412164       -1.69937640186991       -1.68577315769588     
  -1.67588699210272       -1.66868764314134       -1.66536473755892     
  -1.66599160181282       -1.67214296309577       -1.68384377580076     
  -1.70240233032110       -1.72717024798094       -1.75929368564286     
  -1.79633819465995       -1.83801031971134       -1.88327000035169     
  -1.92046576301024       -1.95604892547113       -2.01370402858996     
  -2.04957749349077       -2.13584511547963       -2.12799739010961     
  -2.18301926596601       -2.22189517819798       -2.25102419062505     
  -2.30837207591719       -2.42499769332568       -2.46795084961391     
  -2.45733461406418       -2.49877001622853       -1.91790594472403     
  -1.90000982349815       -1.87398416076228       -1.86433041286192     
  -1.86549503635060       -1.81579352031870       -1.80548997540347     
  -1.78440412700615       -1.77277900319942       -1.74466862969705     
  -1.73387070523706       -1.71835586138168       -1.70483256613151     
