          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.25208006477103       -1.23527481186184     
  -1.19368194966001       -1.18261742976912       -1.18168854500368     
  -1.14352929480517       -1.13275785863179       -1.10955224827761     
  -1.09066598667564       -1.07665908833204       -1.06010494207031     
  -1.03709095928330       -1.01314719054868      -0.990635021337402     
 -0.975549072041475      -0.964916829973418      -0.949776758470341     
 -0.942668002417214      -0.938816231910771      -0.945255187825154     
 -0.966359965661502       -1.00327367141185       -1.06311213731240     
  -1.11317908733708       -1.17797090898403       -1.20600837297109     
  -1.19552257027166       -1.26243376376010       -1.34874055670495     
  -1.46405704502696       -1.37498665401098       -1.40878231021896     
  -1.46900057131676       -1.50139940110367       -1.68825086455684     
  -1.58442729997282       -1.65443699460505       -1.81991145962793     
  -1.73384800887522       -1.80727205005154       -1.25098807459917     
  -1.24460720608750       -1.25494074503770       -1.20087422328371     
  -1.16624826313656       -1.15579650382291       -1.13537147367998     
  -1.11609560828171       -1.10388399372385       -1.08273132233140     
  -1.06446502695852       -1.04693251720859       -1.02719520806266     
  -1.00968640475749      -0.995678801658967      -0.984977431211578     
 -0.977283233620439      -0.974657014159999      -0.976478922130087     
 -0.986959940128997       -1.00643360983645       -1.03640018019321     
  -1.07697998367890       -1.11167519821490       -1.15182584578953     
  -1.18306379228127       -1.21047007028865       -1.26643577809894     
  -1.36546842510664       -1.34080804381178       -1.44947835420922     
  -1.43280896298750       -1.52010627365258       -1.55542023337426     
  -1.57447271541848       -1.71459240770391       -1.65388372968865     
  -1.71707653718544       -1.85633368057225       -1.80606130802010     
  -1.25330546038209       -1.26525983087248       -1.22103567146128     
  -1.20832638882541       -1.18403243234701       -1.14787989165794     
  -1.13325323313237       -1.13021536398401       -1.10399991608125     
  -1.08937325755568       -1.07211351939993       -1.05518517308835     
  -1.03905178593748       -1.02472483660424       -1.01290166791036     
  -1.00416901697835      -0.999388152349932      -0.999370171724151     
  -1.00266390640746       -1.01567661825081       -1.03419021515908     
  -1.06054191676482       -1.09310772260631       -1.13194611058000     
  -1.16820922467364       -1.23620534423179       -1.23452249725594     
  -1.26767913354709       -1.35340804825805       -1.39247561626681     
  -1.40684090128419       -1.48490857975548       -1.52093514372155     
  -1.55696170768762       -1.58476004483307       -1.68090724928502     
  -1.74571620054622       -1.71175031275138       -1.83499609377265     
  -1.87465112590702       -1.24958394267616       -1.23314778518496     
  -1.21671162769377       -1.20027547020257       -1.18703974831817     
  -1.16740315522018       -1.13583685761926       -1.12809844170793     
  -1.11138089008965       -1.09820003991378       -1.07705151128598     
  -1.06162686582939       -1.04755451171853       -1.03452141659356     
  -1.02508351074582       -1.01821966005684       -1.01504354190655     
  -1.01559931388095       -1.02133521603457       -1.03225622713164     
  -1.04956696798091       -1.07266342956060       -1.10264413534310     
  -1.13726819858148       -1.17631111423483       -1.21816785753658     
  -1.25356831306079       -1.28685759765045       -1.34134767140947     
  -1.37483864991026       -1.45403500408991       -1.44759210203241     
  -1.49845063964922       -1.53668551145325       -1.56100994158523     
  -1.61743931748267       -1.72004933121129       -1.75970436334566     
  -1.75373404644343       -1.79219746961831       -1.25692401896952     
  -1.23978130722213       -1.21480165934917       -1.20559766139504     
  -1.20780863144439       -1.15908871369934       -1.14905702938439     
  -1.12885081641211       -1.11785610415656       -1.09046665574146     
  -1.08020176952853       -1.06529244048621       -1.05233949796306     
