          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.460239580136863      -0.438526990329641     
 -0.393729990034530      -0.381120802387965      -0.386247538923945     
 -0.322266362965538      -0.304476234640186      -0.274410726264611     
 -0.244715083479616      -0.226981526873549      -0.202257802401247     
 -0.168465901016224      -0.131957390561600      -9.884282676190803E-002
 -7.755050461276713E-002 -6.876061142647205E-002 -5.564268016962781E-002
 -5.574878663093119E-002 -5.956340232111834E-002 -7.378267630171464E-002
 -0.103044496227627      -0.148722849425198      -0.218297834380529     
 -0.278586947676471      -0.356797567406057      -0.391192493071529     
 -0.380984047197374      -0.460391592369107      -0.559566611498149     
 -0.706502812327906      -0.597314302949713      -0.638538664925348     
 -0.709898730231979      -0.750268004951876      -0.960208939158614     
 -0.851682661985289      -0.937804686050851       -1.09667084502873     
  -1.03463920582498       -1.12402627174853      -0.487914360829721     
 -0.451233788099673      -0.507384555815452      -0.396344708646355     
 -0.358215998817642      -0.346303411388662      -0.311435119924138     
 -0.286752371748652      -0.268124849319538      -0.239593335265308     
 -0.212915816234469      -0.187555897412567      -0.158381843432409     
 -0.133695692994188      -0.115536991751489      -0.103898195765867     
 -9.771053794865159E-002 -9.913095295975960E-002 -0.106395683805853     
 -0.123224650568422      -0.149668593794827      -0.187322687957738     
 -0.236364502605582      -0.278970378487914      -0.326979134287053     
 -0.365366378847136      -0.399971829165750      -0.465665763051837     
 -0.587210479859538      -0.556912755969224      -0.687121280835143     
 -0.667978402690631      -0.771648112753776      -0.813911528713092     
 -0.841634713088677      -0.977166251410116      -0.938469232862808     
  -1.01526796136575       -1.12101072181254       -1.12127329667953     
 -0.492614649623371      -0.474694767697306      -0.447306379567835     
 -0.406797262211696      -0.392860773332711      -0.331472329068785     
 -0.311456605080673      -0.306255532092465      -0.271425157104451     
 -0.251409433116340      -0.227796638515574      -0.203494275750718     
 -0.180603772495383      -0.160918360449686      -0.145530759032576     
 -0.135319437791970      -0.131310238731258      -0.133721629877453     
 -0.140639195198200      -0.158781506053181      -0.183253343771616     
 -0.216320840904054      -0.256357998948214      -0.303547609654637     
 -0.347413004271190      -0.430890227087180      -0.428203474918893     
 -0.468598710242744      -0.573576054255918      -0.621137996645498     
 -0.637853443001447      -0.728290500960199      -0.771349916522322     
 -0.814409332084447      -0.843696160542293      -0.937229654938854     
 -0.997738948933090       -1.00760594594699       -1.09202634056110     
  -1.13506298750151      -0.461903770868878      -0.440640305496816     
 -0.419376840124756      -0.398113374752697      -0.398892886443243     
 -0.355586444008576      -0.318312950754124      -0.311009225406868     
 -0.287188016383870      -0.266641389681727      -0.237941429447249     
 -0.216487878332409      -0.197082204702054      -0.179367961498674     
 -0.167171156947449      -0.158827083947333      -0.155751604415630     
 -0.157733985611874      -0.166218596027051      -0.181017361148476     
 -0.203237096377402      -0.232129449654733      -0.268955594261976     
 -0.311212214105699      -0.358791207841933      -0.409304683459230     
 -0.451860604004784      -0.492136918640533      -0.559941628652297     
 -0.600877507277263      -0.687239397278526      -0.685382845227926     
 -0.745010005408180      -0.797751340600194      -0.815237861680258     
 -0.893938595214441      -0.964889626524162       -1.00792627346457     
  -1.05012975168089       -1.09577325613709      -0.470978383999745     
 -0.449311351863025      -0.419931475926757      -0.406029979649823     
 -0.406263403731566      -0.353800768505105      -0.334877614438517     
 -0.310348499412782      -0.295336549232468      -0.258829356067747     
