          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.13999102151637       -1.12282236879139     
  -1.07984548747862       -1.06834342790859       -1.06738040247207     
  -1.02868643286712       -1.01787080625090      -0.993900190069298     
 -0.974453584173174      -0.960474360051781      -0.943397895184388     
 -0.920021228952012      -0.895643831445236      -0.872771862083798     
 -0.857421599945243      -0.846917017025152      -0.831883458782630     
 -0.825055158667992      -0.821497666225095      -0.828212066739851     
 -0.849569218140069      -0.886717555616688      -0.946904257097933     
 -0.997232888227319       -1.06260768107784       -1.09095101348456     
  -1.08035960060417       -1.14755108421442       -1.23376391188847     
  -1.35165771777179       -1.26144058668456       -1.29553850132456     
  -1.35555512881482       -1.38851461100753       -1.57806075765998     
  -1.47253796514450       -1.54358956622946       -1.71122792915581     
  -1.62375321375474       -1.69811337894713       -1.13824162808149     
  -1.13241580507282       -1.14217631937475       -1.08767331942022     
  -1.05193309503255       -1.04112319189675       -1.02057189031281     
  -1.00077404042104      -0.988425540184515      -0.966679954057460     
 -0.948069144597636      -0.930200897901279      -0.910107843707576     
 -0.892331439484669      -0.878166472975591      -0.867430989836251     
 -0.859792246744119      -0.857313188250807      -0.859331252798328     
 -0.870029422829527      -0.889728777217734      -0.919931531319780     
 -0.960773480756323      -0.995722200114290       -1.03626417194954     
  -1.06776751502811       -1.09534108582632       -1.15194717555970     
  -1.25197921065664       -1.22690783215972       -1.33683366844588     
  -1.31934700979825       -1.40813864485057       -1.44379113305291     
  -1.46283939630632       -1.60475959506281       -1.54300304383159     
  -1.60698562830124       -1.74818458977153       -1.69692804036434     
  -1.14064453122758       -1.15354144144338       -1.10783194170559     
  -1.09532984799638       -1.07010400575877       -1.03330706358393     
  -1.01838726471441       -1.01543093675757      -0.988547666975381     
 -0.973627868105864      -0.955974385423432      -0.938719538306983     
 -0.922291517633230      -0.907737171790644      -0.895758062603440     
 -0.886952369854229      -0.882185949792795      -0.882244407827979     
 -0.885660192330394      -0.898847417551538      -0.917562317933984     
 -0.944143732977957      -0.976971412727727       -1.01611710571957     
  -1.05275353435821       -1.12140630249468       -1.11967436314723     
  -1.15313477754174       -1.23974177504288       -1.27918693255895     
  -1.29337840058792       -1.37248675792453       -1.40885702605975     
  -1.44522729419497       -1.47330685754599       -1.57069948837052     
  -1.63633777158140       -1.60162659256716       -1.72667139480197     
  -1.76674549006166       -1.13735882837287       -1.12057257413693     
  -1.10378631990099       -1.08700006566504       -1.07322335161484     
  -1.05342755719315       -1.02105832753706       -1.01316132834423     
 -0.996108310140391      -0.982737988528054      -0.961091668297693     
 -0.945355423323754      -0.931020476539619      -0.917756995050669     
 -0.908175699510908      -0.901224063613252      -0.898026170548576     
 -0.898614274090718      -0.904436117525245      -0.915488687548073     
 -0.932973492916818      -0.956281337978058      -0.986523297509814     
  -1.02145066455005       -1.06084811388420       -1.10295237999076     
  -1.13888010705906       -1.17248688291331       -1.22750433942913     
  -1.26125723269738       -1.34132588509137       -1.33478273933280     
  -1.38609270665630       -1.42473012700946       -1.44926732911295     
  -1.50632514476998       -1.61045387730383       -1.65052797256352     
  -1.64372672773850       -1.68253837196882       -1.14482825051215     
  -1.12733001778382       -1.10183781046010       -1.09243563408897     
  -1.09482182645691       -1.04489031717758       -1.03469279351632     
  -1.01405267945272       -1.00286757040337      -0.974798064878081     
 -0.964347594450128      -0.949133517659080      -0.935930415090028     
