          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.240386582602137      -0.221891485937535     
 -0.181984474613425      -0.171605816195282      -0.175243540766437     
 -0.123510339741351      -0.109183998301779      -8.448940241174308E-002
 -6.050621658650446E-002 -4.554482657858616E-002 -2.567769695168487E-002
  1.938675873698226E-003  3.166859924413912E-002  5.871439112201249E-002
  7.616120927067604E-002  8.367678533255918E-002  9.488016920871134E-002
  9.531672071773034E-002  9.254461961937188E-002  8.069257948807662E-002
  5.576206448020560E-002  1.658262411224387E-002 -4.328251237169622E-002
 -9.507076937867043E-002 -0.162408219486748      -0.191892919242734     
 -0.182672287730544      -0.250986024502861      -0.336791971404293     
 -0.464954184563710      -0.368551560108474      -0.403883288281621     
 -0.465097339073744      -0.499687205632757      -0.684378574963643     
 -0.586797058476838      -0.661638352127205      -0.801268481046603     
 -0.744843374233948      -0.822542865987165      -0.259300675426457     
 -0.234893384097001      -0.274742448802424      -0.187918383111561     
 -0.154214939009072      -0.144320703341426      -0.116347189809881     
 -9.574080413699793E-002 -8.055157364201504E-002 -5.720428955788537E-002
 -3.542518611200074E-002 -1.470511761885440E-002  9.095949546783166E-003
  2.932860246455626E-002  4.430660535333353E-002  5.401950187837068E-002
  5.930316237966504E-002  5.828075514063669E-002  5.231834753768538E-002
  3.810955465557886E-002  1.557967537937466E-002 -1.665652698680153E-002
 -5.874543921951814E-002 -9.526660272154241E-002 -0.136472648996591     
 -0.169345228696763      -0.198934487435373      -0.255532526879181     
 -0.360862291423790      -0.333755739550737      -0.447116107393779     
 -0.429029594234125      -0.519687964069656      -0.555973892407597     
 -0.578860549620843      -0.697804050229644      -0.662065571727585     
 -0.728724596384817      -0.823232068410210      -0.820332471307297     
 -0.264790874140500      -0.258092632367881      -0.227429452728550     
 -0.199022267137387      -0.183094454950970      -0.134728508663879     
 -0.118107044387168      -0.113773133201140      -8.486411583374720E-002
 -6.824265155703679E-002 -4.877951227151067E-002 -2.890240115505582E-002
 -1.012206597969079E-002  6.085481381211677E-003  1.881901342251957E-002
  2.732489131716853E-002  3.071782416695701E-002  2.873400111622748E-002
  2.294811350652559E-002  7.548059308083110E-003 -1.330460912474896E-002
 -4.158082481154435E-002 -7.587982830107876E-002 -0.116360267290662     
 -0.154023580625271      -0.226170432381327      -0.223262212276068     
 -0.257881528101467      -0.348791200701669      -0.389664790141783     
 -0.403200602597927      -0.482602197340780      -0.519596430874309     
 -0.556590664407840      -0.581553621238966      -0.662647300721780     
 -0.716191547836685      -0.722178485231649      -0.798040228088897     
 -0.835342663983114      -0.248830440907517      -0.230695415587297     
 -0.212560390267077      -0.194425364946857      -0.189601096356500     
 -0.158155314306418      -0.125209710375182      -0.118167246091057     
 -9.867586780036541E-002 -8.212416381776055E-002 -5.845267232404971E-002
 -4.077713942320937E-002 -2.472894282609250E-002 -1.003435933834806E-002
  1.549183262490317E-004  7.157685694578753E-003  9.775812005145879E-003
  8.150205057855575E-003  1.009976732923801E-003 -1.152261837311608E-002
 -3.043088001315275E-002 -5.509191015873538E-002 -8.661325166826828E-002
 -0.122837185742672      -0.163689878287891      -0.207002327284170     
 -0.243739113888839      -0.278266976795886      -0.336720109979547     
 -0.371702433554748      -0.447427410182264      -0.444595442279347     
 -0.496332170094106      -0.541088057180117      -0.556438806966893     
 -0.624024499156001      -0.687370592829655      -0.724673028723873     
