          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -7.301239861146336E-002 -5.660240162132479E-002
 -2.174816005627811E-002 -1.268265458349827E-002 -1.596024115340089E-002
  2.991284858163612E-002  4.269824348265316E-002  6.432511469876101E-002
  8.556722820839147E-002  9.879419343218887E-002  0.116316391188557     
  0.140719243782189       0.167026573967247       0.190925716725032     
  0.206342528571851       0.212765200946825       0.222368371038315     
  0.222413962717944       0.219621196660572       0.208873181352515     
  0.186669894547540       0.151977642773400       9.922857218742820E-002
  5.342460916719183E-002 -6.098114898174023E-003 -3.207870602322693E-002
 -2.387781565132019E-002 -8.428942126450889E-002 -0.160318231277806     
 -0.274348358707418      -0.187887126527465      -0.219048810628310     
 -0.273345292851116      -0.303783049376652      -0.467854902190095     
 -0.380596286180240      -0.446953025728013      -0.570064058097270     
 -0.520428844199651      -0.589372697011094      -9.084819020228851E-002
 -6.888844570082930E-002 -0.104852150677028      -2.741240832907499E-002
  2.050741898315556E-003  1.072091081167459E-002  3.557553593720197E-002
  5.371175053622945E-002  6.722663359842773E-002  8.772868009393509E-002
  0.106980622414500       0.125293706755673       0.146336959181082     
  0.164201085417188       0.177385565212271       0.185858952666976     
  0.190380147804424       0.189300709688829       0.183843991372026     
  0.171135948574217       0.151124567964292       0.122593059330242     
  8.541644434735518E-002  5.314067912738896E-002  1.686250607195872E-002
 -1.214676254886493E-002 -3.835289629129812E-002 -8.814193580673091E-002
 -0.181691743284802      -0.157241857253182      -0.257900617174128     
 -0.241483765970826      -0.321842914401363      -0.353814063014980     
 -0.373901990803982      -0.478735157499498      -0.447377809275621     
 -0.506470294407173      -0.589670636347246      -0.587427758260112     
 -9.644831939612775E-002 -9.031289826554834E-002 -6.338991532674976E-002
 -3.807031002865990E-002 -2.421346285277159E-002  1.839661024729744E-002
  3.311980103255707E-002  3.720692712402107E-002  6.256618260307423E-002
  7.728937338833308E-002  9.446335047957377E-002  0.112030343144779     
  0.128634869365135       0.142956888036912       0.154196678656776     
  0.161677036413189       0.164613690386708       0.162798157145465     
  0.157607823910562       0.143955516266628       0.125491922424722     
  0.100507203691502       7.021891081141562E-002  3.448182521516874E-002
  1.285631714979640E-003 -6.270283500061735E-002 -5.976052595266312E-002
 -9.028360478648445E-002 -0.170962352041407      -0.207048857721671     
 -0.218697030404167      -0.289279374892662      -0.321886830071877     
 -0.354494285251090      -0.376152955840387      -0.447311112633178     
 -0.495043891321025      -0.500648327330382      -0.567354532404397     
 -0.600261126229075      -8.371368470514506E-002 -6.760232034573521E-002
 -5.149095598632647E-002 -3.537959162691551E-002 -3.070533614762250E-002
 -3.156862908095248E-003  2.604773216952283E-002  3.242820959486392E-002
  4.964854580750200E-002  6.437107506930617E-002  8.518032563556011E-002
  0.100807143404989       0.115016345212967       0.128034850800084     
  0.137074495959936       0.143290996599708       0.145625854169753     
  0.144206759691092       0.137919418764002       0.126869925300769     
  0.110200674779163       8.845663379790725E-002  6.065490762222359E-002
  2.869541769876960E-002 -7.372465541002460E-003 -4.562708676591054E-002
 -7.800170652084093E-002 -0.108421971332607      -0.160232960798013     
 -0.191062011720101      -0.258165962005922      -0.255262119249412     
 -0.301113506511595      -0.340665489199329      -0.353695578953451     
 -0.413868896400649      -0.469358503017578      -0.502265096842258     
 -0.533767794894721      -0.568465205002741      -9.430193176719315E-002
 -7.762206272447858E-002 -5.424551887865614E-002 -4.434540706159495E-002
