          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.41164295189895       -1.39467781343499     
  -1.35209951883795       -1.34108370835265       -1.34010127020860     
  -1.30186980348280       -1.29113115860900       -1.26790569050260     
  -1.24910738402438       -1.23489684967594       -1.21845377317755     
  -1.19536244700539       -1.17137957923060       -1.14880093862875     
  -1.13367864739564       -1.12288114149246       -1.10754561025295     
  -1.10023279081257       -1.09620179692521       -1.10259426737151     
  -1.12384259201571       -1.16110209538757       -1.22157016729657     
  -1.27215196859783       -1.33758156506052       -1.36584548349160     
  -1.35521885937369       -1.42284158039301       -1.51004504363595     
  -1.62604236051473       -1.53636676378123       -1.57047101983915     
  -1.63144111545657       -1.66409114820133       -1.85262280620091     
  -1.74785352095461       -1.81830969960620       -1.98627374182755     
  -1.89843105536381       -1.97239408801322       -1.40944525816839     
  -1.40438694051043       -1.41340238371202       -1.36008648437279     
  -1.32469067648560       -1.31425264972845       -1.29384019287998     
  -1.27446096113045       -1.26224813708110       -1.24107463187840     
  -1.22278012741589       -1.20522103259615       -1.18544750925595     
  -1.16787814494516       -1.15379417134553       -1.14299710885375     
  -1.13519900514751       -1.13248253926825       -1.13424323498925     
  -1.14475842036789       -1.16437416050915       -1.19461008746970     
  -1.23558938461753       -1.27061273071455       -1.31114078819518     
  -1.34266610060087       -1.37032912600270       -1.42678978594838     
  -1.52668837126871       -1.50187494439744       -1.61140332880338     
  -1.59484920157952       -1.68265618013205       -1.71828260579638     
  -1.73761905152893       -1.87983966178907       -1.81774040728654     
  -1.88140340920874       -2.02332758196976       -1.97111135575735     
  -1.41188597198815       -1.42559798770807       -1.37949506599635     
  -1.36787093308630       -1.34246258772219       -1.30654209430286     
  -1.29185430732867       -1.28890254755343       -1.26247873338029     
  -1.24779094640610       -1.23047795372937       -1.21352182704954     
  -1.19734725053781       -1.18296570863851       -1.17108045301567     
  -1.16228319851167       -1.15744399551323       -1.15739553089577     
  -1.16067897453930       -1.17377858235175       -1.19243703420771     
  -1.21902301645935       -1.25189213525796       -1.29110238156325     
  -1.32768282778134       -1.39628491047089       -1.39459526432330     
  -1.42805148259427       -1.51452325645090       -1.55393603844423     
  -1.56859495377137       -1.64712481373128       -1.68346886787083     
  -1.71981292201038       -1.74794428187473       -1.84583776481005     
  -1.91152165928060       -1.87597998731154       -2.00186525307213     
  -2.04191749627211       -1.40958031505790       -1.39299423354202     
  -1.37640815202614       -1.35982207051026       -1.34557983994579     
  -1.32664990747849       -1.29453786990785       -1.28661623023261     
  -1.26987299178090       -1.25677113917656       -1.23550580779002     
  -1.22003393202981       -1.20590974183612       -1.19282032514739     
  -1.18332853666732       -1.17641781843987       -1.17321058759090     
  -1.17375721625253       -1.17952532503900       -1.19052480527089     
  -1.20797809453345       -1.23127683315649       -1.26153087771715     
  -1.29647428139816       -1.33587368810155       -1.37816098842170     
  -1.41380249992240       -1.44738765579955       -1.50235814163308     
  -1.53617707749558       -1.61618702537821       -1.60952320912183     
  -1.66080381004624       -1.69942205159976       -1.72401601396492     
  -1.78084861886574       -1.88570964505408       -1.92576188825406     
  -1.91822958781355       -1.95702242408388       -1.41723321456297     
  -1.39991612774711       -1.37457942035443       -1.36538699501287     
  -1.36777199696799       -1.31791785501289       -1.30823509429090     
  -1.28774217091141       -1.27673870038166       -1.24910342421821     
  -1.23875648679547       -1.22378125415946       -1.21075974742897     
