          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.72409950703053       -1.70722716764316     
  -1.66595679617426       -1.65520923869775       -1.65422205368266     
  -1.61595627821164       -1.60503778702986       -1.58228717646557     
  -1.56379601601033       -1.54928892092814       -1.53317514881906     
  -1.51006691806002       -1.48613154868533       -1.46354712157127     
  -1.44846243784509       -1.43740021657955       -1.42174230326129     
  -1.41409843853476       -1.40981757354392       -1.41624856703509     
  -1.43793402031219       -1.47604754607701       -1.53755013409039     
  -1.58920998296330       -1.65520146334298       -1.68390676274663     
  -1.67355883991659       -1.74274155961071       -1.83322616647781     
  -1.94726753153207       -1.85699806871644       -1.89161632991040     
  -1.95508004788810       -1.98742794846329       -2.17823634580161     
  -2.07164609254430       -2.14233644838359       -2.31304458191033     
  -2.22352561255702       -2.29829192987015       -1.72312553491537     
  -1.71681882757492       -1.72730501105109       -1.67310013813856     
  -1.63872320062022       -1.62847619772253       -1.60785418167554     
  -1.58872268265760       -1.57641243095224       -1.55555413549035     
  -1.53732361993230       -1.51983139487298       -1.50010709999925     
  -1.48253124929372       -1.46839531481089       -1.45749245566812     
  -1.44956401557421       -1.44674444447527       -1.44846645784151     
  -1.45913984565577       -1.47912648413598       -1.50997425958809     
  -1.55175728654428       -1.58745072965239       -1.62838169224466     
  -1.66042306159363       -1.68877259411784       -1.74564199741216     
  -1.84642852885364       -1.82187681249989       -1.93284387251100     
  -1.91685203334777       -2.00538803568213       -2.04166011726769     
  -2.06044739854292       -2.20500499465178       -2.14163656271635     
  -2.20605676126300       -2.35054302923125       -2.29750263459416     
  -1.72569249047975       -1.73780403774727       -1.69329200875346     
  -1.68085869925034       -1.65643096554524       -1.62074289200118     
  -1.60610074676630       -1.60279715150850       -1.57681645629653     
  -1.56217431106165       -1.54499670836438       -1.52810507538384     
  -1.51197134475535       -1.49759298737729       -1.48568434103450     
  -1.47684527793594       -1.47196542936022       -1.47192402085156     
  -1.47525318127264       -1.48857721123227       -1.50756855674379     
  -1.53463082917680       -1.56807024282134       -1.60790593728453     
  -1.64494115812704       -1.71423466775656       -1.71285867764821     
  -1.74681743740879       -1.83411074522634       -1.87406943771627     
  -1.88932700120678       -1.96991277827340       -2.00693555001989     
  -2.04395832176639       -2.07289012983567       -2.17064082879422     
  -2.23705769713106       -2.20104935128528       -2.32852936227650     
  -2.36939212481787       -1.72321992050068       -1.70669676053174     
  -1.69017360056282       -1.67365044059389       -1.65964807604885     
  -1.64060412065602       -1.60889174934869       -1.60092284883302     
  -1.58425600951215       -1.57104229419717       -1.55004489994762     
  -1.53464190804096       -1.52054769496338       -1.50746988845423     
  -1.49796604283681       -1.49104336652177       -1.48784162840743     
  -1.48842804839716       -1.49430759513187       -1.50550007581149     
  -1.52325502411829       -1.54695090543841       -1.57769301833802     
  -1.61316125529096       -1.65310180634128       -1.69621281014218     
  -1.73224972234821       -1.76636772298197       -1.82179296159904     
  -1.85607471677487       -1.93805553713362       -1.93127622480877     
  -1.98392368132872       -2.02158642404868       -2.04863377467347     
  -2.10459606797640       -2.21059078889583       -2.25145355143719     
  -2.24685738534032       -2.28653707083506       -1.73116424783250     
  -1.71387194672408       -1.68859539332164       -1.67939987852631     
  -1.68083894027546       -1.63217492751798       -1.62250275344592     
  -1.60207615189554       -1.59092023182522       -1.56378715094063     
  -1.55339267386168       -1.53846875109757       -1.52545953442410     
