          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.58189346153291       -1.56440806179029     
  -1.52238808081165       -1.51170686053477       -1.51126107536280     
  -1.46998873914041       -1.45819992547495       -1.43494284921570     
  -1.41565654952942       -1.40012295024542       -1.38349383094434     
  -1.35900211257518       -1.33362640578391       -1.30970408498110     
  -1.29386525117033       -1.28230186223696       -1.26605929064416     
  -1.25831939967925       -1.25404573884761       -1.26088817258818     
  -1.28359980870076       -1.32341797989513       -1.38748091041715     
  -1.44152304648262       -1.51028410910015       -1.53994924599961     
  -1.52930769941831       -1.60166915687113       -1.69617704801555     
  -1.81230621446657       -1.71994228942271       -1.75594089810733     
  -1.82317042721331       -1.85655435399791       -2.05054655267548     
  -1.94382174198153       -2.01614968644661       -2.19062230977227     
  -2.10046061600436       -2.17713799438731       -1.58359066069491     
  -1.57464688450040       -1.58935112871464       -1.52933941368819     
  -1.49425471294834       -1.48398270599123       -1.46155619647369     
  -1.44185537127710       -1.42876560444327       -1.40721869467216     
  -1.38802769184239       -1.36964461845003       -1.34882003948173     
  -1.33029020401570       -1.31544327468873       -1.30406013963560     
  -1.29585011986305       -1.29301761644272       -1.29493003413852     
  -1.30615346171967       -1.32706591002758       -1.35928292815007     
  -1.40288418622837       -1.44013143076123       -1.48261018455338     
  -1.51598817084343       -1.54570317001027       -1.60430816754682     
  -1.70889296694178       -1.68389432260979       -1.79781150276055     
  -1.78346426738530       -1.87280951173135       -1.91030851621675     
  -1.93152027555268       -2.07937221653760       -2.01583120511043     
  -2.08192626411706       -2.22934224599974       -2.17583007853205     
  -1.58657337386322       -1.59643348867410       -1.55249609971954     
  -1.53766235347290       -1.51370933964151       -1.47543797414899     
  -1.46016377781315       -1.45662462400849       -1.42961538514147     
  -1.41434118880562       -1.39645824498180       -1.37872409971400     
  -1.36178213179688       -1.34668586518856       -1.33420851702447     
  -1.32497988262371       -1.31992645031528       -1.31993986299980     
  -1.32347842889492       -1.33742081763559       -1.35726448548831     
  -1.38549743022327       -1.42036150887325       -1.46187758532507     
  -1.50022856266160       -1.57223309254094       -1.57079545537838     
  -1.60607890173677       -1.69657752493270       -1.73802566906329     
  -1.75488515769943       -1.83604190707788       -1.87429822265943     
  -1.91255453824099       -1.94226401835545       -2.04421456212773     
  -2.11256147903478       -2.07635792542278       -2.20693942493685     
  -2.24900274218398       -1.58160034243048       -1.56448496803767     
  -1.54736959364487       -1.53025421925207       -1.51737849005632     
  -1.49602347046647       -1.46348838813248       -1.45545442444548     
  -1.43798797722173       -1.42399840472877       -1.40211326655284     
  -1.38600902046778       -1.37126715011973       -1.35759384860290     
  -1.34767685542627       -1.34046811395108       -1.33715874557130     
  -1.33781035620287       -1.34397914465581       -1.35567825000190     
  -1.37419796819387       -1.39889040618635       -1.43089688456952     
  -1.46780395424547       -1.50932866509160       -1.55442333076023     
  -1.59116209811894       -1.62652585960588       -1.68426208292362     
  -1.72010598898596       -1.80371189038164       -1.79699213486205     
  -1.85101094177306       -1.89150280357655       -1.91766213249329     
  -1.97688577231352       -2.08563662756487       -2.12769994481200     
  -2.12203286260294       -2.16292434857524       -1.58990374635858     
  -1.57204646044106       -1.54610435904577       -1.53643939088410     
  -1.53809795186672       -1.48814141460132       -1.47764286147456     
  -1.45661866251299       -1.44506875054385       -1.41677954531664     
  -1.40600496624005       -1.39045277020797       -1.37690518005393     
