          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.80781265795149       -1.79083808342494     
  -1.74857274097932       -1.73744718719641       -1.73590679567451     
  -1.69852077447681       -1.68788441315596       -1.66470190320447     
  -1.64645874234625       -1.63178481914013       -1.61575140579174     
  -1.59267373053782       -1.56890976996684       -1.54637004691508     
  -1.53127797858733       -1.51964706866185       -1.50319395488949     
  -1.49465152423196       -1.48958541877088       -1.49572477760761     
  -1.51780232975579       -1.55702129713967       -1.62067741412789     
  -1.67388210278392       -1.74186618508543       -1.77165957614532     
  -1.76090707785816       -1.83223830495452       -1.92573462584871     
  -2.04437682889729       -1.95050545369329       -1.98627462920289     
  -2.05131413287354       -2.08474812564434       -2.28803963123058     
  -2.17182653498604       -2.24525771781493       -2.43199335629744     
  -2.32915630660318       -2.40704719290873       -1.80494295861562     
  -1.80046021096364       -1.80791514217664       -1.75643688707944     
  -1.72128148672204       -1.71070824880553       -1.69066134575849     
  -1.67122952021953       -1.65907535384360       -1.63796296481359     
  -1.61977664381560       -1.60230632212996       -1.58265680391190     
  -1.56504558719168       -1.55075708742321       -1.53955664750508     
  -1.53124569011353       -1.52804960355023       -1.52948031140688     
  -1.54020119541436       -1.56061831996200       -1.59234321379304     
  -1.63544677663718       -1.67223050040789       -1.71460280259733     
  -1.74766260942681       -1.77676660169857       -1.83593606531243     
  -1.93984401203848       -1.91444135286208       -2.03014540517057     
  -2.01213306628566       -2.10561198314684       -2.14334527213498     
  -2.16089863832632       -2.31886452435861       -2.24479722711457     
  -2.31193259802290       -2.47493282213708       -2.40760975093567     
  -1.80769504398830       -1.82141673796695       -1.77520857576149     
  -1.76420449440765       -1.73846473147579       -1.70349744486431     
  -1.68879941904376       -1.68562245332703       -1.65940336740265     
  -1.64470534158210       -1.62741477360394       -1.61052655587004     
  -1.59438354075126       -1.57995341001801       -1.56794483014116     
  -1.55895796507311       -1.55390870889505       -1.55377357185192     
  -1.55705873545334       -1.57067510102073       -1.59015204283664     
  -1.61801800815030       -1.65249800749816       -1.69359951225450     
  -1.73197416769812       -1.80338624093217       -1.80219942570300     
  -1.83731205470544       -1.92741576959364       -1.96875894581413     
  -1.98406709770574       -2.06981288781876       -2.10835080374319     
  -2.14688871966762       -2.17772453249921       -2.28336558209019     
  -2.35565993933270       -2.30803178235072       -2.45326690396492     
  -2.49644062006676       -1.80670611564338       -1.79008547047418     
  -1.77346482530498       -1.75684418013578       -1.74183735623215     
  -1.72360288979738       -1.69155251885833       -1.68338296704166     
  -1.66669897820749       -1.65362141986707       -1.63247376749444     
  -1.61702265057188       -1.60288839368879       -1.58976260266084     
  -1.58020076668585       -1.57322263409410       -1.56999337189835     
  -1.57060860134194       -1.57664688084291       -1.58814921138424     
  -1.60643703117526       -1.63087486615161       -1.66261064832913     
  -1.69923644916127       -1.74048471298436       -1.78489723344578     
  -1.82268652015576       -1.85805540994494       -1.91498752714879     
  -1.95023118495499       -2.03806895199874       -2.02948043208009     
  -2.08476565987036       -2.12170340825125       -2.15295471353946     
  -2.20845381376576       -2.32914369821814       -2.37231741431999     
  -2.35902105680136       -2.40046007521967       -1.81461019747078     
  -1.79721996293656       -1.77180824224614       -1.76255175542158     
  -1.76391221128537       -1.71495221434455       -1.70532566156933     
  -1.68476479222256       -1.67357014534239       -1.64623436396962     
  -1.63579646466718       -1.62080756812303       -1.60774515394550     
