          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.65882094764506       -1.64159937019921     
  -1.59865734118993       -1.58780669873403       -1.58683933222300     
  -1.54800459091605       -1.53704998415029       -1.51392951448562     
  -1.49523373545377       -1.48046759055089       -1.46422009120701     
  -1.44077899414368       -1.41651014831173       -1.39360798850779     
  -1.37833085256695       -1.36715751785441       -1.35135515876334     
  -1.34366548581415       -1.33935859199979       -1.34588382638035     
  -1.36785383257015       -1.40646219383470       -1.46900672442616     
  -1.52142718404454       -1.58879334829258       -1.61797134489856     
  -1.60722468748923       -1.67736221975805       -1.76825149321287     
  -1.88595450339027       -1.79408722095784       -1.82931039616969     
  -1.89316499550295       -1.92648512908112       -2.12112983992477     
  -2.01256710130603       -2.08465559019606       -2.26003639629560     
  -2.16729929717997       -2.24335715733773       -1.65679906136696     
  -1.65189554053726       -1.66117076149810       -1.60706193361531     
  -1.57135922320958       -1.56099810250199       -1.54019344653748     
  -1.52070647293571       -1.50829421147250       -1.48712091825357     
  -1.46865162219147       -1.45093294293721       -1.43094369556586     
  -1.41313253657871       -1.39881819325111       -1.38779527589689     
  -1.37979565474723       -1.37697483017503       -1.37875326116462     
  -1.38959650315108       -1.40987863836273       -1.44117624858748     
  -1.48359968032444       -1.51984402972204       -1.56160804109725     
  -1.59419086972195       -1.62289913563401       -1.68096969050064     
  -1.78366245345221       -1.75853884073728       -1.87141317125867     
  -1.85493764151767       -1.94515883661556       -1.98203166929400     
  -2.00148269922846       -2.14994644593779       -2.08412640621237     
  -2.14964507589560       -2.29961142437081       -2.24249094980304     
  -1.65971276814066       -1.67379218291710       -1.62685127575614     
  -1.61544367786164       -1.58952511606532       -1.55359501688264     
  -1.53873223687062       -1.53555329586924       -1.50900667684658     
  -1.49414389683457       -1.47669965183447       -1.45958842088026     
  -1.44323838778940       -1.42866851195276       -1.41660604299833     
  -1.40766297557625       -1.40274082757015       -1.40272676106054     
  -1.40613248188541       -1.41967653717732       -1.43897104921210     
  -1.46646755453175       -1.50045554932862       -1.54097674813013     
  -1.57869696003800       -1.64928563618304       -1.64780084112303     
  -1.68235278166555       -1.77127984366417       -1.81194457949121     
  -1.82747503319933       -1.90901681528925       -1.94664503910948     
  -1.98427326292971       -2.01374351469643       -2.11511287545443     
  -2.18383315002905       -2.14450635373277       -2.27779203193635     
  -2.31947488303617       -1.65877326240138       -1.64192009472261     
  -1.62506692704385       -1.60821375936508       -1.59308957622802     
  -1.57450742400755       -1.54185427419040       -1.53364723734018     
  -1.51676298724889       -1.50350409336052       -1.48212123975374     
  -1.46649424604170       -1.45220066826691       -1.43893825055791     
  -1.42930588344878       -1.42229644857950       -1.41906620130556     
  -1.41968209080982       -1.42567122720443       -1.43705504587653     
  -1.45510501393709       -1.47919446085307       -1.51045972447256     
  -1.54654937944873       -1.58720579634152       -1.63100420792632     
  -1.66770873250064       -1.70241328834219       -1.75889723387612     
  -1.79381506380131       -1.87711012993560       -1.87006730883342     
  -1.92341806251394       -1.96222091301133       -1.98926174494439     
  -2.04652175766249       -2.15746406486452       -2.19914691596434     
  -2.19027338308040       -2.23054026296849       -1.66724086263500     
  -1.64959844492563       -1.62372752677352       -1.61442834718646     
  -1.61613485022311       -1.56574506413058       -1.55631485605846     
  -1.53538746010186       -1.52413903212884       -1.49637333563980     
  -1.48580633059154       -1.47065343890355       -1.45744366924627     
