          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.89053210441494       -1.87346905685406     
  -1.83257271653762       -1.82190355804913       -1.82108456513732     
  -1.78158341755640       -1.77025722925047       -1.74738905333581     
  -1.72877782294566       -1.71359768558144       -1.69746942491981     
  -1.67368223207325       -1.64912256774665       -1.62590120682097     
  -1.61050167113156       -1.59895545499184       -1.58271091524832     
  -1.57467535072019       -1.57010280749661       -1.57670348708935     
  -1.59924055579020       -1.63894072586051       -1.70285211677231     
  -1.75674264461388       -1.82506750151492       -1.85466046601922     
  -1.84414552484313       -1.91636923432845       -2.01113553581895     
  -2.12614515534955       -2.03396124677132       -2.06982140292174     
  -2.13713169945977       -2.17014966153046       -2.36597177707629     
  -2.25685866558033       -2.32878502238662       -2.50736155834077     
  -2.41273794253190       -2.48928201572372       -1.89146620401510     
  -1.88332805638021       -1.89629681949858       -1.83926920242092     
  -1.80512935512861       -1.79490000954611       -1.77346333654333     
  -1.75414005614740       -1.74148072163383       -1.72038550483279     
  -1.70175687865446       -1.68389787303835       -1.66370363841986     
  -1.64567523643757       -1.63116122264648       -1.61993634776756     
  -1.61175276577422       -1.60881985668153       -1.61057636722511     
  -1.62164129752069       -1.64241022023922       -1.67449992369444     
  -1.71797447735903       -1.75509232640386       -1.79737547023597     
  -1.83062184465321       -1.86024287064207       -1.91863076311913     
  -2.02259515776249       -1.99783686535795       -2.11175599469181     
  -2.09709406585991       -2.18673932689224       -2.22423099299246     
  -2.24430725781617       -2.39555003031261       -2.32826017796145     
  -2.39426605726516       -2.54761764852141       -2.48844670527077     
  -1.89445257687469       -1.90452325605629       -1.86125941333682     
  -1.84729996617493       -1.82362736396733       -1.78693182296326     
  -1.77203469886384       -1.76848122244609       -1.74224045066502     
  -1.72734332656561       -1.70988708329030       -1.69264573821070     
  -1.67616736106210       -1.66146126188395       -1.64927557633969     
  -1.64022764371422       -1.63523924064728       -1.63524057005243     
  -1.63871776860857       -1.65256048205742       -1.67229066292947     
  -1.70040438747436       -1.73513489325076       -1.77648783116948     
  -1.81469774911523       -1.88628243269253       -1.88500717753171     
  -1.92016189173996       -2.01017273252675       -2.05146949913816     
  -2.06822217673324       -2.15044007055828       -2.18870830188388     
  -2.22697653320948       -2.25705847715388       -2.36024097732691     
  -2.43003291678120       -2.38913179287104       -2.52538441153931     
  -2.56779189170923       -1.89054220857335       -1.87382545140090     
  -1.85710869422844       -1.84039193705598       -1.82726073240356     
  -1.80695842271107       -1.77521045708094       -1.76723906530434     
  -1.75024263231060       -1.73662839423006       -1.71534598990100     
  -1.69965442124901       -1.68528860837391       -1.67195643647426     
  -1.66227393627510       -1.65523373470416       -1.65201388887250     
  -1.65269394708915       -1.65883958995204       -1.67047935140559     
  -1.68891541551624       -1.71350694580532       -1.74538904210402     
  -1.78214747792954       -1.82349296823944       -1.86843899539348     
  -1.90519557336403       -1.94047271974076       -1.99775030729101     
  -2.03337526860264       -2.11829408361632       -2.11083989852500     
  -2.16527137200318       -2.20423414034805       -2.23236239888242     
  -2.28981688047130       -2.40315896052859       -2.44556644069850     
  -2.43698316175035       -2.47800873117328       -1.89876388177657     
  -1.88128805516686       -1.85586092437645       -1.84644769198707     
  -1.84761599313116       -1.79919821141116       -1.78899389568663     
  -1.76842732524475       -1.75704776162987       -1.72962509982780     
  -1.71907961143454       -1.70390634053105       -1.69068058088122     
