          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.610464325170737      -0.589509137016469     
 -0.541292682098548      -0.527698590588555      -0.529459797049431     
 -0.475553382108483      -0.460610634992412      -0.430941495509317     
 -0.404240556477909      -0.387900982121728      -0.365032121428438     
 -0.334750764058277      -0.302402884935999      -0.272728933148912     
 -0.253142802843220      -0.243332002282434      -0.228902355190677     
 -0.225824922372821      -0.226353603435288      -0.237433852373229     
 -0.263672538359907      -0.306374321879706      -0.373608318700117     
 -0.430628059849168      -0.505607074028327      -0.538383749138504     
 -0.527070377847168      -0.602504158242102      -0.696428054657536     
 -0.839905870215064      -0.734313941684900      -0.773499980194179     
 -0.839424837663359      -0.878525906420447       -1.09097726836472     
 -0.975999853443171       -1.05937596827796       -1.23246337531158     
  -1.15167078398623       -1.23803271708258      -0.622226939120363     
 -0.601363433337595      -0.633502410180101      -0.547731354931188     
 -0.507225274051237      -0.494528933600216      -0.465692832900398     
 -0.441485974061171      -0.425108704173975      -0.397771838520977     
 -0.373582564751167      -0.350463121376233      -0.324220238749532     
 -0.301658487573076      -0.284527505017230      -0.272760956577514     
 -0.265565860042505      -0.265113584761152      -0.270068634519924     
 -0.284424127540619      -0.308345185059377      -0.343427755276612     
 -0.389891771420550      -0.430016208841622      -0.476324001279797     
 -0.512600301988764      -0.544537593670564      -0.608991715178855     
 -0.724949328384495      -0.695181050295673      -0.821660554129406     
 -0.799882673926617      -0.903012518773321      -0.943688501095278     
 -0.967035998705749       -1.11399083328073       -1.05933081441402     
  -1.13350906498192       -1.26427813923660       -1.23625881651083     
 -0.625985586862228      -0.624787642366574      -0.584345904632251     
 -0.557331681467601      -0.535067684052660      -0.483202105485010     
 -0.464412788672054      -0.460115815811097      -0.426834155046139     
 -0.408044838233182      -0.385774932242160      -0.363534445920444     
 -0.342509505538583      -0.324236473500297      -0.309640695294988     
 -0.299504673302325      -0.294810119387516      -0.296019280558388     
 -0.301361260131779      -0.317598348332621      -0.339978320277634     
 -0.370882131185107      -0.408654398753410      -0.453468167267450     
 -0.495571634290828      -0.575030149995229      -0.572470353980095     
 -0.610919713824729      -0.711216728861036      -0.756612255149639     
 -0.771601713530617      -0.861592218742543      -0.903061943519990     
 -0.944531668297437      -0.974618511310348       -1.07510778100174     
  -1.14104473945074       -1.12691208607530       -1.23763773651932     
  -1.28103715314281      -0.609633865147650      -0.589123750662655     
 -0.568613636177657      -0.548103521692660      -0.539939696884689     
 -0.507083292722666      -0.469427374949461      -0.461003557953305     
 -0.439090457956616      -0.421050236050911      -0.393945985313195     
 -0.373962363985331      -0.355856916202119      -0.339235911031113     
 -0.327522041525698      -0.319254527937350      -0.315761786568464     
 -0.316927389518391      -0.324238654653456      -0.337581836811644     
 -0.358140689457547      -0.385206117300327      -0.420035252221592     
 -0.460171113480102      -0.505471612436517      -0.553286196744849     
 -0.594911505266315      -0.633437296581511      -0.697484129337578     
 -0.736208651707196      -0.823791747402725      -0.819153007952232     
 -0.877143497625464      -0.924461760780589      -0.946949242779296     
  -1.01756535563978       -1.11021353117624       -1.15361294779972     
  -1.17097246486591       -1.21505977647031      -0.618293538795344     
 -0.597201191217119      -0.567775659934844      -0.555096471346512     
 -0.556048621693132      -0.501238896510262      -0.485735201994857     
 -0.461392076138188      -0.447265334595371      -0.412514785249691     
 -0.399668457018940      -0.380552964888478      -0.364059568146390     
