          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       0.309789356508936       0.318910023159710     
  0.341823059218498       0.347502652459146       0.345242589689972     
  0.368738254716698       0.374387332516955       0.387303177695992     
  0.399885314767138       0.404625182047631       0.414942807571911     
  0.427101188086998       0.440799791420441       0.452738989502442     
  0.460492167129778       0.460456230907335       0.461223263108243     
  0.456686943559624       0.451162929869902       0.443682333018608     
  0.433289650579052       0.419610102329762       0.400859689055453     
  0.383960469234683       0.362361230214177       0.351105003904003     
  0.352183327192636       0.330538551249351       0.305110379616888     
  0.256466097698486       0.288731639240760       0.276256966308111     
  0.258567663107296       0.245859864618183       0.160381170782413     
  0.215320600915576       0.187711450461022       9.971823213146469E-002
  0.158603153835495       0.129486002437321       0.310424690481367     
  0.316101866242774       0.301605109357064       0.339545341939495     
  0.358515117811672       0.363645866168123       0.375096811188079     
  0.385430313309871       0.391878330880710       0.403446391404968     
  0.413396522714180       0.422866785899227       0.433676771206010     
  0.442369222697715       0.448127526489692       0.450743035562042     
  0.450908563525057       0.448148893668729       0.443443582627915     
  0.436423796458091       0.427271294031786       0.415650756796946     
  0.401504404209012       0.388831514677811       0.374773221648902     
  0.363185130782259       0.352657483729353       0.332674579302505     
  0.298194303126977       0.306265842720611       0.264070546360129     
  0.275663406021104       0.236274713931764       0.222376797717582     
  0.221717879656555       0.148074608291068       0.192609583031029     
  0.167398918257870       7.584854371078609E-002  0.130723561460264     
  0.312031463174249       0.308230708251533       0.328738535359648     
  0.337701962683884       0.349126329664294       0.370627430099931     
  0.378404948510299       0.379746765685434       0.393959985331035     
  0.401737503741402       0.410985523124474       0.420074218768123     
  0.428557300116052       0.435561943190883       0.440716830322304     
  0.443635807149199       0.444015434978105       0.442181155402269     
  0.438737597734247       0.432244749990195       0.424056870019097     
  0.413796272203635       0.401788506549394       0.387969577459296     
  0.374395527893049       0.350640039488538       0.349721240620109     
  0.337384096983639       0.307041577865503       0.292508757324491     
  0.289596320939817       0.252302349867663       0.238068728640570     
  0.223835107413479       0.209897798105958       0.164136441162255     
  0.128079027708966       0.170458387326283       8.515338794818339E-002
  6.628948127486278E-002  0.316692153090179       0.325637844328454     
  0.334583535566729       0.343529226805004       0.350196613918342     
  0.361420609281555       0.379122329481875       0.382927503165284     
  0.391899234998018       0.399076092056151       0.410385024257101     
  0.418572271682461       0.425897205021617       0.432514221663558     
  0.436893047105650       0.439715019607841       0.440521539013204     
  0.439509720797972       0.436387249553693       0.431307929840570     
  0.424124158526049       0.415093167469783       0.403903181332509     
  0.391232941410910       0.377055627924203       0.362790934291337     
  0.347211359361716       0.334503933411408       0.315888852604029     
  0.304284886360388       0.266779418518122       0.272066485543043     
  0.250845580777999       0.243224749898970       0.222720226541814     
  0.210193213192302       0.139975819228375       0.121111912555054     
  0.149481234425945       0.133923290828528       0.314800253988269     
  0.324152608899643       0.337627981986726       0.342797895240833     
  0.343506661732407       0.368721797734284       0.373410746939826     
  0.384537799221885       0.390594407864912       0.405314575568846     
  0.410790606171725       0.418750459151661       0.425599556583460     
  0.431700906001068       0.436202800652480       0.439387669205826     
  0.440125141539544       0.439512857029129       0.437093722471488     
  0.432670891612868       0.426360909454923       0.418466709485772     
  0.408424669710901       0.396819926158659       0.383147720821427     
  0.363257781505071       0.352845463868685       0.339268947883567     
  0.320616776701248       0.306437756413985       0.275966265401827     
  0.277856054142519       0.244701921837252       0.215297202701146     
