          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.24679579240284       -1.22988118977811     
  -1.18842757794882       -1.17726878719441       -1.17646350281449     
  -1.13765240059622       -1.12668854648970       -1.10325092326700     
  -1.08409821868370       -1.06995216412609       -1.05318944862668     
  -1.02985016405861       -1.00555253576093      -0.982727273490454     
 -0.967464447455011      -0.956824020595837      -0.941679536307614     
 -0.934693698295845      -0.930975528899225      -0.937590367441087     
 -0.958943913741825      -0.996188834280538       -1.05636175929001     
  -1.10686311362253       -1.17193204163257       -1.20006752712434     
  -1.18970885657987       -1.25720174882545       -1.34437309398053     
  -1.45860933672096       -1.36996249000649       -1.40394148258292     
  -1.46520660054287       -1.49754271780108       -1.68428095510313     
  -1.58073746866934       -1.65047804059154       -1.81794343572976     
  -1.73023570708470       -1.80356560532853       -1.24672291913505     
  -1.23924714744541       -1.25102836660952       -1.19531938458010     
  -1.16077237607363       -1.15023807642891       -1.12943618537942     
  -1.10999719872103       -1.09760879453593       -1.07622021250151     
  -1.05771574651966       -1.03996042096851       -1.01995598772538     
  -1.00223289891071      -0.988088575734993      -0.977330173459898     
 -0.969640543803622      -0.967085174909708      -0.969018610907665     
 -0.979658943927629      -0.999337449882172       -1.02956116683808     
  -1.07044278048166       -1.10540279516525       -1.14568518072550     
  -1.17712448834913       -1.20483077076816       -1.26079493962315     
  -1.36006756974069       -1.33567459982396       -1.44430400266626     
  -1.42855784146460       -1.51523334490699       -1.55069801602736     
  -1.57021540248396       -1.71199965870807       -1.64997306897713     
  -1.71311624501993       -1.85594130580756       -1.80225916829824     
  -1.24914975780938       -1.25996053766347       -1.21649239519730     
  -1.20280708084698       -1.17899885443741       -1.14215169151959     
  -1.12737365414955       -1.12423186682695       -1.09781757940949     
  -1.08303954203946       -1.06559002537592       -1.04844974054780     
  -1.03212149611825       -1.01763473133668       -1.00569809638698     
 -0.996905348920057      -0.992122785651681      -0.992150505162224     
 -0.995523257737340       -1.00867228405474       -1.02735547161653     
  -1.05390930672431       -1.08670181839247       -1.12578514800852     
  -1.16216596725602       -1.23039057884550       -1.22881939005022     
  -1.26214610144733       -1.34807347060525       -1.38730110119183     
  -1.40221185511916       -1.47994882856631       -1.51612565547874     
  -1.55230248239118       -1.58039745276932       -1.67835037163452     
  -1.74452228375420       -1.70771757798507       -1.83499390942497     
  -1.87503662855868       -1.24440981231206       -1.22786386023391     
  -1.21131790815575       -1.19477195607759       -1.18213059654655     
  -1.16168005192128       -1.13008767339354       -1.12238703144077     
  -1.10546197232324       -1.09204223928282       -1.07069658129264     
  -1.05509680292485       -1.04087131605454       -1.02770308313063     
  -1.01818126149060       -1.01126671852463       -1.00808209800075     
  -1.00866593421051       -1.01446916400763       -1.02549202430895     
  -1.04293810394342       -1.06619710169001       -1.09636392752227     
  -1.13118284915318       -1.17041712678933       -1.21262490401003     
  -1.24794614803698       -1.28138711810056       -1.33607937146981     
  -1.36981129302223       -1.44932654766857       -1.44271979677400     
  -1.49371926335817       -1.53221752440273       -1.55674797496464     
  -1.61317598767190       -1.71916634839521       -1.75920906752892     
  -1.74981094859058       -1.78842030336825       -1.25177142487834     
  -1.23453139445872       -1.20948881166816       -1.20015130475193     
  -1.20232865479592       -1.15370944709646       -1.14330500335553     
  -1.12303525320304       -1.11191898217905       -1.08432143783440     
  -1.07398184379243       -1.05892228728060       -1.04584714420691     
