          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.02368889499852       -1.00657658520680     
 -0.964023563822392      -0.952721320287889      -0.951770806204628     
 -0.912926581871062      -0.901993930783791      -0.878290929457125     
 -0.859063222407327      -0.844797272602622      -0.827929998719371     
 -0.804476377722822      -0.780085594119597      -0.757144826243750     
 -0.741780331822651      -0.730910813000762      -0.715420889988140     
 -0.708121368212186      -0.704152655127209      -0.710717274608994     
 -0.732291890922307      -0.770045547617302      -0.831325793152294     
 -0.882528043335147      -0.948881564492318      -0.977665546541224     
 -0.966921013133761       -1.03533348525991       -1.12342886328286     
  -1.24221956783923       -1.15086076721601       -1.18549981135096     
  -1.24681871781260       -1.28013875263473       -1.47351603314259     
  -1.36533620214929       -1.43727197545962       -1.61109027031931     
  -1.51867037728751       -1.59409401391091       -1.02246181054115     
  -1.01613555826699       -1.02644670112663      -0.971557566065905     
 -0.936141801300758      -0.925474004219253      -0.904710039583815     
 -0.885044819349429      -0.872632186449910      -0.851043613388490     
 -0.832436015680800      -0.814575819223421      -0.794469471436995     
 -0.776629649952432      -0.762353979722048      -0.751439771248503     
 -0.743587355717643      -0.740906460420216      -0.742769801111828     
 -0.753492545410875      -0.773419069366121      -0.804085752835016     
 -0.845621487508800      -0.881137619638657      -0.922321436290175     
 -0.954324784033042      -0.982344799696818       -1.03983679042377     
  -1.14126215006315       -1.11597876873338       -1.22760321015773     
  -1.21003348705611       -1.30012649939784       -1.33638814401789     
  -1.35546956291742       -1.50254604874789       -1.43686796474531     
  -1.50178738006910       -1.65131100910176       -1.59327953472955     
  -1.02488619906928       -1.03717333156080      -0.992022563454587     
 -0.979188551659017      -0.954324548397033      -0.917469748763183     
 -0.902575864892871      -0.899560122529310      -0.872788097152244     
 -0.857894213281929      -0.840302000724734      -0.823057003834509     
 -0.806624326959100      -0.792032976719536      -0.779993823102136     
 -0.771104688470700      -0.766245992168222      -0.766253558068361     
 -0.769643465049309      -0.782977387637734      -0.801938812266370     
 -0.828926977409758      -0.862278975838655      -0.902057288883412     
 -0.939263411236430       -1.00889715733179       -1.00724782817423     
  -1.04124003664313       -1.12907223400044       -1.16913059288999     
  -1.18369538152499       -1.26431183387470       -1.30130909577884     
  -1.33830635768297       -1.36713426478734       -1.46815134570980     
  -1.53697664294391       -1.49673146140245       -1.63030419307549     
  -1.67145750004014       -1.02109269123076       -1.00436110035633     
 -0.987629509481889      -0.970897918607451      -0.957453578187397     
 -0.937434736858576      -0.905261120404942      -0.897410603574605     
 -0.880378276257494      -0.866981887472231      -0.845400939752100     
 -0.829688848875469      -0.815360674576125      -0.802094122083283     
 -0.792496899963053      -0.785526559575966      -0.782321203165578     
 -0.782928208643482      -0.788831529155752      -0.800038263738570     
 -0.817785075073866      -0.841455602038028      -0.872177868639663     
 -0.907658595228299      -0.947669532349377      -0.990494600002070     
  -1.02696720426562       -1.06112035872438       -1.11688231793773     
  -1.15116553691909       -1.23316000602867       -1.22611720599108     
  -1.27842542942888       -1.31717411238548       -1.34299405447908     
  -1.40018338807535       -1.51135365063448       -1.55250695759913     
  -1.54057434747851       -1.58009232935697       -1.02853509063417     
  -1.01109759125417      -0.985709303823799      -0.976323833363117     
 -0.978687005576319      -0.929032260817929      -0.918782940326050     
 -0.898228125386164      -0.887068273938103      -0.859093769992870     
 -0.848665954179545      -0.833483284340451      -0.820302357372029     
