          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.908095057905330      -0.891254796671020     
 -0.849040409977198      -0.838366510507528      -0.837719653143367     
 -0.799019552510784      -0.788150101608420      -0.765306032256645     
 -0.746535568132345      -0.732325075888898      -0.715973665588731     
 -0.692892133365271      -0.668879326622087      -0.646301742743413     
 -0.631222098323079      -0.620531367536205      -0.605338998314190     
 -0.598220345729404      -0.594368822010776      -0.600837182765585     
 -0.622013695148216      -0.659047060944679      -0.719169402287497     
 -0.769398411570006      -0.834557791017245      -0.862797638984512     
 -0.852229334156181      -0.919326136753518       -1.00564359560887     
  -1.12233671002355       -1.03277186969740       -1.06676671583998     
  -1.12683758446345       -1.15960233457685       -1.34887933018406     
  -1.24327259358542       -1.31391873632076       -1.48404192055042     
  -1.39381222720468       -1.46778586686954      -0.906860441565272     
 -0.901057435248082      -0.911485310693095      -0.857002526645163     
 -0.821892172648318      -0.811741942355406      -0.790996561628767     
 -0.771871315181903      -0.759610662634657      -0.738681464104522     
 -0.720416344541800      -0.702899824736078      -0.683134278043549     
 -0.665599629142398      -0.651576362962039      -0.640864882741400     
 -0.633170195342309      -0.630560852600049      -0.632413083812977     
 -0.642951663123479      -0.662512599638450      -0.692602934396978     
 -0.733353233142521      -0.768201358551319      -0.808631426068032     
 -0.840039189197240      -0.867526090427744      -0.923958027670585     
  -1.02354074549775      -0.998696681237671       -1.10812848911367     
  -1.09096973173220       -1.17924290211735       -1.21480010861919     
  -1.23378548253244       -1.37771588698719       -1.31367897341636     
  -1.37734451999768       -1.52413212783586       -1.46696502728627     
 -0.909319083762906      -0.922154440223721      -0.877060005376462     
 -0.864869995845818      -0.840077185488708      -0.803771398073580     
 -0.789179333686164      -0.786316066085566      -0.759995204911331     
 -0.745403140523916      -0.728229173686308      -0.711325958897992     
 -0.695205127980931      -0.680881077350795      -0.669063568222512     
 -0.660342455641799      -0.655583279629314      -0.655603017722356     
 -0.658943647293537      -0.672038198929032      -0.690651968864203     
 -0.717137916048008      -0.749867156163791      -0.788904651333587     
 -0.825419798772848      -0.893787868125901      -0.892137480917767     
 -0.925496321990226       -1.01172245962588       -1.05103399012587     
  -1.06533125750924       -1.14411655393945       -1.18039000739985     
  -1.21666346086025       -1.24490312067776       -1.34417198998965     
  -1.41206203594800       -1.37237833789066       -1.50387233961307     
  -1.54429807554037      -0.906137917524436      -0.889682897528341     
 -0.873227877532242      -0.856772857536145      -0.843224342771532     
 -0.823862817543951      -0.791999906478388      -0.784269317146029     
 -0.767595697990558      -0.754527466739054      -0.733355383753300     
 -0.717972756555987      -0.703926721522109      -0.690915724978621     
 -0.681501950474309      -0.674666970282166      -0.671529008784908     
 -0.672133926994414      -0.677936237131932      -0.688941809480568     
 -0.706362580813759      -0.729594171177041      -0.759744867139736     
 -0.794566919747894      -0.833838502304040      -0.875855962407544     
 -0.911620190027864      -0.945127725275642      -0.999904173753999     
  -1.03357222951384       -1.11367977529786       -1.10692331876761     
  -1.15810456445681       -1.19646182625396       -1.22138198469511     
  -1.27779164849505       -1.38723354744574       -1.42765928337304     
  -1.41491070011524       -1.45362411999856      -0.913732713583883     
 -0.896578681672908      -0.871526253499918      -0.862370238952334     
 -0.864925005326783      -0.815376845892070      -0.805706173515529     
 -0.785405396638397      -0.774548446601544      -0.746978772569695     
 -0.736736447929510      -0.721863127754740      -0.708939316340730     
