          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.39706628522686       -1.38013299482226     
  -1.33796034014408       -1.32669312098485       -1.32567890358640     
  -1.28751136258760       -1.27680543961941       -1.25326720378996     
  -1.23427675041172       -1.22024605917895       -1.20357325857449     
  -1.18044339135544       -1.15639148912122       -1.13376972550488     
  -1.11861591519143       -1.10793590000371       -1.09269701772949     
  -1.08553262609303       -1.08165706644548       -1.08819451685264     
  -1.10957496121688       -1.14695218722535       -1.20748055904254     
  -1.25816357617558       -1.32361334585717       -1.35198552115599     
  -1.34151236811465       -1.40924227842739       -1.49664873837415     
  -1.61260021200240       -1.52296655506211       -1.55716276184334     
  -1.61829299951992       -1.65098066527341       -1.83979650925833     
  -1.73485231524102       -1.80539840661970       -1.97329281371111     
  -1.88569591674679       -1.95979313990528       -1.39542361810455     
  -1.38956304168715       -1.39924841642996       -1.34546481524343     
  -1.31038313489197       -1.29976600766984       -1.27943246834591     
  -1.25993415733549       -1.24772964343846       -1.22634009047496     
  -1.20798361117624       -1.19036088455894       -1.17053220103914     
  -1.15294087131349       -1.13887078876055       -1.12812571547195     
  -1.12040652620451       -1.11779566012346       -1.11967533879308     
  -1.13031063378214       -1.15004216751065       -1.18038685712387     
  -1.22146196817525       -1.25658487037766       -1.29717659377383     
  -1.32879513182163       -1.35657282734498       -1.41309430652006     
  -1.51302972166641       -1.48834751049126       -1.59805180852157     
  -1.58151010432124       -1.66954578580667       -1.70529277444923     
  -1.72449987548518       -1.86669631142199       -1.80479738561227     
  -1.86859540471211       -2.00987951584278       -1.95864039947161     
  -1.39781440698639       -1.41047064375868       -1.36536318389417     
  -1.35299586482810       -1.32817669274043       -1.29197520719577     
  -1.27725743680899       -1.27427116853142       -1.24782189603545     
  -1.23310412564868       -1.21570581276827       -1.19868601458923     
  -1.18247002976364       -1.16807674407303       -1.15620560670172     
  -1.14744893740594       -1.14267624956646       -1.14271106573213     
  -1.14608955243841       -1.15929059548163       -1.17805244152259     
  -1.20473769625238       -1.23770196301056       -1.27699979882547     
  -1.31366793624801       -1.38232468835705       -1.38076726268113     
  -1.41431692589770       -1.50084658270562       -1.54035388082181     
  -1.55506822994697       -1.63400069047156       -1.67046980444793     
  -1.70693891842431       -1.73519386285800       -1.83266175567716     
  -1.89798278456547       -1.86328773790329       -1.98817800175051     
  -2.02828161379450       -1.39455555967849       -1.37799522341927     
  -1.36143488716006       -1.34487455090084       -1.33125767677624     
  -1.31175387838240       -1.27985449380676       -1.27204505023991     
  -1.25522872438775       -1.24201566494079       -1.22070022958529     
  -1.20517910518844       -1.19103064364872       -1.17793244582793     
  -1.16846242148650       -1.16159054150487       -1.15844083119960     
  -1.15905922151113       -1.16491078136143       -1.17600153478605     
  -1.19354959829936       -1.21694428170697       -1.24729163225418     
  -1.28232459422464       -1.32181028283486       -1.36418681660019     
  -1.39995819506133       -1.43364662233366       -1.48866344374483     
  -1.52255405815258       -1.60284368263363       -1.59626970217887     
  -1.64776895947545       -1.68619993432578       -1.71122958088659     
  -1.76793507633497       -1.87196249258030       -1.91206610462428     
  -1.90617570961620       -1.94512544331105       -1.40199505407656     
  -1.38471469265876       -1.35949419282226       -1.35025786247150     
  -1.35253867829651       -1.30330278224459       -1.29325284778539     
  -1.27287001933213       -1.26180839582962       -1.23418689762357     
  -1.22387271972534       -1.20886623609719       -1.19583898741165     
