          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.55188271443298       -1.53481271901430     
  -1.49269350084354       -1.48176331212341       -1.48085460644525     
  -1.44200225540776       -1.43103726922778       -1.40782525087393     
  -1.38908223141928       -1.37441392816005       -1.35806756030080     
  -1.33460172231877       -1.31030589166618       -1.28737801319132     
  -1.27210381030995       -1.26089125716318       -1.24498491925511     
  -1.23722969388947       -1.23288440939301       -1.23944882388682     
  -1.26156226919572       -1.30042446361911       -1.36333511614508     
  -1.41606555689666       -1.48376002637580       -1.51314877433490     
  -1.50247925078074       -1.57301880455938       -1.66458207771790     
  -1.78247234254667       -1.69043342059627       -1.72589034984855     
  -1.79016730700516       -1.82366858480660       -2.01850999519180     
  -1.91023417317587       -1.98267683758944       -2.15763430877165     
  -2.06582963945838       -2.14222856659604       -1.55092056792137     
  -1.54473319167018       -1.55525626344332       -1.50035025955670     
  -1.46529324439309       -1.45489524450101       -1.43404938511355     
  -1.41460199895731       -1.40220031921336       -1.38095718325153     
  -1.36247266793916       -1.34474071820853       -1.32473427618446     
  -1.30691587551589       -1.29260167538188       -1.28157374569186     
  -1.27357095177859       -1.27076457650732       -1.27257759326852     
  -1.28351030284188       -1.30393993906104       -1.33545108088595     
  -1.37814591087798       -1.41462954829895       -1.45664552324782     
  -1.48945226488678       -1.51837280146354       -1.57674331603373     
  -1.67990316724141       -1.65481535658239       -1.76809613615696     
  -1.75180518038335       -1.84227935210165       -1.87937096007399     
  -1.89915757112335       -2.04732263887182       -1.98231037299229     
  -2.04813857828407       -2.19701038012181       -2.14145381950240     
  -1.55371631068505       -1.56625229157497       -1.52088708695010     
  -1.50838066968578       -1.48350301937689       -1.44716196568530     
  -1.43234971465722       -1.42918302405519       -1.40272521260108     
  -1.38791296157301       -1.37048082224748       -1.35335862468875     
  -1.33701551739005       -1.32246447787699       -1.31043217749757     
  -1.30152601096999       -1.29664973149537       -1.29670299056447     
  -1.30018568426589       -1.31385917716303       -1.33330970452640     
  -1.36100561747386       -1.39522257774075       -1.43599820766072     
  -1.47395188258815       -1.54489813325803       -1.54351660308977     
  -1.57829896334058       -1.66764327027225       -1.70855831594366     
  -1.72426323382359       -1.80600556403244       -1.84385227860439     
  -1.88169899317633       -1.91124934524489       -2.01252248576772     
  -2.08106970157080       -2.04308237133195       -2.17515865555828     
  -2.21696395588266       -1.55102070491600       -1.53431672917502     
  -1.51761275343404       -1.50090877769306       -1.48696265932726     
  -1.46750082621110       -1.43533415286602       -1.42738981330411     
  -1.41049273149218       -1.39715117647806       -1.37580414579881     
  -1.36019873825478       -1.34594388732765       -1.33273136047973     
  -1.32316731240803       -1.31623378948827       -1.31309075056016     
  -1.31380654313537       -1.31991615575546       -1.33144026087222     
  -1.34965815507270       -1.37394024141878       -1.40542512949589     
  -1.44175151154554       -1.48266063258437       -1.52673002918847     
  -1.56362812680356       -1.59855810583738       -1.65538337330309     
  -1.69054263725672       -1.77396181260137       -1.76715801298596     
  -1.82072133502544       -1.85995860166012       -1.88684232241184     
  -1.94471092316151       -2.05466641877789       -2.09647171910227     
  -2.08900884160706       -2.12948943230961       -1.55912490484021     
  -1.54165918888481       -1.51609849460487       -1.50683866161250     
  -1.50873962384766       -1.45915439912763       -1.44928259164095     
  -1.42864482270773       -1.41745147545998       -1.38979002619190     
  -1.37935655672536       -1.36425831679409       -1.35112799565613     
