          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.82452290948814       -1.80774967044462     
  -1.76821545012911       -1.75773283102343       -1.75703052378803     
  -1.71762245547483       -1.70625785656619       -1.68372532130166     
  -1.66530600480024       -1.65016512926913       -1.63421305978084     
  -1.61054144741231       -1.58611265242771       -1.56300745195319     
  -1.54772051190908       -1.53618417970866       -1.51998570801357     
  -1.51195225542616       -1.50735898453064       -1.51389664900924     
  -1.53631768667132       -1.57584289348227       -1.63942936404136     
  -1.69310447797312       -1.76102825343307       -1.79039974620802     
  -1.77997888570788       -1.85193223649180       -1.94647171971376     
  -2.06008844578570       -1.96860630327873       -2.00424761469287     
  -2.07159188044440       -2.10427337715846       -2.29844843386697     
  -2.19031975075251       -2.26153088015805       -2.43959382168813     
  -2.34494798461222       -2.42085747651554       -1.82696644299401     
  -1.81734694914068       -1.83195251452616       -1.77416120802874     
  -1.74109058062405       -1.73103026167802       -1.70953129103611     
  -1.69049758596978       -1.67787329582799       -1.65702275195625     
  -1.63852087452581       -1.62078965711457       -1.60071921859793     
  -1.58279724612517       -1.56836753592087       -1.55719873366307     
  -1.54904957113099       -1.54611702302756       -1.54784547833402     
  -1.55884022588751       -1.57949904576079       -1.61143243496886     
  -1.65469958183147       -1.69163354413270       -1.73362787144735     
  -1.76668682321705       -1.79619871784185       -1.85408828065465     
  -1.95741360857105       -1.93288909808898       -2.04591230000661     
  -2.03179513191671       -2.12036395662997       -2.15758978494166     
  -2.17776485704889       -2.32855619270393       -2.26118196150305     
  -2.32664467148806       -2.48085648441711       -2.42008750926548     
  -1.83000933116539       -1.83791739073041       -1.79705642096156     
  -1.78197781689059       -1.75967753246012       -1.72292260241996     
  -1.70818450100007       -1.70455400159087       -1.67870829816029     
  -1.66397019674040       -1.64669835128748       -1.62958426497235     
  -1.61323033621361       -1.59863152501285       -1.58653542545859     
  -1.57755213035150       -1.57259770382077       -1.57260147276605     
  -1.57605706053605       -1.58982234006568       -1.60944536072811     
  -1.63740920153447       -1.67195429686746       -1.71308276980197     
  -1.75101706532041       -1.82217512988613       -1.82088269679615     
  -1.85581551253402       -1.94525215085846       -1.98627782451591     
  -2.00312501225662       -2.08449217682896       -2.12248940678911     
  -2.16048663674925       -2.19032625041918       -2.29359185316846     
  -2.36391825471221       -2.32161578817591       -2.45930942199266     
  -2.50155148823727       -1.82450285086772       -1.80806712696607     
  -1.79163140306442       -1.77519567916277       -1.76336553485373     
  -1.74232423135947       -1.71142268710630       -1.70370517316536     
  -1.68684084161394       -1.67322398904797       -1.65220104055633     
  -1.63665499196952       -1.62242233133976       -1.60921591374915     
  -1.59962869596122       -1.59266022977134       -1.58948119142474     
  -1.59017281468543       -1.59629234522677       -1.60786968635595     
  -1.62620159809822       -1.65065240494258       -1.68234902975204     
  -1.71888944205290       -1.75998149746807       -1.80473504434534     
  -1.84110166621826       -1.87613885222490       -1.93309069314587     
  -1.96852425860347       -2.05286036929379       -2.04532488364636     
  -2.09937788230863       -2.13821906143310       -2.16595998750283     
  -2.22314406708634       -2.33765514512085       -2.37989721136547     
  -2.36919152109115       -2.40992459662074       -1.83244827629683     
  -1.81529874921545       -1.79048736961361       -1.78110420190197     
  -1.78214383098986       -1.73527740292614       -1.72474447400702     
  -1.70464968761934       -1.69338618005162       -1.66637678138413     
  -1.65598886131630       -1.64098534549318       -1.62791562164011     
