          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       0.185602313740328       0.197575342201929     
  0.222587176469245       0.229816240645422       0.226133423971019     
  0.261152160384997       0.270379024318796       0.287373264633672     
  0.304739830680558       0.312572138939335       0.326795412232961     
  0.344731355322334       0.364670984308647       0.382263990891466     
  0.393516126899588       0.394984426552589       0.397885909406786     
  0.393206838431857       0.386925518231531       0.376930588755399     
  0.361468050540770       0.339927105376277       0.309811525825729     
  0.282456186969893       0.247980525078384       0.231709708739200     
  0.234390977719316       0.198853084567257       0.154962238065386     
  8.711850487329931E-002  0.136823115172261       0.117845796458875     
  8.551433767501004E-002  6.732309838540440E-002 -3.897822247694915E-002
  2.152079872354751E-002 -1.822628458279651E-002 -0.110010611988307     
 -6.259408619299256E-002 -0.104548317643978       0.172449318465185     
  0.191688778812661       0.159276364101297       0.221635609116414     
  0.242800740125346       0.249431342763946       0.267717707037458     
  0.281365724041100       0.291207768490578       0.306988366752197     
  0.321377622749260       0.335039306641604       0.350759767396297     
  0.363589521285303       0.372356766853546       0.376871000529651     
  0.378004359352973       0.374934594700321       0.368944016325146     
  0.359044473792027       0.345408454240763       0.327433957403678     
  0.305075079858478       0.285293329445409       0.263930297750527     
  0.246146680854806       0.229521432323304       0.200427719543204     
  0.145736818956180       0.158779860607868       9.786673308924332E-002
  0.108561315082261       5.799086685284871E-002  3.805293373465068E-002
  2.909886380312554E-002 -4.845067831224825E-002 -1.526893780707061E-002
 -5.142403296464482E-002 -0.129717928077293      -0.102407136805973     
  0.171195756494198       0.179779523918204       0.195326160958208     
  0.216894243278696       0.224800887241176       0.257981237574046     
  0.268833856314145       0.271669186755681       0.290539093794344     
  0.301391712534443       0.314240330002531       0.327324836332416     
  0.339553698441039       0.349777252005307       0.357425459000979     
  0.361977622391974       0.362964830323541       0.360687319428835     
  0.356061669451286       0.346564569366654       0.334323696079318     
  0.318628072701989       0.300060974556288       0.278539232916807     
  0.258409219285647       0.220767864960050       0.221150661598078     
  0.202521382754293       0.155047580986442       0.133140819661906     
  0.126326923106438       7.976481405884295E-002  5.940270340190545E-002
  3.904059274496796E-002  2.321657837544711E-002 -2.739764917784226E-002
 -6.483576609004471E-002 -4.684598032256049E-002 -0.115607039544361     
 -0.138525863832081       0.186295878386840       0.198061058463317     
  0.209826238539793       0.221591418616270       0.222768356693808     
  0.245121778769223       0.266219160866208       0.270372872798966     
  0.283227867437551       0.294341014403227       0.309812140225553     
  0.321384294550335       0.331779088382326       0.341186508890762     
  0.347465507979150       0.351574392364065       0.352828169935193     
  0.351458438835783       0.346949300080949       0.339481346493194     
  0.328735529272136       0.315080896540911       0.298010049130598     
  0.278602626332630       0.256852565405560       0.233969589269453     
  0.213358969640409       0.194625656092693       0.164358343016704     
  0.145933061380068       0.100470022119934       0.103882661508344     
  7.469182140254416E-002  5.482453639402352E-002  3.920370957442076E-002
  8.715176160851490E-003 -4.801938304428521E-002 -7.093820733200396E-002
 -7.038112302872268E-002 -9.226707420752989E-002  0.181733104319001     
  0.193844258823603       0.210472268593583       0.218016311263698     
  0.219265430330267       0.248022193502174       0.257532988899489     
  0.271363668103171       0.279840613202164       0.299432719415926     
  0.306787886531636       0.317832338863765       0.327302585704179     
  0.335691310572011       0.341915901681662       0.346254158120071     
  0.347178141619324       0.346167402282898       0.342540530144455     
  0.335975447113015       0.326579219680393       0.314796815313700     
