          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.06246055587980       -1.04513111593510     
  -1.00310144022630      -0.991598010609532      -0.990770574282662     
 -0.950773592532757      -0.939415053151118      -0.915306898567755     
 -0.895566182844437      -0.881003128941367      -0.863705648212023     
 -0.839649876033521      -0.814607070765490      -0.791078666845949     
 -0.775348381014136      -0.764348409187396      -0.748697596638988     
 -0.741462676549060      -0.737602361756704      -0.744399563610047     
 -0.766394068221094      -0.804773376977788      -0.866779792851752     
 -0.918798754387821      -0.985836665831152       -1.01486096505089     
  -1.00417661293877       -1.07370995271735       -1.16363955509073     
  -1.28173899903278       -1.18996034429284       -1.22498022014123     
  -1.28802221185469       -1.32133949028971       -1.51468273341639     
  -1.40709976608997       -1.47918221919154       -1.65239119320588     
  -1.56140647808494       -1.63720769694047       -1.06314907907416     
  -1.05446832197007       -1.06753581751895       -1.00957766173584     
 -0.974505815366940      -0.963653466551875      -0.942143445372287     
 -0.922177967673398      -0.909381942770320      -0.887362354510098     
 -0.868289576499654      -0.849988895691502      -0.829370255697662     
 -0.811100969062919      -0.796516081673969      -0.785413242344959     
 -0.777469329365491      -0.774816160302007      -0.776789819720556     
 -0.787740926063478      -0.808010272227732      -0.839150598515064     
 -0.881274064413521      -0.917295383377252      -0.958811577611353     
 -0.991207788162738       -1.01974486623359       -1.07747720690758     
  -1.17988689333755       -1.15461439050684       -1.26687006254701     
  -1.25025303705482       -1.34002850903104       -1.37660773227305     
  -1.39643996559167       -1.54309100967861       -1.47866422448507     
  -1.54392615872414       -1.69126383216601       -1.63601445593602     
  -1.06554189810095       -1.07527191566165       -1.03190046667261     
  -1.01700752493763      -0.993246374175896      -0.955099236225825     
 -0.939893850690303      -0.936579102217198      -0.909483079619259     
 -0.894277694083739      -0.876319383068902      -0.858653656009148     
 -0.841828998211730      -0.826900919087031      -0.814599238697576     
 -0.805533397088315      -0.800596316892852      -0.800615674018953     
 -0.804080542120025      -0.817622527004213      -0.836868327159583     
 -0.864227169740213      -0.898015745816805      -0.938285775864356     
 -0.975800245671992       -1.04615654785605       -1.04450230924575     
  -1.07885334103262       -1.16750296965158       -1.20795177691676     
  -1.22312803269061       -1.30373152047009       -1.34104996805079     
  -1.37836841563149       -1.40731040658275       -1.50827535166909     
  -1.57634068978067       -1.53848706556844       -1.66946328565267     
  -1.71073705817230       -1.05951769100819       -1.04256196118603     
  -1.02560623136388       -1.00865050154173      -0.996369820135084     
 -0.974739041897424      -0.942584366459009      -0.934757181546070     
 -0.917314565648222      -0.903415447618869      -0.881476980923735     
 -0.865414589998533      -0.850767396953974      -0.837209911369755     
 -0.827406137541156      -0.820285231144020      -0.817004055760952     
 -0.817603629033941      -0.823580030084928      -0.834934296806649     
 -0.852908367211086      -0.876873815423382      -0.907960246974712     
 -0.943842979541275      -0.984282681711743       -1.02775131972700     
  -1.06425793510874       -1.09873682594042       -1.15511904596561     
  -1.18984332894524       -1.27214957853776       -1.26518267140149     
  -1.31788715688431       -1.35736308229150       -1.38285919673270     
  -1.44095967520085       -1.54998753986565       -1.59126131238528     
  -1.58227891167706       -1.62212990843834       -1.06678832877891     
  -1.04914343061651       -1.02362424005812       -1.01395281035983     
  -1.01601348713484      -0.966813710012882      -0.955801320769507     
 -0.935121229791653      -0.923661612960598      -0.895370805866237     
 -0.884755458367072      -0.869264325266890      -0.855818622688099     
