          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.723914797694611      -0.706223991026431     
 -0.659825840461764      -0.647581661043442      -0.646129155868801     
 -0.608234750028700      -0.597862263709330      -0.572882750877120     
 -0.552914019072548      -0.539446629451280      -0.521805301259601     
 -0.498611102930728      -0.474322453309737      -0.451608947774618     
 -0.436186351007909      -0.426194875594448      -0.411776527376471     
 -0.405514989735169      -0.402424414708805      -0.409142625422390     
 -0.429839727831377      -0.465623149173834      -0.523922771054470     
 -0.572354359858650      -0.636126550308639      -0.663933955575938     
 -0.653228320795694      -0.717771078364378      -0.799344054402623     
 -0.919617576694915      -0.829974238900464      -0.863182295565367     
 -0.919100609146658      -0.952081413730505       -1.14413966247525     
  -1.03482091832666       -1.10572150064306       -1.27840508149394     
  -1.18398732569880       -1.25776985430626      -0.717881012537056     
 -0.716560820352161      -0.720735477498468      -0.670171385084107     
 -0.631762256266352      -0.620349720045549      -0.600665725710725     
 -0.580171165833287      -0.568012244895504      -0.545650809879226     
 -0.526976082337646      -0.509015301088973      -0.488925593771980     
 -0.471209048041129      -0.457137830502251      -0.446572843452058     
 -0.439131545454306      -0.436804186983808      -0.438882154580810     
 -0.449325589875717      -0.468416899673555      -0.497600912190235     
 -0.537057661923768      -0.570854724222467      -0.610557131483741     
 -0.641144271475165      -0.667569027346320      -0.723598256867364     
 -0.821477749210162      -0.796204987190823      -0.905138937563338     
 -0.884898757896530      -0.975111566099723       -1.01009788036792     
  -1.02682572044363       -1.17273108641736       -1.10509154549937     
  -1.16852664741801       -1.31820020905172       -1.25742888653406     
 -0.720445805811320      -0.738775964452536      -0.687550110692866     
 -0.678460137846281      -0.649666377073574      -0.613707816435844     
 -0.598543538748470      -0.595911516743475      -0.568214983373725     
 -0.553050705686352      -0.535053638251558      -0.517692283397293     
 -0.501171550506165      -0.486572480749688      -0.474567471919186     
 -0.465757258851169      -0.460984354661801      -0.460958709833459     
 -0.464243372808670      -0.477017445355488      -0.495148511222734     
 -0.520898536631001      -0.552719120343326      -0.590712466822195     
 -0.626647782345678      -0.693673553632158      -0.691897119447073     
 -0.724521787997770      -0.809356519701442      -0.847917508391203     
 -0.860484625928536      -0.940358459905133      -0.976061043303944     
  -1.01176362670275       -1.03998976527679       -1.13926297383014     
  -1.20677737025826       -1.16398771590247       -1.29784508459011     
  -1.33792122385117      -0.721806632001825      -0.704521522534737     
 -0.687236413067650      -0.669951303600561      -0.652958208385883     
 -0.635381084666385      -0.601328860117496      -0.592832118019883     
 -0.575635087875527      -0.562502675628532      -0.540368514492544     
 -0.524426392580828      -0.509922986514887      -0.496502768143201     
 -0.486782164114076      -0.479695373694630      -0.476343852133772     
 -0.476736609022632      -0.482268684115983      -0.492923104824094     
 -0.509853372123015      -0.532461297669985      -0.561847741001681     
 -0.595834257111925      -0.634236684877572      -0.674820022880227     
 -0.710841706495549      -0.743715412320629      -0.797235290192723     
 -0.829901247516914      -0.910408635985730      -0.902966409795622     
 -0.953577246907220      -0.990040233641528       -1.01635600271942     
  -1.07054654527089       -1.18195554138050       -1.22203168064156     
  -1.20653101990451       -1.24467083396854      -0.729827569692029     
 -0.711778303490786      -0.685319247527553      -0.675788500107527     
 -0.678404080663264      -0.625614134484898      -0.616178809659201     
 -0.594705233212379      -0.583378252986408      -0.554497967619447     
 -0.543758396085241      -0.528272346232935      -0.514814309857756     
