          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.59692844794469       -1.57963852628112     
  -1.53697300406696       -1.52616965322527       -1.52536593463535     
  -1.48577249350643       -1.47456493882810       -1.45138308444399     
  -1.43248085238717       -1.41750514609239       -1.40110464278856     
  -1.37734526679155       -1.35273577965308       -1.32952177669438     
  -1.31406673013617       -1.30276048325245       -1.28679429423994     
  -1.27906418200975       -1.27474777930963       -1.28135586159399     
  -1.30354046309599       -1.34250594900602       -1.40547384326130     
  -1.45836186156207       -1.52607912036530       -1.55539305702994     
  -1.54471224573190       -1.61549291862991       -1.70754726984305     
  -1.82457905490168       -1.73257698810350       -1.76801377431821     
  -1.83289736879558       -1.86618919763870       -2.06016807659541     
  -1.95253390867472       -2.02465755209445       -2.19859567980070     
  -2.10775395738264       -2.18396728295744       -1.59606607975072     
  -1.58985488945703       -1.60082753429028       -1.54487660668735     
  -1.50935850934709       -1.49902492398542       -1.47771300439898     
  -1.45815799878657       -1.44554108611014       -1.42423835520414     
  -1.40554171300882       -1.38761301911798       -1.36736307194004     
  -1.34932910073304       -1.33484686403527       -1.32370405840913     
  -1.31562755407878       -1.31278959643758       -1.31459525705700     
  -1.32554218267323       -1.34600395381511       -1.37756724247859     
  -1.42032776265591       -1.45685877986774       -1.49880363912316     
  -1.53160927552951       -1.56061543833183       -1.61879293101483     
  -1.72198963248500       -1.69692393714090       -1.81003801093540     
  -1.79423688694987       -1.88410747270007       -1.92114220358241     
  -1.94112265287545       -2.08844779416504       -2.02421905816364     
  -2.08988455659317       -2.23720550583250       -2.18300645583250     
  -1.59892986456607       -1.61167792684084       -1.56570660279039     
  -1.55317155146639       -1.52791229901042       -1.49117354926269     
  -1.47619015979752       -1.47293496977418       -1.44622338086720     
  -1.43123999140204       -1.41366146932829       -1.39635416391761     
  -1.37982074878305       -1.36508900876671       -1.35289917077047     
  -1.34386664595652       -1.33889998449613       -1.33888919058719     
  -1.34232829879464       -1.35598494333276       -1.37543547814889     
  -1.40314142749126       -1.43737660410212       -1.47817385749895     
  -1.51605866038387       -1.58702969233093       -1.58556438836011     
  -1.62031725234823       -1.70966133370032       -1.75053854749011     
  -1.76644088498133       -1.84782186094842       -1.88561204329451     
  -1.92340222564060       -1.95282708670108       -2.05355434038955     
  -2.12150989232381       -2.08465354198214       -2.21508044841933     
  -2.25672583541470       -1.59649701715059       -1.57957881381944     
  -1.56266061048829       -1.54574240715714       -1.53144234199722     
  -1.51190600049485       -1.47931301661604       -1.47119635676088     
  -1.45412951990737       -1.44065034349428       -1.41909799394163     
  -1.40332625246793       -1.38889879187188       -1.37551544588400     
  -1.36580226888037       -1.35873725197339       -1.35548666074970     
  -1.35611555316519       -1.36215920860345       -1.37363568360984     
  -1.39182145454550       -1.41608290085198       -1.44755568076996     
  -1.48387069035685       -1.52476363857288       -1.56892998781253     
  -1.60561390788858       -1.64049617024722       -1.69733303491563     
  -1.73250465179336       -1.81569614083591       -1.80888749358855     
  -1.86240146132184       -1.90171910386461       -1.92832981879320     
  -1.98630062813177       -2.09487468529525       -2.13652007229063     
  -2.13039253908735       -2.17082028937226       -1.60481461595460     
  -1.58712799108858       -1.56126545024351       -1.55186618653629     
  -1.55369367511963       -1.50339737645864       -1.49359263691892     
  -1.47266475674683       -1.46135126620129       -1.43339574407634     
  -1.42278707050496       -1.40751735369844       -1.39421477769796     
