          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.29754262392733       -1.28026254668101     
  -1.23755129990973       -1.22620356114485       -1.22527415367484     
  -1.18592102590791       -1.17480797442234       -1.15096670464125     
  -1.13155797371033       -1.11708066057215       -1.10009147705396     
  -1.07636631853097       -1.05169314608683       -1.02849126699856     
  -1.01295991166737       -1.00201316367827      -0.986464537934337     
 -0.979177912287008      -0.975227645510441      -0.981845204909496     
  -1.00353214498239       -1.04146241933942       -1.10283055578789     
  -1.15428482782275       -1.22061882985747       -1.24928129841405     
  -1.23863699189374       -1.30743843247960       -1.39636464752064     
  -1.51293031848351       -1.42235270251534       -1.45696698333560     
  -1.51937560742521       -1.55230363869557       -1.74295456276682     
  -1.63710143812547       -1.70825132587904       -1.87879706112467     
  -1.78952340854931       -1.86434717277043       -1.29665365345573     
  -1.28991648794233       -1.30083506859817       -1.24496590429180     
  -1.20939778865680       -1.19866870692011       -1.17758937197150     
  -1.15776751465498       -1.14518228976436       -1.12343185041650     
  -1.10462263629060       -1.08657130969161       -1.06624141739689     
  -1.04820475611000       -1.03377799562366       -1.02276214787955     
  -1.01484578558280       -1.01214064663621       -1.01400497605007     
  -1.02476118580388       -1.04475216499465       -1.07551752596842     
  -1.11717129959548       -1.15277748050657       -1.19383650869951     
  -1.22585493490730       -1.25404658622585       -1.31113895387075     
  -1.41237451890540       -1.38740728316146       -1.49825580235764     
  -1.48202232529443       -1.57053347603692       -1.60667231287655     
  -1.62645139063124       -1.77086788349016       -1.70772347330150     
  -1.77214408513391       -1.91664800126060       -1.86304674186718     
  -1.29913807055635       -1.31112772667827       -1.26589069439274     
  -1.25268642447723       -1.22779527881291       -1.19056506493816     
  -1.17550923254841       -1.17235787304518       -1.14539756776890     
  -1.13034173537915       -1.11257895390270       -1.09515000000524     
  -1.07853672967580       -1.06378048204516       -1.05160145695217     
  -1.04260360407790       -1.03767122019294       -1.03763246293670     
  -1.04099645975262       -1.05433684879439       -1.07332505873331     
  -1.10035199814213       -1.13374857896422       -1.17356624002187     
  -1.21064358482120       -1.28019703502126       -1.27854532660576     
  -1.31249619749804       -1.40012022376410       -1.44009462001172     
  -1.45520926269846       -1.53457520277001       -1.57144127962764     
  -1.60830735648527       -1.63690152599438       -1.73648076764625     
  -1.80325270275094       -1.76666133307494       -1.89497517483416     
  -1.93564962688362       -1.29515891509510       -1.27825874448486     
  -1.26135857387463       -1.24445840326440       -1.23098632820295     
  -1.21065806204393       -1.17825937464245       -1.17030085748488     
  -1.15309076615094       -1.13951026027455       -1.11775060603358     
  -1.10187096356989       -1.08738135609622       -1.07396005234854     
  -1.06423511933488       -1.05715601569308       -1.05386670971465     
  -1.05441099297380       -1.06027343587961       -1.07145757992321     
  -1.08919628584325       -1.11286744007399       -1.14358940756707     
  -1.17905932117265       -1.21903527212484       -1.26203328908385     
  -1.29805321661164       -1.33212487271470       -1.38786592862281     
  -1.42221547880050       -1.50336683795178       -1.49655421294843     
  -1.54855688893458       -1.58773790986088       -1.61274481754097     
  -1.67027592428270       -1.77715600702819       -1.81783045907766     
  -1.80961399571590       -1.84896491287967       -1.30272028203553     
  -1.28510546069433       -1.25948516519641       -1.24997849860108     
  -1.25222354562824       -1.20227027626201       -1.19188448275548     
  -1.17113280769744       -1.15982387755619       -1.13164932122443     
  -1.12108194488857       -1.10573709387462       -1.09240315195233     
