          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.72258052198685       -1.70547887900449     
  -1.66424803029322       -1.65363492590701       -1.65300052896740     
  -1.61314446440956       -1.60175353874584       -1.57888667135371     
  -1.56005428868469       -1.54500637656467       -1.52871527633327     
  -1.50491556903629       -1.48026180977884       -1.45701372292542     
  -1.44157768358039       -1.43030663555703       -1.41444865284148     
  -1.40684201595219       -1.40262515026033       -1.40926677108243     
  -1.43140119553018       -1.47023146402768       -1.53272173421454     
  -1.58541529064341       -1.65247700387283       -1.68143092820945     
  -1.67100482734538       -1.74157570343882       -1.83382669397415     
  -1.94759312355084       -1.85697500932078       -1.89208382554304     
  -1.95756795324462       -1.99012748059887       -2.18063333357770     
  -2.07526595660241       -2.14600034051090       -2.31737988587879     
  -2.22825422995058       -2.30329890111944       -1.72366435849196     
  -1.71554498195692       -1.72884327015347       -1.67126658681118     
  -1.63685803702033       -1.62668179013766       -1.60507701652870     
  -1.58575447113666       -1.57304599740335       -1.55193353558436     
  -1.53324647194603       -1.51533607052128       -1.49507781521784     
  -1.47704344998675       -1.46257748036915       -1.45146930515674     
  -1.44343900671170       -1.44064123838190       -1.44247018559199     
  -1.45338818693142       -1.47376394605589       -1.50517313202146     
  -1.54769120663092       -1.58400899351153       -1.62544447130971     
  -1.65798850079625       -1.68694467818899       -1.74418360682555     
  -1.84629538048145       -1.82176300389777       -1.93330226948167     
  -1.91880687367873       -2.00655575879650       -2.04318250345391     
  -2.06339003282090       -2.20859277227345       -2.14564392226058     
  -2.21032308716407       -2.35545067007357       -2.30224325703907     
  -1.72667500139070       -1.73696681571134       -1.69346662307432     
  -1.67947032553139       -1.65569662731710       -1.61867968306106     
  -1.60375975692802       -1.60029163202700       -1.57391990466194     
  -1.55899997852890       -1.54152086064964       -1.52423610789113     
  -1.50772390795646       -1.49300906588252       -1.48083753113493     
  -1.47182317870619       -1.46687005246505       -1.46685287602285     
  -1.47027262039181       -1.48384440528132       -1.50317625037145     
  -1.53069657323987       -1.56468919848724       -1.60517316543823     
  -1.64260083957084       -1.71287204356135       -1.71143096379517     
  -1.74584602590734       -1.83421461245555       -1.87466213542029     
  -1.89091938724765       -1.97082140990362       -2.00819684004555     
  -2.04557227018748       -2.07461316979960       -2.17412569030942     
  -2.24119555143384       -2.20507265526682       -2.33356925312013     
  -2.37470374189866       -1.72264593648613       -1.70590168940862     
  -1.68915744233111       -1.67241319525360       -1.65937215469778     
  -1.63892470109857       -1.60705336514182       -1.59911257243576     
  -1.58207805047454       -1.56846237370398       -1.54709839052269     
  -1.53137918714375       -1.51699045712294       -1.50364165317122     
  -1.49394848174377       -1.48689240319535       -1.48363437939472     
  -1.48423670691264       -1.49022039079870       -1.50160089674127     
  -1.51963949199461       -1.54370452780416       -1.57491148747782     
  -1.61090372816269       -1.65140774912188       -1.69536649747520     
  -1.73133074138922       -1.76584159661753       -1.82213384442965     
  -1.85704247272108       -1.93917022118958       -1.93238573267318     
  -1.98534412273503       -2.02437145925333       -2.05047850253842     
  -2.10790205349458       -2.21485173443371       -2.25598622321224     
  -2.25049520527539       -2.29049430526804       -1.73090087839424     
  -1.71341611736646       -1.68798842359711       -1.67855426183234     
  -1.68007764626923       -1.63118959610103       -1.62101143528706     
  -1.60041639007098       -1.58909393782735       -1.56150238685942     
  -1.55094958976482       -1.53575389715191       -1.52251081022420     
