          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.29808739328917       -1.28120071964185     
  -1.23936964647708       -1.22824145633490       -1.22733163758404     
  -1.18896003381174       -1.17815722517795       -1.15480178575748     
  -1.13582586157635       -1.12174721692463       -1.10512244806614     
  -1.08197443603529       -1.05789424695054       -1.03525450012213     
  -1.02009879037427       -1.00943886285305      -0.994255137179597     
 -0.987153379984001      -0.983322676401025      -0.989846243758274     
  -1.01113186799752       -1.04832916080417       -1.10857721315578     
  -1.15903856789716       -1.22427099191989       -1.25246482474486     
  -1.24195435806516       -1.30938668033835       -1.39630618803948     
  -1.51187702248255       -1.42257293771318       -1.45659456030684     
  -1.51746095622968       -1.55002383258185       -1.73756295879108     
  -1.63353748496431       -1.70374259383787       -1.87076364558776     
  -1.78365452749087       -1.85733889868587       -1.29708351162932     
  -1.29068927087688       -1.30113230201028       -1.24673558663929     
  -1.21191512582451       -1.20140706943142       -1.18089493326193     
  -1.16150551315918       -1.14924810967123       -1.12796739885400     
  -1.10960748120965       -1.09198648240536       -1.07214492726918     
  -1.05454754228778       -1.04047897898417       -1.02974420450550     
  -1.02203981615435       -1.01943677724179       -1.02131012247113     
  -1.03189665494242       -1.05153326363289       -1.08173049351311     
  -1.12260980790644       -1.15756328963315       -1.19796113306354     
  -1.22942075197701       -1.25706165937524       -1.31328539111887     
  -1.41289253034678       -1.38821218680911       -1.49731230079157     
  -1.48098488938935       -1.56834672740159       -1.60386394070660     
  -1.62330798293602       -1.76473512159413       -1.70321991658902     
  -1.76664615055804       -1.90795157984044       -1.85602823193026     
  -1.29953514447276       -1.31158233763562       -1.26709707025639     
  -1.25433282331871       -1.22990524012049       -1.19356392675872     
  -1.17886585093491       -1.17582735344043       -1.14946969928727     
  -1.13477162346346       -1.11741722189664       -1.10040329756804     
  -1.08418994272845       -1.06979631416295       -1.05792470113747     
  -1.04916624823740       -1.04438719500542       -1.04440140160546     
  -1.04774936635099       -1.06087606217143       -1.07953945885236     
  -1.10608907099471       -1.13889164289568       -1.17800632168990     
  -1.21447837611567       -1.28289382441769       -1.28122424446606     
  -1.31459717864126       -1.40081169782144       -1.44011765562270     
  -1.45479735664573       -1.53292568534550       -1.56915672344093     
  -1.60538776153637       -1.63338437375272       -1.73089318300357     
  -1.79653598980530       -1.76121560612168       -1.88667676239474     
  -1.92662336483818       -1.29587355228640       -1.27935857238839     
  -1.26284359249039       -1.24632861259238       -1.23304976283968     
  -1.21329865279637       -1.18157309109227       -1.17380928874116     
  -1.15700608451938       -1.14376146035356       -1.12250101917966     
  -1.10699759155845       -1.09285831393177       -1.07976615472849     
  -1.07029369508345       -1.06341272536143       -1.06024355470311     
  -1.06083009555641       -1.06662876998629       -1.07764465048466     
  -1.09508884515698       -1.11835409093876       -1.14854433712252     
  -1.18340419462632       -1.22270296017333       -1.26489148777544     
  -1.30039321179544       -1.33388600269785       -1.38873086529611     
  -1.42248279430583       -1.50206973960599       -1.49552499837569     
  -1.54661341427400       -1.58526065430236       -1.60957451192135     
  -1.66640298031309       -1.77089405082988       -1.81084065327333     
  -1.80320139328298       -1.84186498124288       -1.30335305251880     
  -1.28612912883888       -1.26102817446897       -1.25178338385146     
  -1.25405345458270       -1.20506312068180       -1.19496825487695     
  -1.17466597863908       -1.16362456583496       -1.13608293180351     
  -1.12577804362728       -1.11079569495839       -1.09778368378492     
