          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       0.110327979782099       0.124168370260465     
  0.151935315952442       0.159358486497837       0.155633597837311     
  0.196766348104531       0.208255742790529       0.226552663853990     
  0.245360758038359       0.256541057640651       0.271905912524036     
  0.293224855096924       0.316385966835913       0.337271520014057     
  0.350628350780156       0.355349025696945       0.362483044009386     
  0.361121041186456       0.357474436575663       0.347630284528139     
  0.328807788553841       0.300157046312527       0.257545704133513     
  0.220007724404387       0.171803923502739       0.150600155772718     
  0.156575649435218       0.107178753638917       4.488139345192244E-002
 -4.591731067617300E-002  2.341441988395754E-002 -2.022727293792603E-003
 -4.727774589913158E-002 -7.170505926528969E-002 -0.203118053540066     
 -0.133842639429157      -0.187179846074333      -0.286278706398166     
 -0.247010474337179      -0.302709764255718       9.092749356519791E-002
  0.114457642644186       7.691182544924857E-002  0.149164730877324     
  0.172819581434085       0.179923508824428       0.202359725706461     
  0.217650613586175       0.229576299647223       0.247117686180581     
  0.263916230519619       0.279862565396243       0.298271288706982     
  0.313743864855621       0.324950632461106       0.331829496815591     
  0.335131500551745       0.333563224149198       0.328314034513044     
  0.317256657737254       0.300409510449056       0.276814424817870     
  0.246392802007648       0.219884519033423       0.190572690458614     
  0.166812358971166       0.145019168139794       0.105154630383418     
  2.930925082050706E-002  4.861285774395829E-002 -3.261264870681957E-002
 -2.052613583552898E-002 -8.468114689365547E-002 -0.110715395987073     
 -0.127494462611836      -0.211919816041139      -0.187325090874680     
 -0.235110964382759      -0.302433138382223      -0.300822746583861     
  8.660332964773820E-002  9.766906770592498E-002  0.115196873255115     
  0.140800890032657       0.149439396433878       0.187921312584347     
  0.200561406582833       0.204257279700245       0.225841594579804     
  0.238481688578289       0.253226000673052       0.268497094212818     
  0.282893514161267       0.295229197670997       0.304798837728861     
  0.311017464670621       0.313243896464854       0.311443000245490     
  0.306780671925254       0.295257056470724       0.279840097471503     
  0.259236215560639       0.234398196354608       0.205215388351957     
  0.178265836828677       0.126288074604942       0.128459720159431     
  0.103556661824807       3.814800287052100E-002  8.767978959046907E-003
 -1.197323884276624E-003 -5.802054825133585E-002 -8.456991248792545E-002
 -0.111119276724516      -0.128786013830386      -0.186360772389852     
 -0.225361627325280      -0.230107548154529      -0.284321297377668     
 -0.311145203878271       0.102839065861793       0.116429883069017     
  0.130020700276241       0.143611517483465       0.144291858153160     
  0.170793151897913       0.194720485903725       0.199644435013342     
  0.214588112397372       0.227644175592560       0.245475315285785     
  0.258951606657486       0.271185658854514       0.282360830600938     
  0.290048206296151       0.295281153531596       0.297176478841304     
  0.295888227624386       0.290557454566198       0.281310153616219     
  0.267509168878290       0.249613297618193       0.226852102131992     
  0.200758322174962       0.171368189101697       0.140044684955530     
  0.113932672708708       8.914220103608395E-002  4.698675492053439E-002
  2.179161844458388E-002 -3.241354288853249E-002 -3.033545859010434E-002
 -6.760630574063886E-002 -9.991336463683487E-002 -0.110456153354562     
 -0.159392349725197      -0.204493031979092      -0.231316938479690     
 -0.256896412779423      -0.285147963205120       9.479938167602897E-002
  0.108767376397501       0.127924414460774       0.136649346189650     
  0.137629664898372       0.171128951213860       0.182287683289671     
  0.198213023747997       0.207968380392953       0.230561256768464     
  0.239194196481824       0.252023099394677       0.263099955984077     
  0.272929039981962       0.280331890927628       0.285494240107128     
  0.286610213690236       0.285326031390827       0.280702418796322     
  0.272303452291796       0.260098451535662       0.244651450191660     
