          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.437549433669143      -0.416115123318911     
 -0.372127422747883      -0.359655111226213      -0.364721963473118     
 -0.301559971377279      -0.283974265907848      -0.254288504326887     
 -0.224927143292011      -0.207470036216473      -0.183022279535495     
 -0.149669733142689      -0.113619737144751      -8.093315023657077E-002
 -5.991352829700847E-002 -5.130683547924486E-002 -3.843263985601608E-002
 -3.863489306164358E-002 -4.250574856250799E-002 -5.663730475024709E-002
 -8.559820712822852E-002 -0.130744277897236      -0.199410145076263     
 -0.258947875841499      -0.336158845382742      -0.370153331402000     
 -0.360110051202039      -0.438524439948582      -0.536616622739696     
 -0.681951471999706      -0.573737220217085      -0.614453997980101     
 -0.684915074529275      -0.724755390298734      -0.932235963678023     
 -0.824898204356153      -0.910151509954613       -1.06593033718422     
  -1.00581695404993       -1.09427800925675      -0.465162451624480     
 -0.428653048225308      -0.484423272358614      -0.374541090667495     
 -0.337086112850170      -0.325310164786002      -0.290878479169292     
 -0.266518661479565      -0.248111818970546      -0.219943557886675     
 -0.193601906161843      -0.168560730074048      -0.139756249659110     
 -0.115393494879525      -9.748697692174590E-002 -8.603390572278857E-002
 -7.997404701799993E-002 -8.143683918977707E-002 -8.867602069832226E-002
 -0.105352845495628      -0.131512117681474      -0.168725715494311     
 -0.217162226232974      -0.259251521364891      -0.306641101842282     
 -0.344557650411211      -0.378759238972530      -0.443622715503378     
 -0.563791952134121      -0.533735423089671      -0.662546110570478     
 -0.643388617119051      -0.746040115013085      -0.787787117234388     
 -0.815053810349668      -0.947973168581735      -0.910719254444979     
 -0.986709883617677       -1.08913460098283       -1.09151731146169     
 -0.469828498416024      -0.451868465613623      -0.425098599286466     
 -0.384872969878957      -0.371333667579613      -0.310699324385143     
 -0.290934365411021      -0.285735454378116      -0.251404447462778     
 -0.231639488488655      -0.208329455765999      -0.184332493699102     
 -0.161732756742656      -0.142304486383759      -0.127125893523014     
 -0.117066527698680      -0.113139828018139      -0.115555805378523     
 -0.122426218907199      -0.140374089853711      -0.164569957280297     
 -0.197242921320180      -0.236790913985388      -0.283392875306575     
 -0.326722630777304      -0.409232945219092      -0.406520383552643     
 -0.446419259940313      -0.550205589046943      -0.597196470322894     
 -0.613530566940123      -0.703140873468193      -0.745676861480019     
 -0.788212849491845      -0.817019247273400      -0.908377120052377     
 -0.967529721978068      -0.979081136893115       -1.06016105622578     
  -1.10257560011303      -0.439486514064853      -0.418489063769654     
 -0.397491613474455      -0.376494163179254      -0.377316627293451     
 -0.334499262588857      -0.297737032356372      -0.290525976844945     
 -0.267003493054743      -0.246677213701429      -0.218371424153005     
 -0.197190659690686      -0.178030426637532      -0.160541600592118     
 -0.148504632819344      -0.140275913693796      -0.137253676615366     
 -0.139228667682498      -0.147624994272298      -0.162256528463330     
 -0.184212853333036      -0.212755463377928      -0.249129387589958     
 -0.290864717782776      -0.337862078853838      -0.387731947915688     
 -0.429818214363605      -0.469600815766282      -0.536619225959765     
 -0.577025689092118      -0.662302784641009      -0.660543606288132     
 -0.719501355113154      -0.771573632339520      -0.788731966589396     
 -0.866644962324539      -0.934744805397524      -0.977159349284776     
  -1.02109365268782       -1.06619706080389      -0.448552435493176     
 -0.427142620562019      -0.398095052843933      -0.384377627862853     
 -0.384458689305772      -0.332810092074240      -0.314105251663135     
 -0.289877670876864      -0.275005785626642      -0.239041674991554     
