          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.52045738542390       -1.50294577182257     
  -1.45921633444887       -1.44654560319954       -1.44467996199517     
  -1.40692827603815       -1.39634477318788       -1.37097949811752     
  -1.35117791835254       -1.33721086482385       -1.31955279648114     
  -1.29592428168879       -1.27137921870828       -1.24826994277309     
  -1.23265189590502       -1.22169750086335       -1.20596092092021     
  -1.19844223905290       -1.19432783127134       -1.20098110132042     
  -1.22296375237004       -1.26145820287242       -1.32379733386106     
  -1.37591758827698       -1.44313378460882       -1.47250685736423     
  -1.46176199821143       -1.53146770794230       -1.62176412905115     
  -1.74200401227686       -1.64869460866295       -1.68393215892270     
  -1.74663191107194       -1.78021345165398       -1.97848403336498     
  -1.86660652499334       -1.93979668955476       -2.11583972407175     
  -2.02257384037908       -2.09965636461815       -1.51729994562064     
  -1.51216502544122       -1.51932210435614       -1.46688133070147     
  -1.43051302452404       -1.41874341600979       -1.39887839482618     
  -1.37822496611332       -1.36588646187720       -1.34317731092776     
  -1.32428578465726       -1.30610746153651       -1.28578206939817     
  -1.26773244709985       -1.25326036024641       -1.24217229362194     
  -1.23416471451740       -1.23139285265999       -1.23324463811830     
  -1.24413537589591       -1.26441591504569       -1.29564742343838     
  -1.33793502802189       -1.37408938183785       -1.41590438661958     
  -1.44845817748274       -1.47701337973672       -1.53548252750337     
  -1.63844011328639       -1.61281835709440       -1.72693311512972     
  -1.70848181102938       -1.80100966581447       -1.83804794115685     
  -1.85623884395856       -2.00531749036431       -1.93901599478288     
  -2.00538647000998       -2.15253230349102       -2.09923909714970     
  -1.51985411121880       -1.53304307796664       -1.48640908533337     
  -1.47420015839865       -1.44810265039025       -1.41154864662380     
  -1.39626729144017       -1.39312347731603       -1.36570458107292     
  -1.35042322588929       -1.33223093895756       -1.31464622553617     
  -1.29791518058824       -1.28307998337062       -1.27082916631783     
  -1.26176937097206       -1.25679528256149       -1.25676559384218     
  -1.26017939578824       -1.27372767189856       -1.29301280033836     
  -1.32047277660331       -1.35440441749052       -1.39485081633538     
  -1.43271623122498       -1.50339840126449       -1.50189825617567     
  -1.53648926865102       -1.62571385350569       -1.66648567091942     
  -1.68108602941992       -1.76469655844236       -1.80250491961246     
  -1.84031328078255       -1.86985368265730       -1.96990981118851     
  -2.03665076701342       -2.00058095314003       -2.12943323013109     
  -2.17094210968530       -1.51731070323768       -1.50016560862989     
  -1.48302051402211       -1.46587541941432       -1.45136539698730     
  -1.43158523019875       -1.39876614526388       -1.39053575747795     
  -1.37310640467438       -1.35946155145341       -1.33733490169349     
  -1.32122341281330       -1.30657057025897       -1.29301057131438     
  -1.28319211085458       -1.27604901461054       -1.27273759939100     
  -1.27330804499405       -1.27927705178352       -1.29065401234548     
  -1.30869897646228       -1.33277943511224       -1.36403314671188     
  -1.40011565291831       -1.44079170029321       -1.48434831466181     
  -1.52169097250183       -1.55649841583426       -1.61298759372499     
  -1.64773457735402       -1.73234234271676       -1.72496950412310     
  -1.77880624681827       -1.81684668079365       -1.84488329936030     
  -1.90192280913036       -2.00914904290294       -2.05065792245715     
  -2.04748236152167       -2.08799935533951       -1.52464418211147     
  -1.50676365454568       -1.48083125555973       -1.47110941468461     
  -1.47280685719117       -1.42311624739758       -1.41225087712859     
  -1.39126562927868       -1.37962406921595       -1.35116356265785     
  -1.34045235564983       -1.32485883864599       -1.31133356341342     
