          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.75434868267015       -1.73722154736429     
  -1.69689404707907       -1.68609884137410       -1.68558216344103     
  -1.64512757369654       -1.63352544583572       -1.61036073626681     
  -1.59123365748151       -1.57610560918651       -1.55955580765909     
  -1.53540962315348       -1.51038203336825       -1.48680307942053     
  -1.47119535179722       -1.45993745623676       -1.44406555942882     
  -1.43660622255095       -1.43257328377277       -1.43951616488318     
  -1.46213094658394       -1.50163679046498       -1.56491939396408     
  -1.61847945096198       -1.68625166393194       -1.71556852986865     
  -1.70531426214441       -1.77703579238201       -1.87102853369235     
  -1.98450496406003       -1.89347503356374       -1.92905633430275     
  -1.99621576839716       -2.02890008681090       -2.22132353852628     
  -2.11479004918835       -2.18579673783974       -2.36088069305384     
  -2.26905425015771       -2.34467725217274       -1.75729005582755     
  -1.74705301581070       -1.76278419802771       -1.70296485258713     
  -1.66923173822778       -1.65891618185609       -1.63693736693131     
  -1.61746526484526       -1.60457221301653       -1.58317807674879     
  -1.56424355047196       -1.54610085953848       -1.52556644585364     
  -1.50731641289565       -1.49272512179147       -1.48158268597959     
  -1.47359191215887       -1.47092670542711       -1.47295726880349     
  -1.48418427842839       -1.50497692336327       -1.53692783065363     
  -1.58010009482464       -1.61699357970819       -1.65886112125528     
  -1.69188212081744       -1.72141908779596       -1.77904849710838     
  -1.88214481030921       -1.85775533638469       -1.97027234143469     
  -1.95647572304620       -2.04449758504744       -2.08161020685381     
  -2.10212456705470       -2.25046807896213       -2.18538207937267     
  -2.25060019380426       -2.40033362168629       -2.34362866614031     
  -1.76040119633381       -1.76813372719404       -1.72678842041513     
  -1.71097895909623       -1.68849967634419       -1.65064399046183     
  -1.63558608953657       -1.63190647580222       -1.60547028768607     
  -1.59041238676081       -1.57274143134656       -1.55523425455189     
  -1.53852692014583       -1.52366243840742       -1.51139850457627     
  -1.50235841269219       -1.49745651263481       -1.49756414400414     
  -1.50116229778767       -1.51503144563930       -1.53473163285963     
  -1.56270354535714       -1.59721174610140       -1.63826537216917     
  -1.67610841993624       -1.74712826488572       -1.74584912157237     
  -1.78071947239044       -1.86994672605073       -1.91088621310574     
  -1.92777988780122       -2.00848973087466       -2.04636520187464     
  -2.08424067287462       -2.11383539909984       -2.21557921158862     
  -2.28427159558343       -2.24532617128601       -2.37836197690115     
  -2.42020372279864       -1.75441633860797       -1.73763436307412     
  -1.72085238754028       -1.70407041200643       -1.69229236866903     
  -1.67050646093873       -1.63896089865890       -1.63116261165271     
  -1.61390712052521       -1.59995349644711       -1.57845386535013     
  -1.56256267689487       -1.54803174028241       -1.53456495543743     
  -1.52481920569420       -1.51775516423045       -1.51454883278587     
  -1.51525928161668       -1.52142052192705       -1.53304533775136     
  -1.55140238284698       -1.57585130070170       -1.60750992547631     
  -1.64399073907053       -1.68500768853073       -1.72967282032248     
  -1.76589803694571       -1.80085579467559       -1.85774864179226     
  -1.89315146932565       -1.97664986439725       -1.96952241297896     
  -2.02327564393912       -2.06244607706729       -2.08947216410267     
  -2.14702367643170       -2.25772049071167       -2.29956223660917     
  -2.29206665668463       -2.33263739486333       -1.76255253381424     
  -1.74504733905106       -1.71973472623457       -1.71014279886835     
  -1.71130940978109       -1.66345059370197       -1.65260682409918     
  -1.63210620633413       -1.62060398174009       -1.59298373862540     
  -1.58239307945989       -1.56706231257172       -1.55371994622553     
