          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.54273523633594       -1.52594017382820     
  -1.48480853774938       -1.47401330478250       -1.47307565050155     
  -1.43484496715165       -1.42398613307343       -1.40114696573040     
  -1.38263207318156       -1.36822687302135       -1.35206422626739     
  -1.32897108507218       -1.30504557606318       -1.28247560458575     
  -1.26741743837916       -1.25639735490741       -1.24076231638541     
  -1.23315728523708       -1.22891288507696       -1.23538356133013     
  -1.25711347424468       -1.29527966828169       -1.35693788459085     
  -1.40869058975457       -1.47497218752560       -1.50375912063178     
  -1.49334428686331       -1.56260711007857       -1.65289210151492     
  -1.76780281149567       -1.67742677033117       -1.71216030027105     
  -1.77550692721276       -1.80814659485986       -1.99860731780580     
  -1.89279491757893       -1.96377414142050       -2.13358405477498     
  -2.04524113373631       -2.12013782852560       -1.54194704327157     
  -1.53536916297620       -1.54611735967061       -1.49179948348743     
  -1.45753923113275       -1.44727409181254       -1.42670431829247     
  -1.40757566053502       -1.39531895910593       -1.37440775276044     
  -1.35619116799742       -1.33871336576740       -1.31900382684820     
  -1.30145320798131       -1.28735246513342       -1.27649002320138     
  -1.26860655180772       -1.26583669781009       -1.26761016617126     
  -1.27833940422648       -1.29838818961373       -1.32930817517808     
  -1.37118575297972       -1.40696843121131       -1.44807548253349     
  -1.48022232866973       -1.50862377242723       -1.56570736118888     
  -1.66686871468525       -1.64221785046449       -1.75327132741317     
  -1.73739467424422       -1.82592030555465       -1.86224479462539     
  -1.88163128335740       -2.02544825798967       -1.96309827567322     
  -2.02762291800094       -2.17111193416004       -2.11905382644600     
  -1.54442494821839       -1.55618567602349       -1.51209347975617     
  -1.49938954146441       -1.47524275582598       -1.43938609930551     
  -1.42478757998691       -1.42158115044509       -1.39559054134970     
  -1.38099202203109       -1.36382567802367       -1.34694913696985     
  -1.33084166615284       -1.31650002495587       -1.30463713414668     
  -1.29585011180540       -1.29102720834295       -1.29104811282064     
  -1.29444052091629       -1.30783579918719       -1.32690205324922     
  -1.35405170685745       -1.38759206935477       -1.42755212244539     
  -1.46471190682278       -1.53427000379218       -1.53285145669925     
  -1.56692123163748       -1.65452140489741       -1.69460520526582     
  -1.70994631367627       -1.79008973918644       -1.82715581706858     
  -1.86422189495073       -1.89305104439763       -1.99103540160219     
  -2.05753080243721       -2.02233532604583       -2.14912414112764     
  -2.19000375514794       -1.54123093604078       -1.52478960911434     
  -1.50834828218789       -1.49190695526144       -1.47837937073029     
  -1.45902430140855       -1.42747772789918       -1.41965514143207     
  -1.40300061789949       -1.38980382775817       -1.36880612647795     
  -1.35342956627072       -1.33937686609027       -1.32634874686876     
  -1.31690707876957       -1.31005096839863       -1.30691983283198     
  -1.30757969611866       -1.31353567352492       -1.32480695511989     
  -1.34264553009124       -1.36643173401665       -1.39727792091672     
  -1.43286589097159       -1.47294459028375       -1.51616206607757     
  -1.55225523943367       -1.58646407242740       -1.64217409510957     
  -1.67661207107329       -1.75818901013737       -1.75162837357337     
  -1.80412970292508       -1.84259309695163       -1.86875799266677     
  -1.92561682564565       -2.03107828785705       -2.07195790187734     
  -2.06702519573629       -2.10668549388997       -1.54894504888796     
  -1.53175305818639       -1.50662985645435       -1.49747869764320     
  -1.49917416089367       -1.45069064625098       -1.44086454874855     
  -1.42057992045290       -1.40950316804237       -1.38235478496599     
  -1.37205598701773       -1.35717671857221       -1.34422969228265     
