          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.67734535360401       -1.65992943779105     
  -1.61691346218704       -1.60650594667294       -1.60603509050183     
  -1.56546380009171       -1.55397444842884       -1.53113087672956     
  -1.51224126953790       -1.49686425063127       -1.48063316441061     
  -1.45657931045604       -1.43166631691972       -1.40817512061736     
  -1.39260825531765       -1.38123516194593       -1.36526861271811     
  -1.35763849996069       -1.35342374562003       -1.36016102242819     
  -1.38253486733087       -1.42175989754924       -1.48485807578111     
  -1.53809377332994       -1.60575823221242       -1.63499329103563     
  -1.62453083506412       -1.69582066969155       -1.78895527785036     
  -1.90339712665110       -1.81226048894838       -1.84771392853093     
  -1.91397375568578       -1.94680690198497       -2.13927207142683     
  -2.03269603222485       -2.10391546030125       -2.27819982945618     
  -2.18694166498272       -2.26257900974551       -1.67700081472813     
  -1.67061168204066       -1.68275166943750       -1.62521977689928     
  -1.58940211201347       -1.57935344853675       -1.55742602353439     
  -1.53795244991814       -1.52512824639912       -1.50397837859337     
  -1.48513461110752       -1.46708409652376       -1.44663452879001     
  -1.42842731298858       -1.41382884038433       -1.40263035242189     
  -1.39454700970718       -1.39175100810145       -1.39362704863930     
  -1.40467571195302       -1.42527013946404       -1.45700125121751     
  -1.49994681349407       -1.53663161841576       -1.57845714093823     
  -1.61132599394576       -1.64059267155650       -1.69833870676164     
  -1.80127011587739       -1.77667905922328       -1.88916496839662     
  -1.87474008710216       -1.96317802616948       -2.00018455505591     
  -2.02050053118642       -2.16814642351594       -2.10352673586789     
  -2.16873520141832       -2.31716289095766       -2.26157554059056     
  -1.68009425162685       -1.69278659830203       -1.64655964290622     
  -1.63394428645249       -1.60850473208589       -1.57135106187172     
  -1.55628595580567       -1.55301341411601       -1.52615574367356     
  -1.51109063760751       -1.49349019002399       -1.47607481446288     
  -1.45942100222832       -1.44457088288179       -1.43228673268571     
  -1.42319386610338       -1.41820672403517       -1.41820546730254     
  -1.42167721974574       -1.43539796751754       -1.45493433959748     
  -1.48273574436882       -1.51706962715422       -1.55795353748775     
  -1.59573473965929       -1.66659685360121       -1.66524059531642     
  -1.69999352314498       -1.78908521544819       -1.82991466939718     
  -1.84647152184312       -1.92715529930895       -1.96491923983361     
  -2.00268318035828       -2.03219837434559       -2.13339888009367     
  -2.20153969378372       -2.16350358555101       -2.29517751282317     
  -2.33684499256957       -1.67777572679880       -1.66074021347701     
  -1.64370470015523       -1.62666918683345       -1.61225703149528     
  -1.59259816018988       -1.55971544817098       -1.55152929903144     
  -1.53437941166633       -1.52083240586726       -1.49917614472849     
  -1.48332868610398       -1.46880799134047       -1.45533005457199     
  -1.44554011699154       -1.43841557109627       -1.43512992554862     
  -1.43574551240596       -1.44179765060854       -1.45330121751061     
  -1.47152796074243       -1.49583902730309       -1.52735760505203     
  -1.56370244144287       -1.60459205891234       -1.64900541588936     
  -1.68529730522038       -1.72015310103098       -1.77690031501898     
  -1.81215757061602       -1.89532086137397       -1.88835264786174     
  -1.94188117237470       -1.98104758476394       -2.00789155153462     
  -2.06543163051146       -2.17504520618385       -2.21671268593026     
  -2.20972899540743       -2.25015616852068       -1.68640868996855     
  -1.66861005761933       -1.64260436680715       -1.63312266008508     
  -1.63494324918903       -1.58409374405528       -1.57446231352002     
  -1.55335872169829       -1.54203115231197       -1.51386872672766     
  -1.50316477136466       -1.48781641079959       -1.47442694983844     
