          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.79419647326605       -1.77734544013019     
  -1.73660858683180       -1.72625296201677       -1.72542017353801     
  -1.68650996748464       -1.67535249197618       -1.65300236809403     
  -1.63486167285410       -1.61971180835510       -1.60400564566016     
  -1.58057845941833       -1.55644054733348       -1.53357177821739     
  -1.51841338699720       -1.50676595060546       -1.49039562839206     
  -1.48208677046002       -1.47724725089416       -1.48363490888487     
  -1.50602169811375       -1.54563306853550       -1.60970927946681     
  -1.66351909099231       -1.73210460236500       -1.76185321110437     
  -1.75108489048313       -1.82319540640815       -1.91755124519751     
  -2.03502574603175       -1.94163688560520       -1.97759362050537     
  -2.04412210015294       -2.07755901620733       -2.27688978127453     
  -2.16487852541008       -2.23773963400618       -2.42053659702365     
  -2.32201213927971       -2.39934933672155       -1.79444906605965     
  -1.78722723811908       -1.79916833516137       -1.74359793882434     
  -1.70962007735197       -1.69964843802534       -1.67850496832474     
  -1.65952145800481       -1.64705666134086       -1.62639784410260     
  -1.60808519562192       -1.59053089407296       -1.57067078907009     
  -1.55289721202761       -1.53853547012132       -1.52734902824524     
  -1.51912332234274       -1.51607930213256       -1.51769745372534     
  -1.52864141748120       -1.54932066368011       -1.58136017091960     
  -1.62483823465513       -1.66194845103943       -1.70446725965055     
  -1.73776150377594       -1.76725593824311       -1.82620271086045     
  -1.93073737584167       -1.90547901849425       -2.02049193225100     
  -2.00449726784820       -2.09583225791975       -2.13350242075413     
  -2.15303661933566       -2.30773761599895       -2.23730912460919     
  -2.30396646675581       -2.46333060628276       -2.39886746665593     
  -1.79739935795978       -1.80832717047432       -1.76470580750220     
  -1.75165254037668       -1.72773695181539       -1.69180501446121     
  -1.67714588141943       -1.67371781151509       -1.64782761533586     
  -1.63316848229408       -1.61601998361223       -1.59907275569642     
  -1.58286059369269       -1.56836539840607       -1.55632928947086     
  -1.54736213339094       -1.54238596663874       -1.54236309235042     
  -1.54578937508262       -1.55958821075719       -1.57928009642147     
  -1.60739052428332       -1.64214673999937       -1.68356443895270     
  -1.72197880536283       -1.79388460688547       -1.79250456467056     
  -1.82776744432443       -1.91829430385685       -1.95976420284731     
  -1.97602410902974       -2.05952649366814       -2.09798256508930     
  -2.13643863651046       -2.16677224225363       -2.27218974270745     
  -2.34439183986598       -2.29911747346282       -2.44169995917504     
  -2.48465939772944       -1.79431076335042       -1.77780718135659     
  -1.76130359936276       -1.74480001736893       -1.73131039638874     
  -1.71179285338128       -1.68027171653661       -1.67234259817469     
  -1.65564305839230       -1.64232661794468       -1.62136337115474     
  -1.60593395258450       -1.59179544740281       -1.57866524125277     
  -1.56911897677087       -1.56217550414197       -1.55900835463835     
  -1.55971016311848       -1.56585890293766       -1.57749424069273     
  -1.59593613629963       -1.62055032544046       -1.65248899154007     
  -1.68933634467169       -1.73081307417404       -1.77571983413287     
  -1.81294679108229       -1.84836404994950       -1.90585123187203     
  -1.94149433735786       -2.02757340700308       -2.01960750836331     
  -2.07442129241791       -2.11320072682432       -2.14196163772871     
  -2.19936748026971       -2.31790473709371       -2.36086417564811     
  -2.34761598317903       -2.38885824726450       -1.80253089190188     
  -1.78526643979796       -1.76007371260704       -1.75084884784920     
  -1.75209957830012       -1.70382397081630       -1.69405938463172     
  -1.67368411053406       -1.66251969874026       -1.63543517558601     
  -1.62503577751152       -1.61010388897190       -1.59708023183865     
