          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.112645008041538      -9.593815027460117E-002
 -6.017670085036875E-002 -5.098070833650603E-002 -5.427941950857884E-002
 -7.710611276250723E-003  5.243277694849668E-003  2.722302245284380E-002
  4.874448243793938E-002  6.224417482257427E-002  7.999624356900337E-002
  0.104793725204683       0.131505009818452       0.155788329522344     
  0.171450592384291       0.178074990394464       0.187965608774412     
  0.188160900854795       0.185458589939947       0.174599027324463     
  0.151993482778737       0.116584721580656       6.261132777777356E-002
  1.582459478077558E-002 -4.508099280560118E-002 -7.164663340985133E-002
 -6.318889038131947E-002 -0.124897521016595      -0.202467100365236     
 -0.319279834247244      -0.230966064198403      -0.262829950356111     
 -0.318137236409563      -0.349355510522314      -0.516938741469403     
 -0.427995471366907      -0.495913332015346      -0.621361761951556     
 -0.571052055216971      -0.641531518605389      -0.130204149781906     
 -0.108411495379728      -0.144363998094086      -6.610469665944230E-002
 -3.590081346546325E-002 -2.709785872786685E-002 -1.885903167490044E-003
  1.656527610865532E-002  3.027438149196882E-002  5.110587206148376E-002
  7.065680475882152E-002  8.925460644992222E-002  0.110626021176589     
  0.128784121086463       0.142204866815596       0.150862202272892     
  0.155517311423220       0.154481852054444       0.148987165331076     
  0.136072495632093       0.115676127474303       8.654983029727648E-002
  4.856030541860323E-002  1.558773145063763E-002 -2.155399416779802E-002
 -5.120667034131676E-002 -7.794099400999743E-002 -0.128951234686755     
 -0.224598693677259      -0.199586773486476      -0.302460408149879     
 -0.285634018741937      -0.367830916904599      -0.400516171281959     
 -0.421166254459637      -0.528000404171294      -0.496304977661261     
 -0.556713019502767      -0.641104656165801      -0.639427007401398     
 -0.135803121116989      -0.130240267797131      -0.102209941272388     
 -7.690529477061647E-002 -6.243259309298788E-002 -1.923698750895053E-002
 -4.276162246661608E-003 -1.892801061574856E-004  2.564548827791402E-002
  4.060631354020261E-002  5.805831286444030E-002  7.589927385565864E-002
  9.276686688447289E-002  0.107323874956471       0.118756586363465     
  0.126376919628762       0.129384046449699       0.127550246329574     
  0.122280561820868       0.108358707481571       8.951780832200640E-002
  6.399648357896293E-002  3.304382498923797E-002 -3.491210833612590E-003
 -3.745380674455623E-002 -0.102878602816247      -9.987963811716050E-002
 -0.131092553803462      -0.213583378091415      -0.250484969849805     
 -0.262386249419761      -0.334400171090840      -0.367732222026187     
 -0.401064272961533      -0.423205478585769      -0.495873508797271     
 -0.544419355543910      -0.550653885967204      -0.618192470056458     
 -0.651794009859353      -0.123186367001835      -0.106787931512341     
 -9.038949602284641E-002 -7.399106053335136E-002 -6.893294592548960E-002
 -4.119418955436038E-002 -1.135518811000791E-002 -4.837735220358463E-003
  1.265096130434762E-002  2.755805494379171E-002  4.873254066404542E-002
  6.460882031487525E-002  7.904538898141700E-002  9.227396047140413E-002
  0.101460566990721       0.107777743324806       0.110145828078682     
  0.108690345250290       0.102267364476016       9.098174692018990E-002
  7.394991569556697E-002  5.172730493436517E-002  2.330559249061803E-002
 -9.372647431784231E-003 -4.625592974334447E-002 -8.534636319524158E-002
 -0.118471720937928      -0.149580004253211      -0.202568062505572     
 -0.234102737747405      -0.302538879471868      -0.299678780867379     
 -0.346473100068696      -0.387076021297519      -0.400225071482931     
 -0.461880764533009      -0.518099325435440      -0.551700865238335     
 -0.584143634737296      -0.619591254839491      -0.133897001453523     
