          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.61288977375747       -1.59558351629798     
  -1.55377290883157       -1.54252197061044       -1.54163878039713     
  -1.50188604608957       -1.49056592301963       -1.46684522156886     
  -1.44751294731407       -1.43270356243356       -1.41583894180858     
  -1.39187003764951       -1.36699552611071       -1.34357050216452     
  -1.32795282096376       -1.31677396109929       -1.30092717932749     
  -1.29342674702632       -1.28934316466192       -1.29614060802862     
  -1.31845653731982       -1.35749706726535       -1.42038445150897     
  -1.47331389995090       -1.54097141854556       -1.57026688425926     
  -1.55969703133376       -1.63052447506306       -1.72279066022775     
  -1.83933925762448       -1.74739806177316       -1.78282429727594     
  -1.84795260283780       -1.88112097324661       -2.07409600356249     
  -1.96732443349856       -2.03934786067001       -2.21105400949603     
  -2.12241060102408       -2.19852915606775       -1.61345670792522     
  -1.60531720663837       -1.61797001600473       -1.56060276885587     
  -1.52572018012275       -1.51504568389472       -1.49363456167141     
  -1.47383331738074       -1.46108964360152       -1.43936893485314     
  -1.42044974759274       -1.40230004923621       -1.38182974068431     
  -1.36364055878921       -1.34907832681585       -1.33793763339295     
  -1.32992067761810       -1.32719361453616       -1.32913127718770     
  -1.34019571563271       -1.36074858500932       -1.39237027280268     
  -1.43514861588649       -1.47171036047615       -1.51357968521361     
  -1.54639249339629       -1.57547866522057       -1.63347658723545     
  -1.73667004489310       -1.71163364226991       -1.82456713327349     
  -1.80903597212391       -1.89853563299762       -1.93551988285969     
  -1.95572104056129       -2.10121201286533       -2.03878378091537     
  -2.10436452272525       -2.24810601962941       -2.19732016870269     
  -1.61626127184310       -1.62653303010370       -1.58272678652188     
  -1.56846940134995       -1.54443909388802       -1.50700084419632     
  -1.49186957165880       -1.48841244714527       -1.46160702658376     
  -1.44647575404624       -1.42866507328560       -1.41114128454999     
  -1.39442715905532       -1.37956632966119       -1.36729608924564     
  -1.35823395807014       -1.35328720213646       -1.35332241534060     
  -1.35682715924177       -1.37054373142241       -1.39005032343378     
  -1.41778909621398       -1.45204078635313       -1.49283559665084     
  -1.53067668776897       -1.60165046956925       -1.60015242766483     
  -1.63489029761277       -1.72421529551330       -1.76507023749465     
  -1.78100840788697       -1.86208691964164       -1.89982376306526     
  -1.93756060648888       -1.96678594905613       -2.06620713965169     
  -2.13289801466024       -2.09889489653736       -2.22542726910365     
  -2.26681550673478       -1.61185206486433       -1.59490340149163     
  -1.57795473811893       -1.56100607474624       -1.54793646771874     
  -1.52710874800084       -1.49490478140940       -1.48691034361910     
  -1.46961472270510       -1.45581031903841       -1.43409528167011     
  -1.41814135654582       -1.40356902123672       -1.39006550526125     
  -1.38028344967785       -1.37317773281279       -1.36991694409153     
  -1.37055694507842       -1.37662419583196       -1.38812996386467     
  -1.40633955145998       -1.43061692409672       -1.46209228634393     
  -1.49839986125228       -1.53927917928164       -1.58346305997905     
  -1.62003844790161       -1.65489056955538       -1.71176054613350     
  -1.74693603016682       -1.82970857180129       -1.82308909382593     
  -1.87649023894668       -1.91603525604025       -1.94214325484526     
  -2.00046962437202       -2.10578814658244       -2.14717638421357     
  -2.14411775829658       -2.18447954104351       -1.61980037247731     
  -1.60211077067193       -1.57643484638762       -1.56683960707525     
  -1.56830142285278       -1.51923436649132       -1.50864019289683     
  -1.48785672303016       -1.47633831771432       -1.44836367777978     
  -1.43770867087513       -1.42229153007788       -1.40887982247754     
