          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.355591696928866      -0.335300554823020     
 -0.293274798957239      -0.281855404369009      -0.286651083257808     
 -0.227284973062682      -0.210765448931433      -0.183248253501185     
 -0.155897269476985      -0.139298538536605      -0.116664585133794     
 -8.539352047167370E-002 -5.160842003790300E-002 -2.097234208607079E-002
 -1.292916236637631E-003  6.732684477856021E-003  1.869143577408017E-002
  1.839390051542933E-002  1.464615020544546E-002  1.245363746035455E-003
 -2.610888475312412E-002 -6.869405120183580E-002 -0.133305066290659     
 -0.189465740663492      -0.262166142516119      -0.294069330475954     
 -0.284568664316819      -0.358565991316831      -0.451356862925741     
 -0.587793075461222      -0.485451672297900      -0.523728140662287     
 -0.590568977139897      -0.627847393950265      -0.823371415720147     
 -0.721874757631751      -0.801985019549509      -0.949258141406624     
 -0.891954832388409      -0.975201791270379      -0.380718882398194     
 -0.347983899514807      -0.399247307406248      -0.296683474538390     
 -0.260966337873675      -0.250108439795577      -0.217769861895469     
 -0.194976511979117      -0.177686256750348      -0.151501288927753     
 -0.126849501210797      -0.103421187077315      -7.644707464759426E-002
 -5.362146996981032E-002 -3.684973841638917E-002 -2.614587866496354E-002
 -2.051135790727487E-002 -2.194680339850452E-002 -2.881851761626331E-002
 -4.456869074211589E-002 -6.923952315925530E-002 -0.104311459240119     
 -0.149936361709682      -0.189579422416046      -0.234070749447183     
 -0.269733888335489      -0.302002774339189      -0.362817072767677     
 -0.476160200977042      -0.447653405992630      -0.568983029968575     
 -0.551100748879006      -0.647400630502702      -0.686609430769765     
 -0.712344752486856      -0.837928607318126      -0.802314565325755     
 -0.873797777722755      -0.972007698100571      -0.972280273878785     
 -0.385625312074846      -0.371072240155029      -0.343631894584374     
 -0.307284955818339      -0.293369685473794      -0.237093577935772     
 -0.218527748769436      -0.213569800829997      -0.181396090436769     
 -0.162830261270434      -0.141026284447833      -0.118574534366860     
 -9.740409963239882E-002 -7.918876986475298E-002 -6.494877398273602E-002
 -5.551312746161907E-002 -5.183955324067024E-002 -5.412240307364335E-002
 -6.060106434023715E-002 -7.749458899924211E-002 -0.100274930195470     
 -0.131025579036585      -0.168245952703965      -0.212103413064235     
 -0.252794336638921      -0.330574234457672      -0.327786060627162     
 -0.365281922621282      -0.463120093372909      -0.507302046344654     
 -0.522675339629053      -0.606922660987966      -0.646878297787148     
 -0.686833934586327      -0.713810778694362      -0.800301496926386     
 -0.857029061593612      -0.866286151073746      -0.944773808143032     
 -0.984837563272602      -0.360039599761675      -0.340154245100426     
 -0.320268890439177      -0.300383535777929      -0.299481343625622     
 -0.260612826455432      -0.225446004841205      -0.218346024338065     
 -0.196349415706546      -0.177385066449919      -0.150894213758388     
 -0.131049458364586      -0.113065579918154      -9.663262976444176E-002
 -8.529529557890791E-002 -7.753156189360544E-002 -7.465694008642632E-002
 -7.647851718149468E-002 -8.433758324337259E-002 -9.806541573877636E-002
 -0.118685918144308      -0.145507944313635      -0.179705210033577     
 -0.218950999924536      -0.263154779844855      -0.310147986992555     
 -0.349568362923838      -0.386932804682172      -0.450079985768775     
 -0.488079311942101      -0.568468572594994      -0.566422543287578     
 -0.621922656355332      -0.670989750627506      -0.686858844539097     
 -0.760292028268705      -0.826050126364029      -0.866113881493602     
 -0.905459069731226      -0.947843518931447      -0.369683554018800     
 -0.349329172824906      -0.321464893071891      -0.308684636649313     
