          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.81824127570016       -1.80126336990411     
  -1.76149230850453       -1.75129772399051       -1.75082082894526     
  -1.71043164209204       -1.69874076365913       -1.67641705604464     
  -1.65795248483508       -1.64235075354204       -1.62645300949734     
  -1.60242442135182       -1.57764467093073       -1.55418976695782     
  -1.53871664604821       -1.52685617009541       -1.51023909741714     
  -1.50191825753398       -1.49712208861381       -1.50372408972514     
  -1.52657997996177       -1.56693607975121       -1.63187029290912     
  -1.68663259821287       -1.75581328219131       -1.78589658889386     
  -1.77541125320915       -1.84882878918230       -1.94556373699821     
  -2.06090465849596       -1.96800422106576       -2.00442574750014     
  -2.07308746155459       -2.10642133405421       -2.30581361074544     
  -2.19423171443828       -2.26697083104146       -2.45175069374932     
  -2.35216375584982       -2.42971448969059       -1.82103755282520     
  -1.81098962046302       -1.82669599004196       -1.76723411764006     
  -1.73395756592516       -1.72408926181210       -1.70193420250923     
  -1.68289689951267       -1.67001409951052       -1.64920859386623     
  -1.63048842687976       -1.61256196463653       -1.59222457838243     
  -1.57404381500261       -1.55938534989118       -1.54800440295541     
  -1.53967363760577       -1.53664455814163       -1.53836596050972     
  -1.54956066688069       -1.57063819573573       -1.60324283594030     
  -1.64742373132938       -1.68513816439263       -1.72803557161358     
  -1.76180909143944       -1.79193799869893       -1.85114929570318     
  -1.95630726333171       -1.93154444994774       -2.04702473140976     
  -2.03241242469642       -2.12331493027188       -2.16146002970294     
  -2.18147354352250       -2.33787322635988       -2.26666646833085     
  -2.33358166343747       -2.49595575489430       -2.42938083846015     
  -1.82392602525364       -1.83200731806335       -1.79054931615302     
  -1.77515886669182       -1.75275716968577       -1.71543579848126     
  -1.70055529139214       -1.69682015084957       -1.67079427721391     
  -1.65591377012479       -1.63854587505282       -1.62125163820231     
  -1.60470935929631       -1.58992168131658       -1.57765917372363     
  -1.56854320858293       -1.56351143859188       -1.56352965873983     
  -1.56706075530009       -1.58112285615644       -1.60116481208695     
  -1.62972990080292       -1.66501182495137       -1.70700240319510     
  -1.74579280229296       -1.81825505928906       -1.81721247323244     
  -1.85292230870217       -1.94401319265765       -1.98593257044718     
  -2.00310188765992       -2.08692623705482       -2.12586581863449     
  -2.16480540021417       -2.19580583139261       -2.30245655238859     
  -2.37582682724438       -2.32888940894928       -2.47457444467866     
  -2.51821494821029       -1.81826693013857       -1.80162879272119     
  -1.78499065530380       -1.76835251788641       -1.75628921992935     
  -1.73507624305163       -1.70371554764663       -1.69590830290393     
  -1.67888808076643       -1.66509776181367       -1.64392491150886     
  -1.62823882669675       -1.61385517340735       -1.60050060151406     
  -1.59080450058962       -1.58376369148730       -1.58057360468877     
  -1.58132376262767       -1.58761001103482       -1.59946532430185     
  -1.61821863016448       -1.64321900986250       -1.67561115037016     
  -1.71293880197420       -1.75490019405949       -1.80056840872735     
  -1.83791826911856       -1.87377513230664       -1.93171912198358     
  -1.96788250608038       -2.05475048754692       -2.04694889447843     
  -2.10242463674901       -2.14131601093123       -2.17114351372404     
  -2.22839797943841       -2.34952593383467       -2.39316643736630     
  -2.37885485248846       -2.42064336372802       -1.82643538017005     
  -1.80904193921738       -1.78375862777415       -1.77436622422867     
  -1.77542352963024       -1.72757857422814       -1.71720607810460     
  -1.69677519506307       -1.68539493005419       -1.65814903594187     
  -1.64763147350383       -1.63248663250597       -1.61927974590553     
