          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.51535156952317       -1.49794225760870     
  -1.45460622781090       -1.44303845863648       -1.44190143657137     
  -1.40289201367594       -1.39196033215473       -1.36780864377187     
  -1.34847679665922       -1.33393972816266       -1.31699239888043     
  -1.29323110593249       -1.26857744798229       -1.24535630659348     
  -1.22982686229707       -1.21876525975316       -1.20301014343730     
  -1.19552294657267       -1.19143570602376       -1.19818659704161     
  -1.22039263430980       -1.25925314077800       -1.32211507818202     
  -1.37484060926094       -1.44267191700095       -1.47205587439643     
  -1.46128764042654       -1.53177764692302       -1.62291060366556     
  -1.74183121290616       -1.64938571429339       -1.68485168227279     
  -1.74892781132958       -1.78259527918025       -1.97793960370356     
  -1.86933653642771       -1.94198130347104       -2.11712441755324     
  -2.02519953454939       -2.10173755007525       -1.51344278594266     
  -1.50779839723269       -1.51730099058974       -1.46254158717338     
  -1.42649780827108       -1.41558399393680       -1.39483045921452     
  -1.37478359413611       -1.36229050179895       -1.34035417907220     
  -1.32154672535604       -1.30349012339251       -1.28316947657227     
  -1.26511451836117       -1.25065638583972       -1.23959373155458     
  -1.23162977185024       -1.22892409979084       -1.23086143859285     
  -1.24189311070922       -1.26238351681399       -1.29391186271602     
  -1.33659419384658       -1.37308158396406       -1.41512657950921     
  -1.44794004517571       -1.47685541341562       -1.53527667647867     
  -1.63871720669984       -1.61339903867752       -1.72687394171504     
  -1.71037729860015       -1.80102408386581       -1.83809915494119     
  -1.85803888439450       -2.00633872726696       -1.94125711547285     
  -2.00718139696903       -2.15596907815268       -2.10047541506945     
  -1.51614531819963       -1.52940423739050       -1.48280066609420     
  -1.47046664586468       -1.44472854661064       -1.40792428305721     
  -1.39280903495797       -1.38966737894031       -1.36257853875950     
  -1.34746329066026       -1.32960365262463       -1.31215984447374     
  -1.29552962447809       -1.28075643193985       -1.26856242553114     
  -1.25956233320854       -1.25465861526538       -1.25471836914675     
  -1.25823504149899       -1.27193942958124       -1.29141901640618     
  -1.31912652637674       -1.35335133990265       -1.39414257558149     
  -1.43211540309607       -1.50322058800815       -1.50169212382870     
  -1.53648048419502       -1.62604198476455       -1.66698245035001     
  -1.68259853309544       -1.76424878079797       -1.80207640646709     
  -1.83990403213622       -1.86938364784983       -1.97106535035183     
  -2.03956187127169       -2.00162999018182       -2.13361315024341     
  -2.17540212248486       -1.51363361969565       -1.49659950469009     
  -1.47956538968454       -1.46253127467899       -1.44812013702282     
  -1.42846304466788       -1.39564997830455       -1.38751904056975     
  -1.37028096919143       -1.35673636363227       -1.33489793352305     
  -1.31896964070758       -1.30444513471371       -1.29099320353340     
  -1.28126179235997       -1.27420292170823       -1.27097977933893     
  -1.27164759353696       -1.27773166400098       -1.28924523566583     
  -1.30745673625584       -1.33173483332364       -1.36322250439017     
  -1.39956181552820       -1.44049935300637       -1.48456762940639     
  -1.52148580568967       -1.55641202810886       -1.61336676282925     
  -1.64854493070225       -1.73198044663278       -1.72501723344385     
  -1.77850834974323       -1.81806909075658       -1.84453156787927     
  -1.90278456529418       -2.01267593547276       -2.05446490771420     
  -2.04658408185232       -2.08701491098158       -1.52155890961997     
  -1.50376642900769       -1.47778984689084       -1.46829140014877     
  -1.47029078636159       -1.41985926491184       -1.40965338686863     
  -1.38865337749854       -1.37723264997074       -1.34896005126740     
  -1.33832779206758       -1.32291444661350       -1.30952233481344     
