          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.937870264580828      -0.921035984142481     
 -0.879517734890050      -0.868261353320448      -0.867288508783772     
 -0.829048994766680      -0.818236329058946      -0.794779551032407     
 -0.775698769188006      -0.761757341268851      -0.744977723695544     
 -0.721874761068117      -0.697821569764201      -0.675215270265562     
 -0.660046969356105      -0.649395797908882      -0.634186213691138     
 -0.627061246424134      -0.623216107969631      -0.629695186616246     
 -0.650877430549474      -0.687908060758849      -0.748008952059889     
 -0.798189784767490      -0.863318897637697      -0.891621674242893     
 -0.881037640835033      -0.948078191521938       -1.03444195165441     
  -1.15195309475447       -1.06164771537726       -1.09565292360413     
  -1.15550217263706       -1.18829671875028       -1.37895021287443     
  -1.27203975588284       -1.34306116466536       -1.51297238387650     
  -1.42301820916997       -1.49739532969918      -0.937146862181547     
 -0.930225603530060      -0.940912206289674      -0.886474571652903     
 -0.851892132323213      -0.841293653950641      -0.820821431913864     
 -0.801423392199843      -0.789159707817632      -0.767811851662600     
 -0.749441401090589      -0.731804830697058      -0.711966079059677     
 -0.694377915196282      -0.680311489861653      -0.669568974889126     
 -0.661849261330988      -0.659224758298772      -0.661069566003425     
 -0.671605585512915      -0.691163680125519      -0.721247921383839     
 -0.761982970034024      -0.796821037767624      -0.837264824578207     
 -0.868669921392661      -0.896128306759803      -0.952684735024004     
  -1.05243302327504       -1.02737190131162       -1.13736950482988     
  -1.11949147747188       -1.20862172970338       -1.24424784214012     
  -1.26269359910890       -1.40648355415328       -1.34265064361351     
  -1.40664975557778       -1.55149254127473       -1.49671279776844     
 -0.939422612784765      -0.950691180114998      -0.907029070086309     
 -0.893787357885639      -0.869790794558327      -0.833287427432717     
 -0.818592996490983      -0.815546974230337      -0.789204134607518     
 -0.774509703665785      -0.757142459047010      -0.740113361332052     
 -0.723894970430455      -0.709502695428398      -0.697632244596218     
 -0.688870262369390      -0.684080930787965      -0.684078314748090     
 -0.687402440100109      -0.700487518786907      -0.719093925890369     
 -0.745573005662218      -0.778295171648206      -0.817323247954679     
 -0.853887422450799      -0.922330034453342      -0.920639438813370     
 -0.954015446994655       -1.04040227855425       -1.07975969325456     
  -1.09373573110530       -1.17344548729077       -1.20979783126657     
  -1.24615017524238       -1.27434525740048       -1.37257552842045     
  -1.43941926261628       -1.40176858714619       -1.53053160316074     
  -1.57082543962991      -0.934981671706869      -0.918516614205671     
 -0.902051556704476      -0.885586499203280      -0.872772695495117     
 -0.852656384200888      -0.821145241558704      -0.813463840563998     
 -0.796640927189542      -0.783353195417987      -0.762086659630081     
 -0.746578401972831      -0.732439746145306      -0.719351569970909     
 -0.709883581863130      -0.703004008238479      -0.699831227074295     
 -0.700408752270733      -0.706190992382521      -0.717182467644007     
 -0.734594571522292      -0.757821426921657      -0.787972584169148     
 -0.822799440272852      -0.862087334482144      -0.904054976473567     
 -0.940029767842809      -0.973575998009629       -1.02837153383347     
  -1.06197994574367       -1.14265097852745       -1.13574677881325     
  -1.18721473167915       -1.22515860733499       -1.25050747389927     
  -1.30682437652394       -1.41394518249259       -1.45423901896177     
  -1.44501957854150       -1.48386432784942      -0.942144005261758     
 -0.924990423610654      -0.900068115793648      -0.890782293602202     
 -0.892993037983105      -0.844530232082595      -0.834207885788864     
 -0.814034637835564      -0.802989656255877      -0.775488315710727     
 -0.765212364974419      -0.750234448589159      -0.737234480205955     
