          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       3.768641161809638E-002  5.234235034814394E-002
  8.252657552080933E-002  9.042025894379957E-002  8.694264246102401E-002
  0.129272803835407       0.141097869610175       0.160332961877606     
  0.179736436939700       0.191601108254871       0.207507871731580     
  0.229686714055908       0.253690571770851       0.275416517247010     
  0.289363680650962       0.294753576859644       0.302853607112756     
  0.302180933237400       0.299015252939966       0.288975929379359     
  0.269015638513835       0.238217962556330       0.191860183199271     
  0.151321141278949       9.886645272625083E-002  7.596832045663215E-002
  8.291316076353994E-002  2.951313816020418E-002 -3.770755288132122E-002
 -0.137428071614121      -6.157516510163275E-002 -8.908386221328446E-002
 -0.137516541540596      -0.164225103308375      -0.306844934891577     
 -0.231799207012327      -0.289994966257024      -0.396330700863352     
 -0.354805202754237      -0.415326029034211       1.917662207731941E-002
  4.147143860165237E-002  5.386976391955622E-003  7.838197765252486E-002
  0.103994639143980       0.111562531343975       0.134601655634854     
  0.150740867458578       0.163105889347205       0.181475234277781     
  0.198953410011233       0.215559256022235       0.234693864585094     
  0.250858414532977       0.262678957195999       0.270109712998707     
  0.273883322742600       0.272569969916137       0.267341043404844     
  0.255768854296830       0.237837968361048       0.212490812198165     
  0.179624701891108       0.151042688266523       0.119158262096230     
  9.350487177810229E-002  7.016036333689823E-002  2.662686017488036E-002
 -5.587269334023115E-002 -3.450204216733110E-002 -0.122811618040508     
 -0.109132348574317      -0.179078293502527      -0.207211631233537     
 -0.225523098963344      -0.316093644775828      -0.290333335460556     
 -0.342212501226541      -0.414004504187635      -0.413265414704943     
  1.420990984015902E-002  2.264379866046939E-002  4.409431126923624E-002
  6.894916586627997E-002  7.968732527550582E-002  0.119078627805560     
  0.132332215375178       0.136138593769051       0.158839390514411     
  0.172092978084028       0.187535687355786       0.203449812355700     
  0.218474997236415       0.231394608252713       0.241475914854627     
  0.248105379129194       0.250590120898555       0.248811969976060     
  0.244004354865757       0.231755607524400       0.215277320551661     
  0.193111559258956       0.166309186624517       0.134740997519870     
  0.105523824947749       4.905636867702823E-002  5.165829691164492E-002
  2.472553289359325E-002 -4.639023395174113E-002 -7.820576816133151E-002
 -8.874587231670883E-002 -0.150234234248083      -0.178922732728922     
 -0.207611231209762      -0.226477463104379      -0.288442943084324     
 -0.330784435947603      -0.336767492101141      -0.394588597862498     
 -0.423553615271710       2.818942680253200E-002  4.258105520632161E-002
  5.697268361011210E-002  7.136431201390070E-002  7.388854678878032E-002
  0.100147568821480       0.125887112290633       0.131348690285457     
  0.146930766390322       0.160416996566093       0.179110949757171     
  0.193205845902695       0.206017010012050       0.217738485788651     
  0.225839110960240       0.231378843132127       0.233414905899008     
  0.232083416453910       0.226426255011251       0.216554979003006     
  0.201743449404827       0.182477033393837       0.157900394756281     
  0.129678992147885       9.785134511565741E-002  6.400995531230591E-002
  3.568956979633675E-002  8.884079987767302E-003 -3.690777456325145E-002
 -6.417424612737388E-002 -0.122507860033913      -0.120361196979650     
 -0.160604678016701      -0.195985445611202      -0.206648626936560     
 -0.260269569497341      -0.308327407000263      -0.337292424409473     
 -0.365203141597431      -0.395706135567678       1.890286143528019E-002
  3.376289004027933E-002  5.442135968295114E-002  6.341479677833195E-002
  6.425819902731766E-002  0.100894639654697       0.111987873298109     
  0.129055795858484       0.139308854765152       0.163072594689110     
  0.172202168733463       0.185662647758111       0.197306168623289     
