          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.18245355003859       -1.16531782142544     
  -1.12280081451101       -1.11125088379378       -1.11019483257933     
  -1.07160076038188       -1.06074242688043       -1.03677845181849     
  -1.01737101022114       -1.00333402154306      -0.986269051487764     
 -0.962876821469668      -0.938508035986251      -0.915623383518636     
 -0.900256409077960      -0.889630188905853      -0.874453447987751     
 -0.867455577173073      -0.863738727164819      -0.870357147943615     
 -0.891708490195609      -0.928943858571445      -0.989249211322607     
  -1.03972672863423       -1.10506353322608       -1.13337079932111     
  -1.12283340652649       -1.19026658211733       -1.27706408999655     
  -1.39356821785079       -1.30387251492541       -1.33797285804627     
  -1.39858998945738       -1.43133071529348       -1.62045783905004     
  -1.51512972105187       -1.58576041905843       -1.75447438793087     
  -1.66587656669716       -1.73996687573815       -1.18109910997272     
  -1.17476051990744       -1.18483093733276       -1.13021344529225     
  -1.09482597775272       -1.08397160188017       -1.06341081306491     
  -1.04362592362360       -1.03124761061173       -1.00949916990488     
 -0.990881061911063      -0.973002685364306      -0.952905243882140     
 -0.935104674352049      -0.920894144685883      -0.910086364271165     
 -0.902358030861645      -0.899781305671519      -0.901706352006791     
 -0.912349370231265      -0.932037657967807      -0.962279327183142     
  -1.00319990631660       -1.03819908205239       -1.07870611710782     
  -1.11022445862431       -1.13787377639141       -1.19435380145167     
  -1.29418412544842       -1.26936664606294       -1.37901329345137     
  -1.36211517505362       -1.45033228994671       -1.48599178819437     
  -1.50507027926053       -1.64789027535689       -1.58518642689925     
  -1.64896117432384       -1.79200697740848       -1.73882408302806     
  -1.18349456259081       -1.19570124388085       -1.15064408582131     
  -1.13774606497423       -1.11290574851441       -1.07612558889334     
  -1.06119666367605       -1.05812208106021       -1.03133881324145     
  -1.01640988802416      -0.998748945579448      -0.981482017441078     
 -0.965039242137618      -0.950459516501358      -0.938443770333994     
 -0.929588310900163      -0.924761220300128      -0.924760946505678     
 -0.928118197827361      -0.941276743384686      -0.959980357014433     
 -0.986575976928763       -1.01943153987313       -1.05860858184799     
  -1.09520692166543       -1.16375875193683       -1.16212368669898     
  -1.19558206921576       -1.28201776822864       -1.32143744032591     
  -1.33592699409161       -1.41481080635342       -1.45118919073562     
  -1.48756757511782       -1.51582748398908       -1.61394950261229     
  -1.67999403466753       -1.64366472437248       -1.77062814063039     
  -1.81083508219936       -1.17979798730252       -1.16303706882826     
  -1.14627615035400       -1.12951523187974       -1.11601363760121     
  -1.09599339493121       -1.06383330631613       -1.05594298894587     
  -1.03887630423616       -1.02543652930862       -1.00383120182182     
 -0.988083045962846      -0.973732336151468      -0.960449272893030     
 -0.950838725097400      -0.943851829675522      -0.940614546833301     
 -0.941163126352799      -0.946952414907731      -0.957981471450138     
 -0.975457575840701      -0.998768448920631       -1.02902019080688     
  -1.06395353585455       -1.10334155674854       -1.14555035316227     
  -1.18133158617258       -1.21493471831533       -1.26985141100887     
  -1.30363192584535       -1.38385155508225       -1.37718609292144     
  -1.42852720070765       -1.46694977149521       -1.49191677584274     
  -1.54850536571691       -1.65423352172648       -1.69444046329546     
  -1.68615887603952       -1.72499299093112       -1.18720279750259     
  -1.16973071530556       -1.14431623378991       -1.13488890517219     
  -1.13709777328632       -1.08763057532240       -1.07727255989287     
  -1.05670073019833       -1.04546555007079       -1.01751455233754     
  -1.00705123975386      -0.991830689061140      -0.978616357277080     
