          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.43154232494479       -1.41480877929981     
  -1.37281710194885       -1.36179627713917       -1.36081392262001     
  -1.32318768259434       -1.31266039657286       -1.28954340050917     
  -1.27089642601448       -1.25701512345499       -1.24067178563719     
  -1.21789544723470       -1.19422012459121       -1.17194683184576     
  -1.15703123558547       -1.14649333162017       -1.13146761116865     
  -1.12439006562852       -1.12055731930989       -1.12700519794903     
  -1.14810414344559       -1.18499238120678       -1.24474108353657     
  -1.29476828909468       -1.35941713009191       -1.38740899945914     
  -1.37702300894034       -1.44388084028832       -1.53013287450904     
  -1.64478547860439       -1.55615091102272       -1.58989929333544     
  -1.65022197692502       -1.68250189584530       -1.86855901481224     
  -1.76532549874007       -1.83501658139297       -1.99978639235774     
  -1.91428315660981       -1.98744545623821       -1.42935508265199     
  -1.42425650458528       -1.43321265830724       -1.38060224726982     
  -1.34569728199477       -1.33529278857014       -1.31527124351647     
  -1.29606786264025       -1.28405698390258       -1.26303991194014     
  -1.24497669278264       -1.22763718690438       -1.20812079824385     
  -1.19080018237446       -1.17694182835910       -1.16635365299630     
  -1.15874337247769       -1.15616634576645       -1.15801812944079     
  -1.16851096362307       -1.18798196370880       -1.21792918552989     
  -1.25847021216424       -1.29313498489596       -1.33320322311090     
  -1.36440764134095       -1.39181859078776       -1.44760739976494     
  -1.54636348989864       -1.52189845386432       -1.63019747529328     
  -1.61385813437042       -1.70070493439400       -1.73595866394436     
  -1.75507013903160       -1.89462142063278       -1.83433671424844     
  -1.89731715156916       -2.03564239510891       -1.98610103429986     
  -1.43173556006526       -1.44508491662636       -1.39977100422034     
  -1.38816073113114       -1.36319194913675       -1.32768610963174     
  -1.31318723723254       -1.31030406768529       -1.28418949243415     
  -1.26969062003495       -1.25256857800501       -1.23582232414408     
  -1.21986026471919       -1.20568678455222       -1.19399295538580     
  -1.18536447932989       -1.18066000517629       -1.18069451709091     
  -1.18402666346837       -1.19705074202348       -1.21556367168746     
  -1.24189778916196       -1.27443148349789       -1.31322087583201     
  -1.34940851595497       -1.41724033393287       -1.41562472721144     
  -1.44873283283968       -1.53422488782304       -1.57321973911976     
  -1.58771258145848       -1.66546200227380       -1.70142637035240     
  -1.73739073843100       -1.76514944785481       -1.86091569666698     
  -1.92525070449485       -1.89187448341531       -2.01413659260169     
  -2.05365153437827       -1.42924809902527       -1.41288621326771     
  -1.39652432751014       -1.38016244175258       -1.36624501888716     
  -1.34743867023745       -1.31577147107781       -1.30800078187143     
  -1.29145764208659       -1.27851144345550       -1.25749616051837     
  -1.24221708331662       -1.22828306489920       -1.21537968356188     
  -1.20604605425251       -1.19927158564545       -1.19616493992773     
  -1.19677300983198       -1.20254260719316       -1.21348143715975     
  -1.23079278910409       -1.25387540174003       -1.28382336218175     
  -1.31840001029665       -1.35737752865834       -1.39920407159274     
  -1.43447986352401       -1.46771575618277       -1.52208628574744     
  -1.55554396670044       -1.63453773856143       -1.62814331423952     
  -1.67889874202496       -1.71706054223106       -1.74135969160426     
  -1.79764793253076       -1.89947198001018       -1.93898692178676     
  -1.93371903484790       -1.97211651113476       -1.43670999980919     
  -1.41962688935637       -1.39463927896609       -1.38556456757432     
  -1.38788882879694       -1.33886025728548       -1.32919173593583     
  -1.30899495744410       -1.29811618059867       -1.27083155124457     
  -1.26064627274056       -1.24586081709876       -1.23301850558504     
