          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.76706526942042       -1.75021716386606     
  -1.71098321806804       -1.70085813890007       -1.70044614676183     
  -1.66020657280942       -1.64851209951484       -1.62636880670665     
  -1.60787915157600       -1.59250437913126       -1.57657927489768     
  -1.55273373492868       -1.52808911908109       -1.50480006393303     
  -1.48941158630955       -1.47778843654448       -1.46148348286862     
  -1.45344483315542       -1.44889052166608       -1.45552189391791     
  -1.47809536058760       -1.51783341747680       -1.58151892766980     
  -1.63538616054690       -1.70322177607524       -1.73266954111441     
  -1.72247788690135       -1.79472139949797       -1.89034399887504     
  -2.00228449715453       -1.91122249267157       -1.94693308298300     
  -2.01493879075229       -2.04736086676496       -2.24044426296075     
  -2.13322834949325       -2.20436780581864       -2.38050449105341     
  -2.28789214410920       -2.36375881150251       -1.77011388109029     
  -1.75958424327154       -1.77584760368065       -1.71620925843974     
  -1.68336020145485       -1.67356732408921       -1.65145241912196     
  -1.63258355619624       -1.61973129845658       -1.59907799189580     
  -1.58045565884744       -1.56262281838941       -1.54239728006875     
  -1.52434573389781       -1.50981729056594       -1.49857703891302     
  -1.49038367508963       -1.48745116180010       -1.48921305135398     
  -1.50028475874741       -1.52105387022836       -1.55312878046996     
  -1.59653917483463       -1.63360145800058       -1.67557016612501     
  -1.70871171812739       -1.73840072860163       -1.79619544185685     
  -1.89943458897368       -1.87514070691733       -1.98805809702727     
  -1.97438673449501       -2.06266772092941       -2.09997253288048     
  -2.12019743323186       -2.26938199654085       -2.20372177152242     
  -2.26917267602027       -2.42109048592173       -2.36272415214146     
  -1.77268379317800       -1.78017530111371       -1.73954704779788     
  -1.72379724516627       -1.70193245101914       -1.66463007506667     
  -1.64984360201756       -1.64609436970075       -1.62027065591933     
  -1.60548418287022       -1.58824003621564       -1.57103948617050     
  -1.55459382422837       -1.53990495162454       -1.52773472278553     
  -1.51869806871723       -1.51371811932912       -1.51372640224765     
  -1.51720639062410       -1.53103651073189       -1.55074305009260     
  -1.57880307972821       -1.61344530815599       -1.65465332868320     
  -1.69262416587944       -1.76376644381960       -1.76262724506404     
  -1.79762878465635       -1.88701247283513       -1.92809448250697     
  -1.94506127223524       -2.02649121439772       -2.06456770636702     
  -2.10264419833632       -2.13258111324254       -2.23434070767483     
  -2.30412968363622       -2.26389104858925       -2.39918618774085     
  -2.44151720806622       -1.76636604494353       -1.74985296820356     
  -1.73333989146360       -1.71682681472363       -1.70515503816037     
  -1.68380066124370       -1.65275007119310       -1.64503971664803     
  -1.62811416822849       -1.61436141380019       -1.59333620458183     
  -1.57775034362650       -1.56345435019422       -1.55018263007945     
  -1.54054412345025       -1.53353842954682       -1.53034375992082     
  -1.53104073460199       -1.53719051518501       -1.54881885870111     
  -1.56722019326234       -1.59175077111593       -1.62352612902606     
  -1.66013477416313       -1.70128367318659       -1.74616210022107     
  -1.78252691132620       -1.81763664118091       -1.87459035669657     
  -1.91009451891301       -1.99419217158765       -1.98708355549939     
  -2.04122161009239       -2.08000040505579       -2.10798305317978     
  -2.16505794503705       -2.27748058585667       -2.31981160618204     
  -2.31152289141897       -2.35235738882492       -1.77420476775161     
  -1.75694656049140       -1.73188813139388       -1.72253989216249     
  -1.72358249908946       -1.67623449521885       -1.66583582443402     
  -1.64558512518166       -1.63426395470402       -1.60724076872691     
  -1.59678683321301       -1.58173847884144       -1.56861366543081     
