          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.795283581326253      -0.777889136669998     
 -0.733652392844446      -0.721743699725325      -0.720604999897893     
 -0.682134588166102      -0.671437876699714      -0.646947458743296     
 -0.627048933228676      -0.613444181928311      -0.595924478342369     
 -0.572619892065585      -0.548211325631033      -0.525392279141678     
 -0.509967398943074      -0.499933770107978      -0.485525891616693     
 -0.479322497269413      -0.476278821629351      -0.483017865695366     
 -0.503707416667653      -0.539454847504015      -0.597417178243909     
 -0.645795295234358      -0.709065262778210      -0.736532039047393     
 -0.726072900692042      -0.790597109399109      -0.872737331639180     
 -0.989448148581051      -0.901240574392752      -0.934182281461823     
 -0.991003392601600       -1.02326895415371       -1.20985870740067     
  -1.10490426852637       -1.17445758602127       -1.34084679719378     
  -1.25202297322845       -1.32458321958058      -0.792207017930831     
 -0.787733521767433      -0.795721713352821      -0.742359835390402     
 -0.705620325374697      -0.694487856012654      -0.674228989558561     
 -0.654102520696355      -0.641775395878894      -0.619691615030625     
 -0.600992554785117      -0.583024369456523      -0.562877020720888     
 -0.545117657734757      -0.531027804330313      -0.520460581520454     
 -0.513031519720633      -0.510720321999335      -0.512806934089430     
 -0.523233872232713      -0.542280335034729      -0.571383978274602     
 -0.610699806340292      -0.644367866044227      -0.683622531669142     
 -0.714015509040603      -0.740476241137993      -0.795572589044085     
 -0.892602946618452      -0.867830402975424      -0.975010588435596     
 -0.956548060932931       -1.04411398251976       -1.07866567956183     
  -1.09631464359306       -1.23700287090979       -1.17388003080023     
  -1.23627477855471       -1.37882065679298       -1.32373228884248     
 -0.794672187756976      -0.809085540594044      -0.761782933804820     
 -0.750228744181820      -0.723844017196294      -0.687173404439506     
 -0.672106467413730      -0.669218326209024      -0.641972593362182     
 -0.626905656336408      -0.609053930805957      -0.591696937544329     
 -0.575183587578224      -0.560587349288095      -0.548591570298790     
 -0.539792361153090      -0.535028964185646      -0.535002408964087     
 -0.538275906989439      -0.550996196225628      -0.569051359851847     
 -0.594677195164544      -0.626329461924888      -0.664095483480335     
 -0.699609929221636      -0.766108746488557      -0.764291928677407     
 -0.796632928405292      -0.880666023800643      -0.918851782904671     
 -0.931909051234007       -1.00957205978947       -1.04482290397842     
  -1.08007374816737       -1.10758532132805       -1.20396657365102     
  -1.26946803895709       -1.23132839892992       -1.35845011287736     
  -1.39773172722394      -0.792836050735749      -0.775832038757170     
 -0.758828026778588      -0.741824014800009      -0.727045207169408     
 -0.707815990842852      -0.674871243464410      -0.666728791994649     
 -0.649556190435201      -0.636202251892479      -0.614310013259669     
 -0.598437609636051      -0.583987535752188      -0.570618494168521     
 -0.560938261987890      -0.553881008621299      -0.550544652648282     
 -0.550936403883080      -0.556439839353416      -0.567035058717139     
 -0.583863566241825      -0.606328332881141      -0.635511030172545     
 -0.669243231864480      -0.707332597115099      -0.747821215695009     
 -0.783006139064150      -0.815532640625440      -0.868729100982832     
 -0.901246065133040      -0.979635754943428      -0.972855985137004     
  -1.02265871017982       -1.05965789650297       -1.08423073557189     
  -1.13892450901735       -1.24473600640741       -1.28401762075400     
  -1.27228406023553       -1.30990092650208      -0.800416208518314     
 -0.782701630474058      -0.756935856327209      -0.747373547234999     
 -0.749749688570679      -0.698993575012731      -0.688919808412894     
 -0.667986509579400      -0.656699070008926      -0.628281101950566     
 -0.617667846116309      -0.602296478727367      -0.588943317292774     
