          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.48629111044892       -1.46949288348322     
  -1.42802429594047       -1.41710424171426       -1.41624305365640     
  -1.37793882615241       -1.36712896842646       -1.34408150644791     
  -1.32536152644309       -1.31115819976833       -1.29479936430823     
  -1.27171103020916       -1.24773471581222       -1.22516345188525     
  -1.21009008177121       -1.19932409466454       -1.18402450556779     
  -1.17676976016912       -1.17280790193725       -1.17931473262775     
  -1.20074804119594       -1.23826784114547       -1.29899275927500     
  -1.34990740504688       -1.41553897690565       -1.44389270502562     
  -1.43338228370305       -1.50145364450611       -1.58946159090728     
  -1.70482674077157       -1.61514156085507       -1.64939133202096     
  -1.71117074361478       -1.74375531475015       -1.93220750171451     
  -1.82763994585370       -1.89800531907106       -2.06637435082181     
  -1.97841637609863       -2.05242667872217       -1.48543422650990     
  -1.47900367510387       -1.48967366310812       -1.43529677978075     
  -1.40077088850619       -1.39042448900131       -1.36989741420057     
  -1.35068541871813       -1.33845539494435       -1.31740175373496     
  -1.29914606991837       -1.28163050963099       -1.26188591938646     
  -1.24434874469231       -1.23030729694606       -1.21956071985518     
  -1.21182188261424       -1.20917929993902       -1.21102913749543     
  -1.22166742844033       -1.24144321146683       -1.27188230742153     
  -1.31309868558094       -1.34833076240636       -1.38895768694835     
  -1.42064336268301       -1.44854693434841       -1.50500146462953     
  -1.60517972856828       -1.58048582230172       -1.69014282893344     
  -1.67412876450757       -1.76163434155304       -1.79738009786285     
  -1.81699114243571       -1.95957210394108       -1.89740219946328     
  -1.96112176131606       -2.10394182984282       -2.05104029548689     
  -1.48794083532518       -1.49986264087055       -1.45561698349904     
  -1.44293275766708       -1.41866170006084       -1.38257748253918     
  -1.36796599168083       -1.36489281855745       -1.33874300996413     
  -1.32413151910578       -1.30690869277938       -1.28999702649649     
  -1.27387056803283       -1.25953808273325       -1.24770673805908     
  -1.23896925182799       -1.23419835517866       -1.23423019622553     
  -1.23760397184939       -1.25082322323733       -1.26962219029379     
  -1.29637130790775       -1.32941997235932       -1.36882030332681     
  -1.40549608050529       -1.47432569641242       -1.47267916011495     
  -1.50627069991978       -1.59297304066168       -1.63252215541143     
  -1.64749761879745       -1.72603207919280       -1.76249955177007     
  -1.79896702434734       -1.82715976676739       -1.92541653620689     
  -1.99168279134653       -1.95559643320449       -2.08251441595835     
  -2.12273991321424       -1.48442815195078       -1.46799664120716     
  -1.45156513046353       -1.43513361971991       -1.42184336921336     
  -1.40227059823266       -1.37070504751872       -1.36295923023365     
  -1.34626407363763       -1.33308254484117       -1.31198159242168     
  -1.29657608420503       -1.28251468654066       -1.26948909313616     
  -1.26006197758032       -1.25321822202344       -1.25008292402246     
  -1.25070845586851       -1.25656675935055       -1.26766940174955     
  -1.28524171704026       -1.30867487580139       -1.33907760274700     
  -1.37417526053146       -1.41372961808230       -1.45628073776365     
  -1.49188820988594       -1.52559256879682       -1.58076635275508     
  -1.61475726065122       -1.69497455543166       -1.68826417959250     
  -1.73975328128115       -1.77851192650384       -1.80314074433656     
  -1.86015257092209       -1.96583090484328       -2.00605640209918     
  -1.99814666705899       -2.03708721029975       -1.49199854586936     
  -1.47484925208939       -1.44983127040418       -1.44065434377302     
  -1.44278574486204       -1.39405751568666       -1.38410522742969     
  -1.36387806201567       -1.35288107243746       -1.32554707629616     
  -1.31528416414369       -1.30039126846582       -1.28744894549972     
