          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.859211830344407      -0.842386077369018     
 -0.800886076410571      -0.789565809213636      -0.788763049565504     
 -0.750458657351632      -0.739696864689084      -0.716139953953302     
 -0.696805969427992      -0.683222098606382      -0.666241493236595     
 -0.643236275030203      -0.619179588205751      -0.596657413873535     
 -0.581534810675392      -0.571414628161860      -0.556860685827734     
 -0.550448721042935      -0.547248442901614      -0.554035118332192     
 -0.575049027403179      -0.611412109285059      -0.670272376418485     
 -0.719470709343305      -0.783621300866830      -0.811475324123703     
 -0.801050871232249      -0.866667290100695      -0.950635782005564     
  -1.06783561428318      -0.978708745703873       -1.01215543001991     
  -1.07030961287300       -1.10289383732744       -1.29026443397783     
  -1.18554380880939       -1.25583866981278       -1.42214162184979     
  -1.33454156463711       -1.40786043859433      -0.858707680514488     
 -0.851634400938208      -0.862809923344694      -0.807924224544240     
 -0.773368687775646      -0.762749489067284      -0.742345254138418     
 -0.722941268716709      -0.710716742992692      -0.689323633806952     
 -0.670967169991868      -0.653345999817267      -0.633529277194640     
 -0.616041898839350      -0.602154300213230      -0.591695587403046     
 -0.584319381128326      -0.582040399504793      -0.584180906220398     
 -0.594788401438206      -0.614161451696839      -0.643762605552808     
 -0.683732969108036      -0.717963724402605      -0.757756485719194     
 -0.788644128699680      -0.815620521474489      -0.871286823288955     
 -0.969675301548563      -0.944748129487283       -1.05299959992821     
  -1.03504660474622       -1.12297023061993       -1.15795554596579     
  -1.17649568086766       -1.31718002065278       -1.25519857569199     
  -1.31825480282590       -1.46040250298213       -1.40663338715482     
 -0.860974994539876      -0.872190243581954      -0.828713505150422     
 -0.815302792605703      -0.791470479604190      -0.754840807468483     
 -0.740166246789355      -0.737140595386913      -0.710817125431102     
 -0.696142564751975      -0.678781110905013      -0.661770434370895     
 -0.645589177528181      -0.631278489900546      -0.619527222317785     
 -0.610924576738651      -0.606317969220438      -0.606454481006228     
 -0.609893933335219      -0.622883633663316      -0.641274488299619     
 -0.667342657029087      -0.699516095652867      -0.737876531729317     
 -0.773864896824163      -0.841338610082654      -0.839520373751755     
 -0.872348112215551      -0.957531777175100      -0.996262832872582     
  -1.00975250641787       -1.08780517742049       -1.12349444080383     
  -1.15918370418718       -1.18674043198256       -1.28358314490772     
  -1.34984753270398       -1.31290711437117       -1.43975601371437     
  -1.47943915073589      -0.856618056600811      -0.840158980487701     
 -0.823699904374590      -0.807240828261480      -0.794463883910010     
 -0.774322676035256      -0.742781970301478      -0.735143050192113     
 -0.718333910505799      -0.705043581657256      -0.683802536657069     
 -0.668314890217714      -0.654211138854346      -0.641170530536799     
 -0.631769588789942      -0.624965009675887      -0.621859190004446     
 -0.622476410394781      -0.628225718364512      -0.639099549084175     
 -0.656265728430369      -0.679129301725119      -0.708785066118486     
 -0.743040159789968      -0.781701018504446      -0.822871203437466     
 -0.858333384809010      -0.891312374007392      -0.945388252801636     
 -0.978458255565259       -1.05722651677630       -1.05064740222635     
  -1.10098847104823       -1.13904353128904       -1.16298358150147     
  -1.21918084158752       -1.32469537539673       -1.36437851241825     
  -1.35374341086410       -1.39180967835833      -0.863886272662299     
 -0.846730956448719      -0.821790307517916      -0.812520710454805     
 -0.814691450738667      -0.766228830746764      -0.755954003065470     
 -0.735772578518691      -0.724721517202670      -0.697253081861773     
 -0.686992930941479      -0.672032013865747      -0.659054172497962     
