          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.52332497796034       -1.50584630661722     
  -1.46155285832272       -1.44964965463601       -1.44808677954012     
  -1.40996392537893       -1.39930415283093       -1.37482930767417     
  -1.35557655714386       -1.34117868145389       -1.32417372712121     
  -1.30062127898412       -1.27622363774399       -1.25320058973028     
  -1.23771912031875       -1.22649372998159       -1.21048385723135     
  -1.20262826605020       -1.19820279083796       -1.20470411629042     
  -1.22676082839832       -1.26556759075708       -1.32856281917069     
  -1.38118266187526       -1.44898663449957       -1.47859497462187     
  -1.46773010331329       -1.53812654605528       -1.62935168919252     
  -1.75007534969088       -1.65632646608335       -1.69187276437565     
  -1.75529334571893       -1.78912938591442       -1.99008793661287     
  -1.87621492259534       -1.94979189029836       -2.13137798435888     
  -2.03325943293150       -2.11083304180272       -1.51948057557993     
  -1.51568986656555       -1.52233663569258       -1.47016924420524     
  -1.43338608758684       -1.42219946229328       -1.40203658759154     
  -1.38179715464306       -1.36947145764925       -1.34737911533144     
  -1.32867402859098       -1.31069551580276       -1.29052209366483     
  -1.27255431895812       -1.25809754133676       -1.24694357411390     
  -1.23882216703661       -1.23591489743796       -1.23764369551666     
  -1.24851246145210       -1.26889256672423       -1.30036790016558     
  -1.34304720709870       -1.37951589207487       -1.42172172126063     
  -1.45455904866289       -1.48334890286148       -1.54234600532655     
  -1.64601931532849       -1.62036210238770       -1.73536141069479     
  -1.71697094664128       -1.81015060621556       -1.84754520397595     
  -1.86575283403057       -2.01942762301401       -1.94922037666370     
  -2.01603459200508       -2.17161568550157       -2.11074404716853     
  -1.52216516893301       -1.53732074843188       -1.48893830762232     
  -1.47805758701336       -1.45107474018722       -1.41496566402679     
  -1.39984532468596       -1.39685993130148       -1.36960464600432     
  -1.35448430666349       -1.33658740628890       -1.31920584237638     
  -1.30263181669752       -1.28789057224910       -1.27568781568586     
  -1.26663221601549       -1.26162853677901       -1.26157502453637     
  -1.26496702860919       -1.27858560381383       -1.29799656259548     
  -1.32567971292265       -1.35990664544698       -1.40071801579522     
  -1.43890690188744       -1.51010805701122       -1.50869459206582     
  -1.54358843715500       -1.63344648257008       -1.67455929108971     
  -1.68948683454860       -1.77389339767572       -1.81206872332527     
  -1.85024404897481       -1.88038556004452       -1.98396126152299     
  -2.05386884103941       -2.01152815583424       -2.14939715834681     
  -2.19177387046296       -1.52119352767499       -1.50409589666217     
  -1.48699826564935       -1.46990063463653       -1.45443516267095     
  -1.43570537261090       -1.40255170438726       -1.39424885709636     
  -1.37705254611510       -1.36368963701733       -1.34177132710885     
  -1.32585551215655       -1.31134447961402       -1.29789732146479     
  -1.28814343277644       -1.28104386547928       -1.27776163178399     
  -1.27836122853523       -1.28438339021603       -1.29584760767614     
  -1.31403868197381       -1.33832271036915       -1.36984931272506     
  -1.40624818182721       -1.44727209359558       -1.49125239326039     
  -1.52888654962222       -1.56400671130036       -1.62087364981168     
  -1.65594095017841       -1.74194952063198       -1.73401954245648     
  -1.78844475094298       -1.82643769240978       -1.85552589140226     
  -1.91231226449994       -2.02701612020265       -2.06939283231880     
  -2.05967026353183       -2.10059905439846       -1.52904118916658     
  -1.51117907943006       -1.48506678657755       -1.47556529797017     
  -1.47764362375998       -1.42668775929033       -1.41667626252627     
  -1.39555430285479       -1.38414224064828       -1.35573699281525     
  -1.34507695630595       -1.32964923049621       -1.31624232112014     
