          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.39190233756046       -1.37478020658509     
  -1.33123605402281       -1.32004683768402       -1.31898197998272     
  -1.28077103827073       -1.27010543663962       -1.24659148611358     
  -1.22765660703240       -1.21348435060130       -1.19689250432548     
  -1.17375185917357       -1.14970540888813       -1.12707322713191     
  -1.11189295103747       -1.10110593994850       -1.08574045758139     
  -1.07842884544924       -1.07441941968143       -1.08087612470534     
  -1.10224627889294       -1.13968949156803       -1.20048384827245     
  -1.25129517692224       -1.31710735830544       -1.34559691537900     
  -1.33490847348623       -1.40281814445519       -1.49028590226593     
  -1.60773134857970       -1.51722714836504       -1.55155319496224     
  -1.61256014674108       -1.64552258992808       -1.83575197139482     
  -1.72991709661872       -1.80105339672444       -1.96949768174990     
  -1.88171106979427       -1.95633215860233       -1.38863849981978     
  -1.38460717243284       -1.39243481012033       -1.33980371870842     
  -1.30364932432022       -1.29306878588382       -1.27276969688105     
  -1.25318430856815       -1.24098443632784       -1.21961343431337     
  -1.20124959642076       -1.18361899143076       -1.16378178795638     
  -1.14616191377577       -1.13204171603450       -1.12122484745958     
  -1.11342028146009       -1.11072220490502       -1.11252402868501     
  -1.12311979276461       -1.14285539132729       -1.17325724003711     
  -1.21445272313199       -1.24966875952169       -1.29047989395293     
  -1.32219946062618       -1.34999023114824       -1.40691618170476     
  -1.50746048601071       -1.48242235893076       -1.59289307559339     
  -1.57578492735610       -1.66468512353693       -1.70058114750870     
  -1.71974735026908       -1.86240043320672       -1.80040502333891     
  -1.86463213495336       -2.00581808693333       -1.95513540029410     
  -1.39106048965898       -1.40603484674275       -1.35854516880184     
  -1.34766920739102       -1.32136746202312       -1.28546612967818     
  -1.27069262071298       -1.26787068197654       -1.24114560278256     
  -1.22637209381735       -1.20894162290320       -1.19191313485007     
  -1.17567304588823       -1.16124104264162       -1.14931889915667     
  -1.14050207054053       -1.13566469611441       -1.13564276172824     
  -1.13897096188288       -1.15216408488593       -1.17094268435473     
  -1.19768885575557       -1.23075123451654       -1.27019083427066     
  -1.30704088253770       -1.37607472359034       -1.37440115258689     
  -1.40808128761148       -1.49513193990455       -1.53481767867596     
  -1.54938695409360       -1.62890586289204       -1.66552832116538     
  -1.70215077943872       -1.73045312675263       -1.82808058139982     
  -1.89343159414198       -1.85924580471362       -1.98383945357607     
  -2.02405593587091       -1.38961113518701       -1.37287681576334     
  -1.35614249633967       -1.33940817691600       -1.32446902398519     
  -1.30593953806865       -1.27333386272828       -1.26529753683242     
  -1.24847586491506       -1.23540980629374       -1.21395313738585     
  -1.19839970233595       -1.18420765500240       -1.17105827703702     
  -1.16153048408855       -1.15460074116946       -1.15139688263704     
  -1.15196876185971       -1.15779166879732       -1.16887511059243     
  -1.18644767583103       -1.20989786837219       -1.24034371225841     
  -1.27550859367338       -1.31516223814887       -1.35765359356425     
  -1.39367625390603       -1.42750174748757       -1.48280339379840     
  -1.51680642082345       -1.59746694363576       -1.59086339670404     
  -1.64260568411779       -1.68123208765543       -1.70625075765585     
  -1.76335620913315       -1.86712967656637       -1.90734615886122     
  -1.90218583556513       -1.94129953862776       -1.39730238978193     
  -1.37982761976160       -1.35422028325064       -1.34498419345312     
  -1.34747687870249       -1.29682688184040       -1.28728300555595     
  -1.26656040599185       -1.25552053404601       -1.22758141945319     
  -1.21717043408940       -1.20210157580444       -1.18900339523543     
