          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.713185328807840      -0.695106756123361     
 -0.647595017615571      -0.634958551960108      -0.633255735454868     
 -0.595038940602767      -0.584541669535087      -0.558977583851631     
 -0.538606136867789      -0.524964171252362      -0.506935970116565     
 -0.483405918813111      -0.458763548115727      -0.435719347955230     
 -0.420011008645891      -0.409883638194925      -0.395297821163043     
 -0.388949595085852      -0.385793781765803      -0.392497697922551     
 -0.413253346144766      -0.449174614638987      -0.507779840799055     
 -0.556425940327669      -0.620553878534840      -0.648490271559162     
 -0.637573801633029      -0.702427145368986      -0.784292783510002     
 -0.905875403970830      -0.815237131443798      -0.848586503420723     
 -0.904634668286563      -0.937802396292026       -1.13273207095958     
  -1.02099716618082       -1.09243384979591       -1.26839466778354     
  -1.17108051167276       -1.24548265735616      -0.706341478498175     
 -0.705605634237001      -0.708780794973999      -0.658275678357438     
 -0.618949587468048      -0.607181271160272      -0.587360719653169     
 -0.566393510455245      -0.554037958631494      -0.531200303051797     
 -0.512205061024678      -0.493924920013555      -0.473512010955426     
 -0.455502903607187      -0.441182916227019      -0.430420825667002     
 -0.422821454026086      -0.420387949098922      -0.422398158380455     
 -0.432827944897573      -0.451957364104196      -0.481239747426002     
 -0.520861742519910      -0.554788578986555      -0.594695906850450     
 -0.625396263339059      -0.651879215014619      -0.708311956631109     
 -0.806808317068546      -0.781188883648239      -0.891142731154939     
 -0.870223056180758      -0.961550167072893      -0.996753885031869     
  -1.01302786924674       -1.16165129884738       -1.09167453112358     
  -1.15562817996798       -1.30858663545103       -1.24527456215221     
 -0.708950756432168      -0.728114578569746      -0.675457679259724     
 -0.666697234124910      -0.636928325666363      -0.600689376049423     
 -0.585202571989070      -0.582442965114741      -0.554228963868365     
 -0.538742159808012      -0.520368623629633      -0.502691975172670     
 -0.485865160681627      -0.470987614580227      -0.458734358974718     
 -0.449714700002688      -0.444778524785211      -0.444632733075069     
 -0.447829854031245      -0.460587674257573      -0.478741947433515     
 -0.504567341776810      -0.536507137518105      -0.574665805137185     
 -0.610793358082068      -0.678196077135985      -0.676327669291913     
 -0.709094824896835      -0.794469364769127      -0.833227127313508     
 -0.845665686884855      -0.926655629831906      -0.962588341639351     
 -0.998521053446796       -1.02708723077013       -1.12775856446693     
  -1.19601190326431       -1.15116364203425       -1.28789880700010     
  -1.32834357939061      -0.711139031706471      -0.693468950053955     
 -0.675798868401440      -0.658128786748925      -0.640271672619172     
 -0.622788623443894      -0.588005131481530      -0.579177419510606     
 -0.561658727173004      -0.548302324388800      -0.525747915654044     
 -0.509483071270251      -0.494678461273256      -0.480969002122500     
 -0.471002003072142      -0.463698935799503      -0.460171599134729     
 -0.460426133091864      -0.465866954228891      -0.476475671870426     
 -0.493412297135391      -0.516071931297752      -0.545564999068558     
 -0.579694900149416      -0.618275922517854      -0.659025353514967     
 -0.695355586388346      -0.728395214787831      -0.782130412469706     
 -0.814892577209968      -0.896651331271182      -0.888671129320203     
 -0.939776944062664      -0.975919225191609       -1.00314277255078     
  -1.05705272191629       -1.17082127100719       -1.21126604339770     
  -1.19459701354332       -1.23302199005646      -0.719309614831762     
 -0.700855654127146      -0.673845006748788      -0.664059307319862     
 -0.666446251157331      -0.612703837120131      -0.603164680138726     
 -0.581205582741838      -0.569589962020612      -0.540196643254065     
 -0.529165180342703      -0.513348304562165      -0.499581036691774     
