          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       0.260454057768244       0.271049743815841     
  0.295403979339494       0.302510691876121       0.299709029746878     
  0.328254318755123       0.335341980815691       0.351071980655073     
  0.366521489280273       0.372054771309296       0.384827329802056     
  0.399657015974426       0.416382659064068       0.430943237960021     
  0.440374862823479       0.440229091581457       0.441007008869171     
  0.435318155953240       0.428464117367905       0.419325803247799     
  0.406766424867777       0.390335779232396       0.368235622055743     
  0.347920263635352       0.322421340133376       0.309408124449060     
  0.310500921085553       0.284429637945383       0.253273805605227     
  0.198823723000893       0.236207552799770       0.221567438469912     
  0.198979597955358       0.184583292939503       9.045105223554861E-002
  0.149233671254201       0.117822946684205       2.398766476544190E-002
  8.372321444267539E-002  5.037038799538385E-002  0.255754849459574     
  0.267614892777655       0.245162515207837       0.294270667555662     
  0.314628422692076       0.320978236808700       0.335139898840945     
  0.347478762107706       0.355419800008040       0.369539525587653     
  0.381679847782390       0.393235205251918       0.406420509320287     
  0.416996425905825       0.423970385406213       0.427093910730439     
  0.427223073274006       0.423808856138831       0.418057553273006     
  0.409571006396908       0.398576393500022       0.384680823301326     
  0.367837897548773       0.352748575633856       0.336439214644848     
  0.322757081024763       0.310017166816247       0.287318173768346     
  0.246615699736379       0.255910431563256       0.207560479294371     
  0.218913086599917       0.175518773894562       0.159497921194659     
  0.156857308365481       7.816178808229135E-002  0.122757576123952     
  9.388997980795533E-002 -2.683126236554534E-004  5.205966721030642E-002
  0.256639702528465       0.258723409067335       0.276906197934193     
  0.291861432818145       0.301836464173454       0.328895985740681     
  0.338253078683978       0.340304022174550       0.356967264570570     
  0.366324357513866       0.377521006379753       0.388608255740964     
  0.398924876864136       0.407421324691098       0.413651968037280     
  0.417160425786651       0.417590665547436       0.415363420392847     
  0.411204536435718       0.403444493581224       0.393675782623380     
  0.381488688116336       0.367258209165901       0.350916363238478     
  0.335189554621901       0.307104815985443       0.306310308971298     
  0.291870686145996       0.256196242675969       0.239226718239477     
  0.235015851016139       0.193807610242341       0.177411619941860     
  0.161015629641379       0.145773836501622       9.629913133504631E-002
  5.788342159024862E-002  9.762286455352431E-002  1.080795589262129E-002
 -1.009613070813931E-002  0.266482124361117       0.276896806607031     
  0.287311488852944       0.297726171098858       0.302041543259820     
  0.318555535590685       0.338079140929659       0.342127196258698     
  0.353077309397241       0.362210506499863       0.375683624194834     
  0.385604203132626       0.394457391898940       0.402437330685511     
  0.407699920034814       0.411086774231758       0.412053926365690     
  0.410847609096790       0.407137916368813       0.401114494319335     
  0.392620454337202       0.381960679858701       0.368779938981004     
  0.353876646409659       0.337225228452618       0.320148482179478     
  0.302724760353392       0.287965816091930       0.265776785615559     
  0.251975897848797       0.210559978942155       0.215781383896451     
  0.191577369645833       0.180929163433101       0.160117115460295     
  0.143186061896742       7.172285763241049E-002  5.081877103164989E-002
  7.482700217763105E-002  5.697465876652175E-002  0.264052022467143     
  0.274849556530169       0.289933391768136       0.296388290906022     
  0.297778480052774       0.324347698131603       0.331592120751791     
  0.344115255616454       0.351513999152812       0.368687172433583     
  0.375132728673898       0.384690457075219       0.392880675005550     
  0.400158466603100       0.405531388802729       0.409324977481068     
  0.410214545724631       0.409510536664215       0.406683324670583     
  0.401492081750702       0.394093212665935       0.384846797474170     
  0.373099680687007       0.359532729028410       0.343560534740670     
  0.320515051453173       0.308060125650837       0.292326852991640     
