          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.826762469251822      -0.809665658026934     
 -0.766340053419228      -0.754995599690669      -0.754164849145958     
 -0.715736351779730      -0.705030415338355      -0.681333985567799     
 -0.661834942631276      -0.648264749593733      -0.631193527541285     
 -0.608175451836875      -0.584059240437594      -0.561520260372659     
 -0.546339479689113      -0.536435825298743      -0.522225760892404     
 -0.516153055246320      -0.513220167524275      -0.519992486891101     
 -0.540600206543293      -0.576141703788716      -0.633611578137650     
 -0.681670834975146      -0.744369439137358      -0.771603632313241     
 -0.761346393879631      -0.825447240189291      -0.907326267435543     
  -1.02251423342472      -0.934977089890108      -0.967651781405478     
  -1.02435792605860       -1.05621466127396       -1.24084097698295     
  -1.13702678126847       -1.20590511188059       -1.37003743901712     
  -1.28282772400446       -1.35473819846713      -0.824235774382028     
 -0.819338070489996      -0.828411399648476      -0.774695280347926     
 -0.738701386859643      -0.728039512129538      -0.707700039783878     
 -0.688097685220146      -0.675865855608265      -0.654377898006668     
 -0.635962494475951      -0.618281920168627      -0.598410624088606     
 -0.580899891079347      -0.567021068939870      -0.556626552102766     
 -0.549340012794630      -0.547125010152803      -0.549270347418082     
 -0.559684855747212      -0.578643965275312      -0.607571832733275     
 -0.646610763885833      -0.680049478971743      -0.718923641070189     
 -0.749088468147328      -0.775426328588968      -0.829901661401845     
 -0.926164305426171      -0.901626900791378       -1.00783834715964     
 -0.989781425717253       -1.07631808563540       -1.11055795487327     
  -1.12819439652206       -1.26700950707203       -1.20511700864593     
  -1.26695140168489       -1.40701937053637       -1.35361771263337     
 -0.826490974911500      -0.840321326127230      -0.794110843911221     
 -0.782417993930915      -0.756760530434853      -0.720391037569170     
 -0.705599828808374      -0.702756756892297      -0.676017411286783     
 -0.661226202525987      -0.643756389888318      -0.626687136896584     
 -0.610440065259731      -0.596075376909258      -0.584278759875650     
 -0.575642056026809      -0.570998444088546      -0.571044595452992     
 -0.574359923127964      -0.587032249932991      -0.604992401966243     
 -0.630449275263805      -0.661873016321974      -0.699345333894986     
 -0.734533776129887      -0.800512275726299      -0.798681469952133     
 -0.830755316863257      -0.914107974479204      -0.951973207396839     
 -0.964969635899426       -1.04188950101459       -1.07682418789607     
  -1.11175887477754       -1.13887947974006       -1.23393881621359     
  -1.29856201316874       -1.26176993491300       -1.38644863627584     
  -1.42530498747569      -0.824226981095794      -0.807515774654988     
 -0.790804568214180      -0.774093361773371      -0.759740166374266     
 -0.740670948891757      -0.708245046785208      -0.700291954286976     
 -0.683424053740476      -0.670274716537835      -0.648794182573062     
 -0.633216317903254      -0.619019150128519      -0.605882752066376     
 -0.596382397324259      -0.589472797880945      -0.586241497884512     
 -0.586698196573012      -0.592213607302978      -0.602769906415282     
 -0.619497207484082      -0.641805887476509      -0.670765442133343     
 -0.704227756532429      -0.742005129433374      -0.782207762078539     
 -0.817003326263614      -0.849246529554899      -0.902051643532237     
 -0.934311659743055       -1.01196544349121       -1.00520236330286     
  -1.05459881779656       -1.09137780812041       -1.11545221087798     
  -1.16992215719262       -1.27363893043287       -1.31249528163272     
  -1.30215194137924       -1.33944253911267      -0.831667960813911     
 -0.814251648955294      -0.788883848333108      -0.779519366543076     
 -0.781860474119098      -0.731791096453396      -0.722039022569877     
 -0.701430880705098      -0.690368385806038      -0.662442795057558     
 -0.652016380171228      -0.636929361218378      -0.623817830535925     
