          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.939716594170268      -0.923219247069415     
 -0.882897155474375      -0.872032706312497      -0.871264625425406     
 -0.833301254646225      -0.822539488389246      -0.799708491614988     
 -0.780976396888398      -0.767173386875358      -0.750762333406940     
 -0.727977635039526      -0.704247495929259      -0.681955382221542     
 -0.667037530657602      -0.656595760554703      -0.641709794755257     
 -0.634811548777109      -0.631131785141589      -0.637583133358181     
 -0.658469736286123      -0.694919575181569      -0.753972447905499     
 -0.803368387690966      -0.867368046745481      -0.895124625416811     
 -0.884785972075821      -0.950774022409787       -1.03582129445515     
  -1.15043648957266       -1.06215193935748       -1.09555740214561     
  -1.15474213480878       -1.18685692773073       -1.37335869558004     
  -1.26900525777622       -1.33846647663250       -1.50607548246131     
  -1.41698288161367       -1.48976998704198      -0.939894519535257     
 -0.932277577216542      -0.944065998875097      -0.889441682331341     
 -0.855825655537939      -0.845566617520793      -0.825167843486084     
 -0.806229754709790      -0.794098546030493      -0.773242402823285     
 -0.755161349148908      -0.737812265892540      -0.718267223660117     
 -0.700949630973862      -0.687119257956665      -0.676582999013826     
 -0.669038585830622      -0.666518093071059      -0.668395493807359     
 -0.678808424728199      -0.698080006018912      -0.727687818110171     
 -0.767752410315974      -0.802020920379570      -0.841711173394040     
 -0.872581291404314      -0.899639653617075      -0.955025930958544     
  -1.05296157013212       -1.02848218107436       -1.13616730554892     
  -1.11921384577298       -1.20606085617548       -1.24100763148876     
  -1.25953181620315       -1.40133314571410       -1.33804822118432     
  -1.40068609681679       -1.54534312012216       -1.48885521228845     
 -0.942171559252906      -0.952359010647443      -0.910295346667328     
 -0.896667776056012      -0.873650060326541      -0.837521696172970     
 -0.823096610972856      -0.820027406647397      -0.794246440572629     
 -0.779821355372516      -0.762797750439672      -0.746052029331761     
 -0.730101318313852      -0.715947835751642      -0.704283426779660     
 -0.695687150594618      -0.691008834244324      -0.691040663130134     
 -0.694347038583786      -0.707240452588384      -0.725559024339846     
 -0.751604980473073      -0.783780184683918      -0.822145598186800     
 -0.858017743841012      -0.925241621386404      -0.923576192206880     
 -0.956355416389813       -1.04114979694796       -1.07978585546848     
  -1.09376710573653       -1.17143500913527       -1.20708993556473     
  -1.24274486199418       -1.27046172149227       -1.36807472673144     
  -1.43492405967980       -1.39568071182395       -1.52521195409787     
  -1.56496612017251      -0.937157722922530      -0.921020291757294     
 -0.904882860592055      -0.888745429426817      -0.876622222591000     
 -0.856470567096342      -0.825691641541370      -0.818214622607785     
 -0.801682655665068      -0.788557956892364      -0.767718905969893     
 -0.752489940727338      -0.738599522777687      -0.725741471489967     
 -0.716445358038810      -0.709697080045354      -0.706596633492407     
 -0.707185020475852      -0.712888142896214      -0.723709293985148     
 -0.740834878457631      -0.763669874431557      -0.793301471744531     
 -0.827520813355610      -0.866113280400936      -0.907416087819951     
 -0.942565692096909      -0.975490780957005       -1.02933802376381     
  -1.06240429285386       -1.14140073526775       -1.13455711445236     
  -1.18495132819105       -1.22251831636641       -1.24710214498607     
  -1.30250621135945       -1.41025727716788       -1.45001144324253     
  -1.43757442534998       -1.47564735190263      -0.944240648562116     
 -0.927432315884551      -0.903038837649313      -0.893912193135069     
 -0.896025779751780      -0.848699299869371      -0.838489112988364     
 -0.818738896154138      -0.807890852477743      -0.780956876287685     
 -0.770871853264173      -0.756173019728155      -0.743412387937674     
